148,Actemra 80mg FA 4ml,Roche,B2063B01,13 unidades,293938,10117/2017,28/11/2017,"Avenida Brigadeiro Faria Lima, 1830,Centro, São Bernardo do Campo"
149,Actemra 80mg FA 4ml,Roche,B2063B01,25 unidades,293625,10117/2017,28/11/2017,"Avenida Brigadeiro Faria Lima, 1830,Centro, São Bernardo do Campo"
150,"ACTILYSE 50MG PO LIOF F/A + DIL50ML",BOEHRINGER,604991,1 CX,2154,918-00424/2017,13/4/2017,Rio de Janeiro
151,ADCETRIS 50MG 1FA,"TAKEDA DISTRIBUIDORALTDA",11273812,3UN,616485,91800418/2017,12/4/2017,RJ
152,"ADCETRIS 50MG PO LIOF INJ CX1 FA",TAKEDA PHARMA LTDA,1 1273818,4UN,602114,1.147/2017-0,24/2/2017,RIO DE JANEIRO - RJ
153,Adenosina 3mg/mL 2mL Genérico,Hipolabor Farmacêutica LTDA,BC-002/17,"2 caixas com 50ampolas de 2 mL",0000778,"No00349/2017.100026-5",13/4/2017,Belem - PA
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
154,Adren (Epinefrina) 1G/1000mL 1mL,Hipolabor Farmacêutica LTDA,D-016/17,"43 caixas com 100ampolas de 1 mL",0000778,"No00349/2017.100026-5",13/4/2017,Belem - PA
155,Adren (Epinefrina) 1G/1000mL 1mL,Hipolabor Farmacêutica LTDA,D-015/17,"7 caixas com 100ampolas de 1 mL",0000778,"No00349/2017.100026-5",13/4/2017,Belem - PA
156,ADREN 1MG/ML,HIPOLABOR,D-037/17,400 AMP (4CXS),58773,7953/2017,21/9/2017,"Rodovia Federal Fernão Dias -Sentido SP - MG, altura do km 90."
157,ADVIDINE PVP-I 1% SPRAY 30ML/ADV,DISLAB,1707151,6,002.180.640,1983/2017,28/9/2017,"AVENIDA JOSE PANCETI - JDINTERLAGOS"
158,ADVIL 100CP (50X2CP),Pfizer,105133,24,59169,1190/2017,21/9/2017,Santa Rita do Passa Quatro-SP
159,ADVIL 400MG C/36CAPGEL/PFZ,DISLAB,1102069,1,1.885.070,308/2017,25/1/2017,"avenida fim de semana no36 - jdsão luis"
160,ADVIL 400MG C/36CAPGEL/PFZ,DISLAB,170040,1,002.284.374,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
161,ADVIL 400MG SOFTCAPS 2X10 PCH,Pfizer,170514,18,59143,1190/2017,21/9/2017,Santa Rita do Passa Quatro-SP
162,ADVIL GELCAPS 400MG 36CS,Pfizer,170082,462,59143,1190/2017,21/9/2017,Santa Rita do Passa Quatro-SP
163,ADVIL GELCAPS 400MG 36CS,Pfizer,170083,1038,59169,1190/2017,21/9/2017,Santa Rita do Passa Quatro-SP
164,ADVIL GELCAPS 400MG FRx16CS,Pfizer,170070,140,59169,1190/2017,21/9/2017,Santa Rita do Passa Quatro-SP
165,"AERODINI 100MCG/ SPRAY C/200DOSES (+)","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",0764778,3,938896,M0853-2017-0002228,19/6/2017,Belo Oriente
166,"AERODINI 100MCG/ SPRAY C/200DOSES (+)","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",0764799,6,942943,M6880-2017-82878955,27/6/2017,Pouso Alegre
167,AEROLIN,GSK,YP9T,50,2.267.227,127/2017,6/1/2017,Porto Alegre/RS
168,AEROLIN,GSK,YP9T,50,2.267.671,127/2017,6/1/2017,Porto Alegre/RS
169,AEROLIN NEBULES X 20 FLACONETE,GSK,FV0437.,252,428756 - 11,00146 - 2016 - 0008898,13/12/2016,Paulo Lopes - SC
170,AEROLIN SPRAY LT C/200 DS,GSK,575F,204,433655-11,918-00074/2017,28/1/2017,SÃO GONÇALO - RJ
171,AEROLIN SPRAY LT C/200 DS,GSK,549Y,1296,433655-11,918-00074/2017,28/1/2017,SÃO GONÇALO - RJ
172,AFOPIC,TEUTO,9824029,6,2.267.218,127/2017,6/1/2017,Porto Alegre/RS
173,AFOPIC 5MG C/20 CP (-) TEU,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",9824044,8,942943,M6880-2017-82878955,27/6/2017,Pouso Alegre
174,AFRAT 150 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",13651,25 CXS,1770116,"BOLETIM DE OCORRÊNCIANo 1128/2017 DELEGACIA DE POLÍCIAORLANDIA",14/7/2017,"RUA JAPÃO - VILA ELISA -RIBEIRÃO PRETO"
175,AFTLIV 100MG C/25ML/NAT,DISLAB,64041,3,002.145.206,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
176,AGUA BORICADA 100ML/ADV,DISLAB,1703040,24,002.144.043,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
177,AGUA BORICADA 3%,FARMAX,766,3,2.267.204,127/2017,6/1/2017,Porto Alegre/RS
178,"AGUA BORICADA 3% GT100ML/FMX",DISLAB,770,12,001.912.881,771/2017,18/2/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE, N°700 -QUIETUDE"
179,Água de Melissa 48mL,Ifal,35216,06 unidades,39691,1916/2017,10/3/2017,Viamão
180,AGUA MELISSA,IFAL,37016,6,2.267.204,127/2017,6/1/2017,Porto Alegre/RS
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
181,"AGUA OXIG 10 VOL ANTISS 100ML12X1UN","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",0488,3,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
182,AGUA OXIGENADA 10V,FARMAX,310,3,2.267.715,127/2017,6/1/2017,Porto Alegre/RS
183,AGUA OXIGENADA 10V,FARMAX,42,3,2.267.715,127/2017,6/1/2017,Porto Alegre/RS
184,"AGUA OXIGENADA 10VOL100ML/ADV",DISLAB,1701127,72,001.913.575,771/2017,18/2/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE, N°700 -QUIETUDE"
185,AGUA OXIGENADA 10VOL 100ML/ADV,DISLAB,1703018,8,001.959.909,1607/2017,10/4/2017,"ACESSO VIADUTO DOSTRABALHADORES No 0"
186,"AGUA OXIGENADA 10VOL C GOTAS100ML/ADV",DISLAB,1708073,9,002.265.293,1886/2017,7/12/2017,"RUA MARIA SAYEG, No46 -ITAPECERICA DA SERRA - SP"
187,"AGUA OXIGENADA 10VOL C GOTAS100ML/ADV",DISLAB,1708073,15,002.265.298,1886/2017,7/12/2017,"RUA MARIA SAYEG, No46 -ITAPECERICA DA SERRA - SP"
188,"AGUA OXIGENADA 30VOL CREMOSA90G/ADV",DISLAB,1702068,2,001.957.467,1607/2017,31/3/2017,"ACESSO VIADUTO DOSTRABALHADORES No 0"
189,ÁGUA PARA INJEÇÃO 10mL - SF,"FARMACE INDÚSTRIAQUÍMICO FARMACÊUTICACEARENSE LTDA",17C8286,5000,154630,2017008315909-001,19/4/2017,"RODOVIA BR 116, KM 98, ZONARURAL DE MEDINA, CEP: 39620-00. MEDINA-MG"
190,ÁGUA PARA INJEÇÃO 10mL - SF,"FARMACE INDÚSTRIAQUÍMICO FARMACÊUTICACEARENSE LTDA",17C8285,35000,154606,2017008315909-001,19/4/2017,"RODOVIA BR 116, KM 98, ZONARURAL DE MEDINA, CEP: 39620-00. MEDINA-MG"
191,ÁGUA PARA INJEÇÃO 10mL - SF,"FARMACE INDÚSTRIAQUÍMICO FARMACÊUTICACEARENSE LTDA",17C8285,24000,154608,2017008315909-001,19/4/2017,"RODOVIA BR 116, KM 98, ZONARURAL DE MEDINA, CEP: 39620-00. MEDINA-MG"
192,Aixa Comp Rev  c/ 21 (AG),MEDLEY,1824322,-154,76276-4,72-0933/2017-1,27/9/2017,SÃO GONÇALO-RJ
193,ALBEL,GEOLAB,1602660,12,2.267.202,127/2017,6/1/2017,Porto Alegre/RS
194,ALBEL,GEOLAB,1603792,6,2.267.666,127/2017,6/1/2017,Porto Alegre/RS
195,ALBEL 400 MG C/01 CP (+) GEO,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1607081,6,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
196,ALBEL 400 MG C/01 CP (+) GEO,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1607081,12,939063,M0853-2017-0002228,19/6/2017,Belo Oriente
197,ALBEL 400 MG C/03 CP (+) GEOL,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1700528,6,938817,M0853-2017-0002228,19/6/2017,Belo Oriente
198,"ALBEL 400MG C/1COMPMAST/GEO",Dislab,1609406,6,001.910.123,1095/2017,16/2/2017,"rua jardim tamoio n° 1700 - JoséBonifácio"
199,"ALBEL SUSP 200 MG/5ML 10 ML (+)GEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1703888,15,938816,M0853-2017-0002228,19/6/2017,Belo Oriente
200,"ALBEL SUSP 200 MG/5ML 10 ML (+)GEO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1703888,20,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
201,ALBENDAZOL 400MG 1 CPS,"PRATI DONADUZZI & CIALTDA",17A85R,60,000061738-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
202,ALBENDAZOL 400MG 3 CPS,"PRATI, DONADUZZI E CIALTDA",17D539,24 UNIDADES,205975,2017-012934572-001,20.06.2017,Belo Oriente
203,ALBENDAZOL 400MG 3 CPS,"PRATI, DONADUZZI E CIALTDA",17D539,10 UNIDADES,205989,2017-012934572-001,20.06.2017,Belo Oriente
204,ALBENDAZOL 400MG 5 CPS,"PRATI DONADUZZI & CIALTDA",17D43A,4,000061798-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
205,ALBENDAZOL 40MG/ML SUS PL 10ML,"PRATI DONADUZZI & CIALTDA",17E9A8,60,000061738-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
206,ALBENDAZOL 40MG/ML SUS PL 10ML,"PRATI DONADUZZI & CIALTDA",17E9A8,200,000061769-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
207,ALBENDAZOL 40MG/ML SUS PL 10ML,"PRATI DONADUZZI & CIALTDA",17J98E,60,000071812-1,17E2141003316,6/12/2017,REICFE/PE
208,ALBENDAZOL 40MG/ML SUS PL 10ML,"PRATI, DONADUZZI E CIALTDA",17D23F,24 UNIDADES,205975,2017-012934572-001,20.06.2017,Belo Oriente
209,ALBENDAZOL 40MG/ML SUS PL 10ML,"PRATI, DONADUZZI E CIALTDA",17D23F,30 UNIDADES,205976,2017-012934572-001,20.06.2017,Belo Oriente
210,ALBENDAZOL 40MG/ML SUS PL 10ML,"PRATI, DONADUZZI E CIALTDA",17D23F,10 UNIDADES,205989,2017-012934572-001,20.06.2017,Belo Oriente
211,ALBUMINA 20% (ALBUREX) F/A 50ML,"CSL BEHRING4",39600161/43396001,1300 FR,2321,918-00424/2017,13/4/2017,Rio de Janeiro
212,ALBUMINA 20% (ALBUREX) F/A 50ML,CSL BEHRING,4339600159,10 FR,2379,918-00424/2017,13/4/2017,Rio de Janeiro
213,ALBUMINA 20% (ALBUREX) F/A 50ML,"CSL BEHRING4",39600159/43396001,140 FR,2441,918-00424/2017,13/4/2017,Rio de Janeiro
214,ALBUMINA 20% (ALBUREX) F/A 50ML,CSL BEHRING,4339600161,100 FR,2502,918-00424/2017,13/4/2017,Rio de Janeiro
215,Alburex (albumina 20% 50 mL BR),"CSL Behring Com deProd Farmac Ltda",4339600153,460 unidades,21232,918-00090/2017,1/2/2017,"Av Palmeiras de Miranda,10 - Duque de Caxias - RJ"
216,ALCACHOFRA,VITAMED,162409,1,2.267.202,127/2017,6/1/2017,Porto Alegre/RS
217,ALCACHOFRA 200MG C/120COMP/MTB,DISLAB,381254,1,002.181.489,1983/2017,28/9/2017,"AVENIDA JOSE PANCETI - JDINTERLAGOS"
218,ALCACHOFRA 200MG C/50COMP/VIT,DISLAB,172989,2,000.037.040,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
219,ALCACHOFRA 200MG C/60COMP/MTB,DISLAB,385682,2,002.181.489,1983/2017,28/9/2017,"AVENIDA JOSE PANCETI - JDINTERLAGOS"
220,"ALCOOL 70% ANTI MEDIC 50ML12X1UN","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",0417,1,938894,M0853-2017-0002228,19/6/2017,Belo Oriente
221,"ALCOOL 70% ANTISSEPTICO30ML/ADV",DISLAB,1603077,24,001.912.881,771/2017,18/2/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE, N°700 -QUIETUDE"
222,"ALCOOL 70% ANTISSEPTICO30ML/ADV",DISLAB,1706051,1,002.081.618,5879/2017,10/7/2017,"RUA MARECHAL DEODORO,N°1800 - NOVA PETRÓPOLES"
223,ALDACTONE 100mg TAB 16,Wyeth,G828/1,60,106883,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
224,ALDACTONE 100mg TAB 16,Wyeth,G828/1,24,106885,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
225,ALDACTONE 50mg TAB 30,Wyeth,G932/1,12,106883,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
226,ALDIJET,"SUPERA FARMALABORATÓRIOS S.A.",448907,12 CARTUCHOS,83742,590/2017,30/1/2017,POÁ - SP
227,ALDIJET,"Supera FarmaLaboratórios S.A",448907,11 cartuchos,85326,1585/2017,17/3/2017,SANTO ANDRÉ - SP
228,ALDIJET,Supera Farma Laboratórios S.A,423840,15 cartuchos,88240,059-04052/2017,3/5/2017,Duque de Caxias - RJ
229,ALDOMET,"ASPEN PHARMA INDÚSTRIAFARMACÊUTICA LTDA.",A862698,54 UNIDADES,125798,918-00521/2017,03/05/2017,"Rua Licinio Cardoso - Rio deJaneiro"
230,ALDOMET,"ASPEN PHARMA INDÚSTRIAFARMACÊUTICA LTDA.",A862698,108 UNIDADES,125804,918-00521/2017,03/05/2017,"Rua Licinio Cardoso - Rio deJaneiro"
231,ALEKTOS,"TAKEDA DISTRIBUIDORALTDA",363623,487,000155107,REDS 2017-002376759-001,31/1/2017,OLIVEIRA-MG
232,ALEKTOS,"TAKEDA DISTRIBUIDORALTDA",363623,396,000154902,REDS 2017-002376759-001,31/1/2017,OLIVEIRA-MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
233,ALEKTOS,"TAKEDA DISTRIBUIDORALTDA",363623,501,000154970,REDS 2017-002376759-001,31/1/2017,OLIVEIRA-MG
234,ALEKTOS,"TAKEDA DISTRIBUIDORALTDA",363623,448,000155058,REDS 2017-002376759-001,31/1/2017,OLIVEIRA-MG
235,ALENDRONATO SOD 70MG C/4 (+)TEU,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",6232087,12,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
236,ALENDRONATO SOD 70MG C/4 (+)TEU,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",6232087,7,942940,M6880-2017-82878955,27/6/2017,Pouso Alegre
237,"ALENDRONATO SOD 70MGC/4COMP/LEG",DISLAB,953064,20,002.284.397,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
238,"ALENDRONATO SOD 70MGC/4CPRV/SDZ",DISLAB,HB3470,6,002.284.397,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
239,"ALENDRONATO SOD 70MGC/4CPRV/SDZ",DISLAB,HB3475,50,002.284.397,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
240,ALERGALIV 10MG C/15COMP/LEG,DISLAB,965355,3,000.037.085,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
241,ALEVO,Supera Farma Laboratórios S.A,483311,39 cartuchos,94087,5399/2017,9/8/2017,Araras- SP
242,ALEVO,Supera Farma Laboratórios S.A,510002,61 cartuchos,97536,1852/2017,6/10/2017,Jacareí - SP
243,ALEVO,Supera Farma Laboratórios S.A,510002,2 cartuchos,96740,027-06071/2017-01,16/10/2017,Rio de Janeiro - RJ
244,ALEVO,Supera Farma Laboratórios S.A,508522,10 cartuchos,95744,4882/2017,22/11/2017,São Paulo - SP
245,"ALGEST+ESTRAD 150+10MG INJC/1ML/CIF",DISLAB,4IC08,12,001.888.948,454/2017,27/1/2017,"RUA JÚLIO PRESTES DEALBUQUERQUE N° 530"
246,"ALGEST+ESTRAD 150+10MG INJC/1ML/GERM",DISLAB,878220.1,12,000.013.058,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
247,"ALGEST+ESTRAD 150+10MG INJC/1ML/GERM",DISLAB,912895-1,3,002.053.878,1698/2017,16/6/2017,RUA BAHIA No 149 - TARUMÃ
248,"ALGESTONA AC+ESTRADIOL  1MLAMP(+)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",842573.1,6,938724,M0853-2017-0002228,19/6/2017,Belo Oriente
249,"algestona acetofenida + enantato deestradiol - Solução injetável - Genérico",Mabra Farmacêutica Ltda.,4IB62,2 unidades,"25.914 (origem)166.371 (devolução)","NA /Extravio",1/2/2017,Curitiba - PR
250,ALGODAO BOLA APOLO 50G/APO,DISLAB,086/17,3,002.037.693,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
251,ALGODAO CAIXA APOLO 50G/APO,DISLAB,026.17,6,002.037.693,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
252,"ALGODAO DISCOS APOLO ZIPLOCK35G/APO",DISLAB,107/17,6,002.037.693,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
253,ALGODAO ROLO APOLO 250G/APO,DISLAB,026-17,1,002.037.693,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
254,"ALGY-FLANDERIL 300MGC/20COMP/VTC",DISLAB,41335,3,002.145.199,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
255,"ALGY-FLANDERIL 600MGC/20COMP/VTC",DISLAB,41182,1,002.145.199,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
256,"ALIVIOL AEROSSOL ARNICAC/120ML/CIF",DISLAB,CI001-17/05,1,002.283.503,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
257,ALIVIUM 100MG/ML C/20ML/DM,DISLAB,B16K1981,1,002.037.693,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
258,ALLEGRA 180MG C/10 CPR REV,SANOFI-AVENTIS,655912/655912,5 CX,2213,918-00424/2017,13/4/2017,Rio de Janeiro
259,ALLEGRA 180MG C/10 CPR REV,SANOFI-AVENTIS,655912,10 CX,2242,918-00424/2017,13/4/2017,Rio de Janeiro
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
260,ALLEGRA 60 MG (D1)C/10 CPR REV,SANOFI-AVENTIS,658714,5 CX,2621,918-00424/2017,13/4/2017,Rio de Janeiro
261,"ALLEGRA( D1) 6MG/ML XPE PEDC/60ML+SER DOS",SANOFI-AVENTIS,629301,4 FR,2218,918-00424/2017,13/4/2017,Rio de Janeiro
262,ALOPURINOL,"PRATI, DONADUZZI E CIALTDA",17B395,72,208489,REDS 2017-014391433-001,04.07.2017,RIBEIRÃO DAS NEVES
263,ALOPURINOL 100MG 30 CPS,"PRATI, DONADUZZI E CIALTDA",17B316,06 UNIDADES,205975,2017-012934572-001,20.06.2017,Belo Oriente
264,ALOPURINOL 100MG 30 CPS,"PRATI, DONADUZZI E CIALTDA",17B316,03 UNIDADES,205976,2017-012934572-001,20.06.2017,Belo Oriente
265,ALOPURINOL 100MG 30 CPS,"PRATI, DONADUZZI E CIALTDA",17B316,03 UNIDADES,206038,2017-012934572-001,20.06.2017,Belo Oriente
266,ALOPURINOL 100MG 30 CPS,"PRATI DONADUZZI & CIALTDA",17F57W,6,000071810-1,17E2141003316,6/12/2017,REICFE/PE
267,alopurinol 300 mg,Sandoz do Brasil,GP2828,80 unidades,148928,2.165.003,17/11/2016,"Rua Felipe Camarão N° 235 - Jardimda Luz -GO"
268,ALOPURINOL 300MG 30 CPS,"PRATI, DONADUZZI E CIALTDA",17C540,06 UNIDADES,205976,2017-012934572-001,20.06.2017,Belo Oriente
269,ALOPURINOL 300MG 30 CPS,"PRATI DONADUZZI & CIALTDA",17E335,3,000061737-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
270,ALOPURINOL 300MG 30 CPS,"PRATI DONADUZZI & CIALTDA",17I218,3,000071810-1,17E2141003316,6/12/2017,REICFE/PE
271,ALOPURINOL 300MG 50X10 CPS-VP,"PRATI, DONADUZZI E CIALTDA",17I376,1.000 COMPRIMIDOS,232939,REDS 2017-039194032-001,13/12/2017,GOVERNADOR VALADARES
272,ALPRAZOLAM,NEO QUIMICA,B16K0407,3,2.267.213,127/2017,6/1/2017,Porto Alegre/RS
273,"ALPRAZOLAM (B1) 1MGC/30COMP/GERM",GERMED GENÉRICOS,954602,6  UN,17623,250/2017,19/7/2017,SALES OLIVEIRA - SP
274,"ALPRAZOLAM 1MG 30CPR (B1)/EUROFARMA","PROSPER LOGDISTRIBUIDORA LTDA",488443,2 UNIDADES,1128462,33763872,31/8/2017,Serra/ ES
275,AMARYL 2MG 30CP,SANOFI-AVENTIS,611488,1 CX,2217,918-00424/2017,13/4/2017,Rio de Janeiro
276,AMARYL 2MG 30CP,SANOFI-AVENTIS,653850,1 CX,2526,918-00424/2017,13/4/2017,Rio de Janeiro
277,AMBROXMEL 6MG AD 120ML/CIM,DISLAB,1708480,4,002.160.127,5478/2017,13/9/2017,"AV ASSEMBLEIA, No290 -CENTRO"
278,AMBROXMEL 6MG AD 120ML/CIM,DISLAB,1710453,3,002.283.503,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
279,AMBROXMEL AD VD C/ 120 ML (-),"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1705622,1,938821,M0853-2017-0002228,19/6/2017,Belo Oriente
280,AMBROXMEL INF 120 ML (-),"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1704190,6,938569,M0853-2017-0002228,19/6/2017,Belo Oriente
281,AMBROXOL,TEUTO,2739086,1,2.267.658,127/2017,6/1/2017,Porto Alegre/RS
282,AMINOFILINA,TEUTO,1034204,2,2.267.670,127/2017,6/1/2017,Porto Alegre/RS
283,"AMINOFILINA 100MG C/20 CP GEN(+)TEU","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1034212,9,942940,M6880-2017-82878955,27/6/2017,Pouso Alegre
284,AMINOFILINA 24MG/mL AMP 10mL,"FARMACE INDÚSTRIAQUÍMICO FARMACÊUTICACEARENSE LTDA",AF16L051,65,154701,2017008315909-001,19/4/2017,"RODOVIA BR 116, KM 98, ZONARURAL DE MEDINA, CEP: 39620-00. MEDINA-MG"
285,AMINOFILINA 24MG/mL AMP 10mL,"FARMACE INDÚSTRIAQUÍMICO FARMACÊUTICACEARENSE LTDA",AF16L052,15,154701,2017008315909-001,19/4/2017,"RODOVIA BR 116, KM 98, ZONARURAL DE MEDINA, CEP: 39620-00. MEDINA-MG"
286,AMINOFILINA 24MG/mL AMP 10mL,"FARMACE INDÚSTRIAQUÍMICO FARMACÊUTICACEARENSE LTDA",AF17F009,100 UNIDADES,162289,0061-O/17-0615,16/8/2017,"ESTRADA BR, CENTRO,BELÉM/ALAGOAS"
287,AMIORON,GEOLAB,1607265,4,2.267.210,127/2017,6/1/2017,Porto Alegre/RS
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
288,AMIORON 200 MG C/30 CP (+) GEO,"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1702616,2,938819,M0853-2017-0002228,19/6/2017,Belo Oriente
289,"AMOX CLAV POT 400+57MG 70ML(+)(ATB) BIO","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",1612110,3,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
290,"AMOX CLAV POT 500+125MG C/12 CP(ATB)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",941990,4,939061,M0853-2017-0002228,19/6/2017,Belo Oriente
291,"AMOX CLAV POT 500+125MG C/12 CP(ATB)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",941990,6,939062,M0853-2017-0002228,19/6/2017,Belo Oriente
292,"AMOX CLAV POT 500MG C/18 CP(ATB) EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",913481,4,938724,M0853-2017-0002228,19/6/2017,Belo Oriente
293,"AMOX+CLAV POT 250+62,5MG/5MLC/75ML/SDZ",DISLAB,GR1050,12,000.013.141,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
294,"AMOX+CLAV POT 250+62,5MG/5MLC/75ML/SDZ",DISLAB,GR1053,2,002.144.952,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
295,"AMOX+CLAV POT 400+57MG/5MLC/70ML/SDZ",DISLAB,GH7464,12,001.885.088,308/2017,25/1/2017,"avenida fim de semana no36 - jdsão luis"
296,"AMOX+CLAV POT 400+57MG/5MLC/70ML/SDZ",DISLAB,GZ7907,1,002.144.952,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
297,"AMOX+CLAV POT 875+125MGC/14COMP/EMS",DISLAB,0E9309,1,002.284.374,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
298,"AMOXI+CLAVUL 400+57MG/5ML SUSVD 70ML","PRATI DONADUZZI & CIALTDA",17F45C,2,000061738-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
299,AMOXICILINA,TEUTO,1373630,2,2.267.212,127/2017,6/1/2017,Porto Alegre/RS
300,AMOXICILINA,TEUTO,1373630,4,2.267.658,127/2017,6/1/2017,Porto Alegre/RS
301,AMOXICILINA,NEO QUIMICA,B16D0767,1,2.267.658,127/2017,6/1/2017,Porto Alegre/RS
302,amoxicilina + clavulanato,Sandoz do Brasil,GD1760,32 unidades,151860,392017/088288-01,19/1/2017,"Rodovia PRESIDENTE DUTRA,São João de Mereti-RJ"
303,"amoxicilina + clavulanato de potássio500 mg + 125 mg",Sandoz do Brasil,GG3171,2 Unidades,147047,2171684,14/10/2016,"Rua Felipe Camarão, QDS/N, LT 235, No 235 -Jardim da Luz - Goiânia -GO"
