1550,QUEOPINE,"GLAXOSMITHKLINE BRASILLTDA.",C300741,20 CAIXAS,000.003.083,018-9358/2013,14/11/2013,FORTALEZA - CE
1551,REDUCLIM,FARMOQUÍMICA S/A,130242,96,53798,2576/2019,29/4/2013,SÃO PAULO - SP
1552,REDUCLIM,FARMOQUÍMICA S/A,130322,96,53798,2576/2020,30/4/2013,SÃO PAULO - SP
1553,REMICADE 100MG FR.AMP.,ROCHE,DBD10011B,4 CAIXAS,241811,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1554,REMINYL ER 24MG 28CAP OR,"JANSSEN CILAGFARMACÊUTICA",TML102,"15CARTUCHOS",70802,7451/2013,19/11/2013,"RUA DR. SEBASTIAOH.DA C.PONTES(TRANSP.LTA)"
1555,REMINYL ER 8MG 7CAP OR,"JANSSEN CILAGFARMACÊUTICA",TLL014,"470CARTUCHOS",70802,7451/2013,19/11/2013,"RUA DR. SEBASTIAOH.DA C.PONTES(TRANSP.LTA)"
1556,RENALAPRIL 10MG COMP,HYPERMARCAS S/A,B12M0127,60 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1557,REPLENA,"ABBOTT LABORATÓRIOSDO BRASIL LTDA",20110X70,157,221573,"4,12021E+14",9/3/2013,ITAOBIM-MG
1558,RESFRYNEO,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A","B13B1108(PI B12M1016)","BARRICAS No21 - 33.603CÁPSULAS eBARRICAS No26 - 20.134CÁPSULAS",49810,E-09/085192/1032/13,8/3/2013,"TECNOPHARMAINDÚSTRIA E COMÉRCIODE EMBALAGENS LTDA -SÃO PAULO - SP"
1559,RESFRYNEO CAP,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0970,360 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1560,RESFRYNEO SOL OR,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0587,60 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1561,RESOLOR 2 MG 7 CP,"JANSSEN CILAGFARMACÊUTICA",CKL6W00,32450,33707,CIAD/P 2013 1291236,31/7/2013,"MUNICÍPIO DEESMERALDA"
1562,REVATIO,PFIZER,20483007,11,332878,7730/2013,14/10/2013,"RUA 24 DE MAIOESQUINA COM A RUACONSELHEIROCRISPINIANO - SÃOPAULO - SP"
1563,REVATIO,PFIZER,20483007,19,332885,7730/2013,14/10/2013,"RUA 24 DE MAIOESQUINA COM A RUACONSELHEIROCRISPINIANO - SÃOPAULO - SP"
1564,"RIF001 RIFALDIN 300MG 6CAPS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",308293,30,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1565,RIFALDIN 300MG 6 CAPS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",245742,6,19991,550/2132,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1566,"RIFAMICINA SOD 10MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2358,1.200 UNIDADE,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1567,RIFOCINA SPRAY 20 ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",243165,160,19528,550/2052,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1568,RIFOCINA SPRAY 20 ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",243165,120,19991,550/2133,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1569,RINOSORO 0.9% SIC,"COSMED IND COSM MEDS/A",B13D0152,08 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1570,RINOSORO 0.9% SIC,"COSMED IND COSM MEDS/A",B13B1324,67 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1571,RINOSORO 0.9% SIC,"COSMED IND COSM MEDS/A",B13D0152,08 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1572,RINOSORO 0.9% SIC,"COSMED IND COSM MEDS/A",B13B1324,67 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1573,"RINOSORO GTS 9 MG/ML+0,1MG/ML","COSMED IND COSM MEDS/A",B13C0225,01 CAIXA,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1574,"RINOSORO GTS 9 MG/ML+0,1MG/ML","COSMED IND COSM MEDS/A",B13D0559,05 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1575,"RINOSORO GTS 9 MG/ML+0,1MG/ML","COSMED IND COSM MEDS/A",B13C0225,01 CAIXA,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1576,"RINOSORO GTS 9 MG/ML+0,1MG/ML","COSMED IND COSM MEDS/A",B13D0559,05 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1577,"RINOSSORO 0,9% SIC","COSMED IND COSM MEDS/A",B13D0152,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1578,RINOSSORO GTS,"COSMED IND COSM MEDS/A",B13B0367,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1579,"RIO004 RIFOCINA SPRAY 20ML","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",307761,3200,30522,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1580,RITALINA LA 20 MG 30 CS,"NOVARTIS BIOCIÊNCIASS/A",F0035,80,419449,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1581,RITALINA LA 30 MG 30 CS,"NOVARTIS BIOCIÊNCIASS/A",F0026,69,419449,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1582,RITALINA LA 40 MG 30 CS,"NOVARTIS BIOCIÊNCIASS/A",F0031,39,419449,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1583,RIVOLTRIL 2MG 30COMP FH,ROCHE,RJ1350,160 UNIDADES,84086,11453/2012,1/7/2011,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1584,"RIVOTRIL 0,25MG 30 COMP SL(B1)",ROCHE,RJ0487,30 UNIDADES,165081****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1585,"RIVOTRIL 0,25MG 30COMP",ROCHE,RJ0438,2 UNIDADES,90548,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1586,"RIVOTRIL 0,25MG 30COMP",ROCHE,RJ0470,128 UNIDADES,78282,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1587,"RIVOTRIL 0,5 MG 30 COMP",ROCHE,RJ 0860,30 UNIDADES,16922*,1851/2013,22.08.2013,"APARECIDA DE GOIÂNIA -GO"
1588,"RIVOTRIL 0,5MG 20COMP",ROCHE,RJ0809,160 UNIDADES,142041,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1589,"RIVOTRIL 0,5MG 20COMP",ROCHE,RJ0803,1 UNIDADE,2870,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1590,"RIVOTRIL 0,5MG 30 COMP (B1)",ROCHE,RJ0873,30 UNIDADES,167768****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
1591,"RIVOTRIL 0,5MG 30COMP",ROCHE,RJ0768,320 UNIDADES,104757,11475/2012,6/2/2012,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1592,"RIVOTRIL 0,5MG 30COMP",ROCHE,RJ0814,5 UNIDADES,128050,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1593,"RIVOTRIL 0,5MG 30COMP",ROCHE,RJ0776,160 UNIDADES,109247,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1594,"RIVOTRIL 0,5MG 30COMP",ROCHE,RJ0830,8 UNIDADES,138044,104-2274/2013,26/12/2012,"LINE EXPRESS –TRANSPORTES EDISTRIBUIÇÃO LTDA –CAJAMAR – SP"
1595,"RIVOTRIL 0,5MG 30COMP",ROCHE,RJ0852,320,152293,3795/2013,5/7/2013,ITAPEQUI - SP
1596,"RIVOTRIL 0,5MG 30COMP",ROCHE,RJ0855,960 UNIDADES,156137,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1597,"RIVOTRIL 0,5MG 30COMP",ROCHE,RJ0854,60 UNIDADES,153868,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1598,"RIVOTRIL 0,5MG 30COMP",ROCHE,RJ0853,260 UNIDADES,153868,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1599,"RIVOTRIL 0,5MG 30CP",ROCHE,RJ0851,4 UNIDADES,151466,6189/2013,11/6/2013,"APARECIDA DE GOIÂNIA-GO"
1600,"RIVOTRIL 2,5MG/ML GOTAS20ML B1",ROCHE,RJ0481,1 UNIDADE,726453*,1851/2013,22.08.2013,"APARECIDA DE GOIÂNIA -GO"
1601,RIVOTRIL 2MG 20COMP,ROCHE,RJ1574,6 UNIDADES,12562,5053/2013,25/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1602,RIVOTRIL 2MG 20COMP,ROCHE,RJ1574,6 UNIDADES,12562,5000/2013,21/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1603,RIVOTRIL 2MG 20COMP,ROCHE,RJ1616,160 UNIDADES,155379,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1604,RIVOTRIL 2MG 20COMP,ROCHE,RJ1616,160 UNIDADES,155379,5065/2013,6/9/2013,ITAPEVI - SP
1605,RIVOTRIL 2MG 20COMP,ROCHE,RJ1616,160 UNIDADES,155379,5065/2013,6/9/2013,"AVENIDA PORTUGAL,1100 - ITAQUI - ITAPEVI -SP , CENTROCOMERCIAL."
1606,RIVOTRIL 2MG 20COMP FH,ROCHE,RJ1435,2 UNIDADES,869233,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1607,"RIVOTRIL 2MG 30 COMP FH(B1)",ROCHE,RJ1710,30 UNIDADES,167768****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1608,RIVOTRIL 2MG 30COMP,ROCHE,RJ1564,160 UNIDADES,131611,5053/2013,25/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1609,RIVOTRIL 2MG 30COMP,ROCHE,RJ1656,1440 UNIDADES,155259,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1610,RIVOTRIL 2MG 30COMP,ROCHE,RJ1649,160 UNIDADES,156137,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1611,RIVOTRIL 2MG 30COMP,ROCHE,RJ1656,160 UNIDADES,155379,4732/2013,1/6/2013,ITAPEVI - SP
1612,RIVOTRIL 2MG 30COMP,ROCHE,RJ1667,172 UNIDADES,157887,8892/2013,10/9/2013,"APARECIDA DE GOIÂNIA-GO"
1613,RIVOTRIL 2MG 30COMP,ROCHE,RJ1656,160 UNIDADES,155379,5065/2013,6/9/2013,ITAPEVI - SP
1614,RIVOTRIL 2MG 30COMP,ROCHE,RJ1591,160 UNIDADES,47034,4745/2013,28/10/2013,COMPANHIA AÉREA GOL
1615,RIVOTRIL 2MG 30COMP,ROCHE,RJ1619,160 UNIDADES,143624,14076/2013,25/10/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1616,RIVOTRIL 2MG 30COMP,ROCHE,RJ1656,160 UNIDADES,155379,5065/2013,6/9/2013,"AVENIDA PORTUGAL,1100 - ITAQUI - ITAPEVI -SP , CENTROCOMERCIAL."
1617,RIVOTRIL 2MG 30COMP B1,ROCHE,RJ1650,30 UNIDADES,726453*,1851/2013,22.08.2013,"APARECIDA DE GOIÂNIA -GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1618,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1565,13 UNIDADES,699773,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1619,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1591,14 UNIDADES,138044,104-2274/2013,26/12/2012,"LINE EXPRESS –TRANSPORTES EDISTRIBUIÇÃO LTDA –CAJAMAR – SP"
1620,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1558,2 UNIDADES,11631,3222/2013,5/3/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1621,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1614,4.800 UNIDADE,142708,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1622,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1633,160 UNIDADES,146306,3795/2013,5/7/2013,ITAPEQUI - SP
1623,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1648,10 UNIDADES,152293,3795/2013,5/7/2013,ITAPEQUI - SP
1624,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1639,42 UNIDADES,151466,6189/2013,11/6/2013,"APARECIDA DE GOIÂNIA-GO"
1625,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1639,160 UNIDADES,151466,6189/2013,11/6/2013,"APARECIDA DE GOIÂNIA-GO"
1626,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1602,160 UNIDADES,139565,14076/2013,25/10/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1627,RIVOTRIL 2MG 30COMP FH,ROCHE,RJ1459,13 UNIDADES,106238,11476/2012,16/2/2012,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1628,RIVOTRIL GOTAS 20 ML (B1),ROCHE,RJ0489,1 UNIDADE,862107**,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
1629,RIVOTRIL GOTAS 20ML,ROCHE,RJ0474,47 UNIDADES,138044,104-2274/2013,26/12/2012,"LINE EXPRESS –TRANSPORTES EDISTRIBUIÇÃO LTDA –CAJAMAR – SP"
1630,RIVOTRIL GOTAS 20ML,ROCHE,RJ0474,1 UNIDADE,138044,104-2274/2013,26/12/2012,"LINE EXPRESS –TRANSPORTES EDISTRIBUIÇÃO LTDA –CAJAMAR – SP"
1631,RIVOTRIL GOTAS 20ML,ROCHE,RJ0471,1 UNIDADE,6160,3842/2013,15/4/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1632,RIVOTRIL GOTAS 20ML,ROCHE,RJ0471,2 UNIDADES,6015,3842/2013,15/4/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1633,RIVOTRIL GOTAS 20ML,ROCHE,RJ0477,2 UNIDADES,4871,4254/2013,1/2/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1634,RIVOTRIL GOTAS 20ML,ROCHE,RJ0480,1 UNIDADE,151466,6189/2013,11/6/2013,"APARECIDA DE GOIÂNIA-GO"
1635,RIVOTRIL GOTAS 20ML (B1),ROCHE,RJ0490,1 UNIDADE,166549****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
1636,ROACUTAN 10MG 30CAPS,ROCHE,B0049B01,24 UNIDADES,155379,5065/2013,6/9/2013,ITAPEVI - SP
1637,ROACUTAN 10MG 30CAPS,ROCHE,B0049B01,24 UNIDADES,155379,5065/2013,6/9/2013,"AVENIDA PORTUGAL,1100 - ITAQUI - ITAPEVI -SP , CENTROCOMERCIAL."
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1638,"ROACUTAN 20MG 30 CAPS  BR(C2)",ROCHE,B0340B01,30 UNIDADES,168704****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
1639,ROACUTAN 20MG 30CAPS,ROCHE,B0313B01,120 UNIDADES,147180,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1640,ROACUTAN 20MG 30CAPS,ROCHE,B0312B02,72 UNIDADES,140366,5053/2013,25/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1641,ROACUTAN 20MG 30CAPS,ROCHE,B0312B02,72 UNIDADES,145109,5000/2013,21/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1642,ROACUTAN 20MG 30CAPS,ROCHE,B0327B01,29 UNIDADES,155927,14076/2013,25/10/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1643,ROCEFIN IV 1G 1 FAMP,ROCHE,B0006B02,80 UNIDADES,4820,3795/2013,5/7/2013,ITAPEQUI - SP
1644,ROCEFIN IV 1G 1 FAMP OR,ROCHE,B3763B01,24 UNIDADES,81791,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1645,"ROCEFIN IV 1G 1 FAMP OR(BS)",ROCHE,B0042B01,160 UNIDADES,161569,14076/2013,25/10/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1646,"ROCEFIN IV 1G 1FAMP OR(BS)",ROCHE,B0018B04,240 UNIDADES,147172,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1647,"ROHYPNOL 1MG 20 CLAQ FH(B1)",ROCHE,RJ0443,20 UNIDADES,9105*,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
1648,ROHYPNOL 1MG 20CLAQ,ROCHE,RJ0438,96 UNIDADES,147180,2474/2013,3/5/2013,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1649,ROHYPNOL 1MG 20CLAQ,ROCHE,RJ0438,160 UNIDADES,147333,3165/2013,7/6/2013,"INTEC INT. NAC. TRANSP.ENC E CARGAS LT,ITAPEVI -SP"
1650,"ROHYPNOL 1MG 30 CLAQ FH(B1)",ROCHE,RJ0445,30 UNIDADES,167768****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
1651,"ROHYPNOL 1MG 30 CLAQ FH(B1)",ROCHE,RJ0445,30 UNIDADES,168704****,6675/2013,"01.10.13 E31.10.13",ITAPEVI – SP
1652,ROHYPNOL 1MG 30CLAQ,ROCHE,RJ0423,160 UNIDADES,90548,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1653,"ROVAMICINA 1,5 MUI 16 CPR",SANOFI-AVENTIS,13N0080,94 UN.,75512,308-7846/ 2013,16/12/2013,MARACANAÚ/ CE
1654,"ROVAMICINA 1,5 MUI 16 CPR","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",12N0040,10,19991,550/2134,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1655,SABRIL 500MG 60CPR (C1),"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",323822,60,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1656,SAL DE FRUTAS ENO,"GLAXOSMITHKLINE BRASILLTDA",LD4771,180 UNIDADES,103-0000127,7740/2013,7/6/2013,URUGUAIANA-RS
1657,"SANDIMMUN NEORAL 100 MG50 CS","NOVARTIS BIOCIÊNCIASS/A",S0261,5,419499,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1658,SANDOSTATIN LAR 30MG INJ.,ROCHE,S0231,2 CAIXAS,241811,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1659,SAPHRIS,LUNDBECK BRASIL LTDA,1218815D,9,14124,8541/2013,9/9/2013,OSASCO - SP
1660,"SCOTT LARANJA FRASCO400ML","GLAXOSMITHKLINE BRASILLTDA",SL0009V,36,235679,BOP-B1 093201300345,13/12/2013,PE
1661,SECNIDAL 1000MG 2 COMP,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248557,480,30522,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1662,SECNIDAL 1000MG 2 COMP,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248557,240,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1663,SECNIDAL 1000MG 2 COMPR.,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",214522,3,19528,550/2053,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1664,SECNIDAL 1000MG 4 COMPS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",214522,120,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1665,SECNIMAX,"LABORATÓRIO GLOBOLTDA",822-021/12,142 CX,41945,1998/2014,23/12/2012,"BR116 – MIRACATU –SÃO PAULO – BRASIL"
1666,SEDOPAN,"ASPEN PHARMAINDÚSTRIAFARMACÊUTICA LTDA",BO533001,2 caixas,74304,20355022,25/11/2013,VIANA - ES
1667,SELENE,"EUROFARMALABORATÓRIOS S.A.",270832,70,266137,PRF 1427/689,23/2/2013,MANHUAÇU / MG
1668,SELOKEN,"DIST FARM PANARELLOLTDA",29092,144 UN,252927,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1669,SELOKEN,"EMPREEND PAG MENOSS/A",29092,384 UN,29092,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1670,SELOZOK,"DIST FARM PANARELLOLTDA",29266,288 UN,252927,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1671,SELOZOK,"DIST FARM PANARELLOLTDA",44696,480 UN,252927,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1672,SELOZOK,"SELLENE COM REPRESLTDA",29496,30 UN,252983,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1673,SENARETI 9MG/G,"LUPER INDFARMACEUTICA LTDA",B13C1870,60 UNIDADES,000106842,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1674,SEPURIN DRG. C/20,LABORATÓRIO GROSS,P12G172,50,109132,,,RECIFE/PE
1675,"SERETIDE 25/125MCG-DC120D","GLAXOSMITHKLINE BRASILLTDA",3445X,12,256828,BOP-B1 093201300345,13/12/2013,BAHIA
1676,"SERETIDE 25/125MCG-DC120D","GLAXOSMITHKLINE BRASILLTDA",3445X,300,256901,BOP-B1 093201300345,13/12/2013,BAHIA
1677,"SERETIDE 25/250MCG-DC120D","GLAXOSMITHKLINE BRASILLTDA",5232X,72,256901,BOP-B1 093201300345,13/12/2013,BAHIA
1678,SERETIDE 25/50MCG-DC 120D,"GLAXOSMITHKLINE BRASILLTDA",1059X.,26,256901,BOP-B1 093201300345,13/12/2013,BAHIA
1679,SERETIDE 25/50MCG-DC 120D,"GLAXOSMITHKLINE BRASILLTDA",1460X,94,256901,BOP-B1 093201300345,13/12/2013,BAHIA
1680,SERETIDE DIS50/100 MCG 60D,"GLAXOSMITHKLINE BRASILLTDA",3ZP9118,24,256835,BOP-B1 093201300345,13/12/2013,BAHIA
1681,SERETIDE DIS50/100 MCG 60D,"GLAXOSMITHKLINE BRASILLTDA",3ZP6909,12,256896,BOP-B1 093201300345,13/12/2013,BAHIA
1682,SERETIDE DIS50/100 MCG 60D,"GLAXOSMITHKLINE BRASILLTDA",3ZP9118,48,256896,BOP-B1 093201300345,13/12/2013,BAHIA
