"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2195,"N-TSX255 - NatrelleINSPIRA TSX 255g80143600100",ALLERGAN,22216030/22230688,2,857.752,0014-J/18-0024,13/01/2018,NÃO INFORMADO
2196,"N-TSX310 - NatrelleINSPIRA TSX 310g80143600100",ALLERGAN,22371259/22371274,2,870.018,0014-J/18-0024,13/01/2018,NÃO INFORMADO
2197,"N-TSX340 - NatrelleINSPIRA TSX 340g80143600100",ALLERGAN,22529495/22375758,2,876.871,0014-J/18-0024,13/01/2018,NÃO INFORMADO
2198,"O2OPTIX 6PK 86142-0125","NOVARTISBIOCIÊNCIAS S.A.",31281730,2,509416,ROUBO NOS CORREIOS,29/09/2017,GUARUJÁ/SP
2199,"O2OPTIX 6PK 86142-0175","NOVARTISBIOCIÊNCIAS S.A.",31268792,1,509416,ROUBO NOS CORREIOS,29/09/2017,GUARUJÁ/SP
2200,"O2OPTIX 6PK 86142-0275","NOVARTISBIOCIÊNCIAS S.A.",31276972,2,509416,ROUBO NOS CORREIOS,29/09/2017,GUARUJÁ/SP
2201,"OASYS +0.00 -2.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00P8TB608,1,002958547,2018/446019,13/04/2018,CURITIBA-PR
2202,"OASYS +0.00-1.25/10(8.6) AST LENTECON","JOHNSON &JOHNSON",B00PFX50KT,1,002958581,2018/446019,13/04/2018,CURITIBA-PR
2203,"OASYS +0.00-1.25/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MRD315Z,1,002958581,2018/446019,13/04/2018,CURITIBA-PR
2204,"OASYS +1.50 -2.75/110(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00K6K601L,1,002958636,2018/446019,13/04/2018,CURITIBA-PR
2205,"OASYS +3.50-2.25/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MFVR0VB,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2206,"OASYS +4.25 -2.75/160(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00LRW00BS,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2207,"OASYS +6.00-1.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00NJHD0D2,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2208,"OASYS +6.00-2.25/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00N16P02Z,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2209,"OASYS -0.25 -2.75/90(8.6) AST LENTECON","JOHNSON &JOHNSON",B00ML1D05G,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2210,"OASYS -0.25 -2.75/90(8.6) AST LENTECON","JOHNSON &JOHNSON",B00ML1D05K,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2211,"OASYS -0.50-0.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00NFWC1KM,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2212,"OASYS -1.50 -2.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00NQ5J416,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2213,"OASYS -1.75 -2.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MK123M8,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2214,"OASYS -2.00 -2.75/30(8.6) AST LENTECON","JOHNSON &JOHNSON",B00KH9G0BZ,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2215,"OASYS -2.00-1.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MZLW07H,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2216,"OASYS -2.00-2.25/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MWWX066,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2217,"OASYS -2.25-1.25/100(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00KW3J04L,1,003074680-1,6824/2018,13/07/2018,SÃO PAULO / SP
2218,"OASYS -2.50-0.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00PB9T1CZ,1,002958547,2018/446019,13/04/2018,CURITIBA-PR
2219,"OASYS -2.75-0.75/10(8.6) AST LENTECON","JOHNSON &JOHNSON",B00P8RN06W,1,002958636,2018/446019,13/04/2018,CURITIBA-PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2220,"OASYS -2.75-0.75/80(8.6) AST LENTECON","JOHNSON &JOHNSON",B00PHJ301G,1,003074680-1,6824/2018,13/07/2018,SÃO PAULO / SP
2221,"OASYS -2.75-1.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00P1KL09Q,1,002958547,2018/446019,13/04/2018,CURITIBA-PR
2222,"OASYS -2.75-2.25/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00N1PZ0GJ,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2223,"OASYS -3.00 -2.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00N0HP1BF,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2224,"OASYS -3.25-0.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00NLZM07N,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2225,"OASYS -3.50 -2.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00P1PL06B,1,002958558,2018/446019,13/04/2018,CURITIBA-PR
2226,"OASYS -3.50-0.75/10(8.6) AST LENTECON","JOHNSON &JOHNSON",B00NR832SC,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2227,"OASYS -4.00-0.75/100(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00P59J0X4,1,002958636,2018/446019,13/04/2018,CURITIBA-PR
2228,"OASYS -4.00-1.75/10(8.6) AST LENTECON","JOHNSON &JOHNSON",B00P59G0TF,1,002958558,2018/446019,13/04/2018,CURITIBA-PR
2229,"OASYS -4.00-1.75/10(8.6) AST LENTECON","JOHNSON &JOHNSON",B00PZRJ1MS,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
2230,"OASYS -4.00-1.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",L0032J4338,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2231,"OASYS -4.25 -2.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MLXT0BK,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2232,"OASYS -4.25-0.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MF391MW,1,3204085-1,2018-048424573-001,29/10/18,BELO HORIZONTE
2233,"OASYS -4.75-0.75/160(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00P7HD029,1,002958636,2018/446019,13/04/2018,CURITIBA-PR
2234,"OASYS -5.00 -2.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00ML1H123,1,2828589-1,5354/2017,22/12/2017,SÃO PAULO-SP
2235,"OASYS -8.00-0.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00PF4S0R3,1,002958547,2018/446019,13/04/2018,CURITIBA-PR
2236,"OASYS AST+0.00 -0.75/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220201,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2237,"OASYS AST+0.00 -0.75/90(8.6)DIAGLENTE","JOHNSON &JOHNSON",20210801,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2238,"OASYS AST+0.00-2.75/170(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220401,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2239,"OASYS AST+0.50 -1.75/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211201,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2240,"OASYS AST+0.50 -2.25/110(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220501,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2241,"OASYS AST+0.50 -2.75/90(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20210201,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2242,"OASYS AST+0.50-2.25/90(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2243,"OASYS AST+1.00-2.75/160(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20210501,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2244,"OASYS AST+1.50-2.25/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2245,"OASYS AST+1.50-2.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20210701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2246,"OASYS AST+2.25 -2.25/150(8.6)DIAGLENTE","JOHNSON &JOHNSON",201901,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2247,"OASYS AST+2.50 -0.75/110(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,002958545,2018/446019,13/04/2018,CURITIBA-PR
2248,"OASYS AST+2.50 -1.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220101,1,2820595-1,5354/2017,22/12/2017,SÃO PAULO-SP
2249,"OASYS AST+2.50-2.25/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2250,"OASYS AST+2.50-2.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20210401,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2251,"OASYS AST+3.00 -0.75/150(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211201,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2252,"OASYS AST+3.00 -0.75/70(8.6)DIAGLENTE","JOHNSON &JOHNSON",20210901,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2253,"OASYS AST+3.00 -0.75/80(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211001,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2254,"OASYS AST+3.00 -1.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220101,1,2820595-1,5354/2017,22/12/2017,SÃO PAULO-SP
2255,"OASYS AST+3.00 -2.75/20(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2256,"OASYS AST+3.50 -1.25/20(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220201,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2257,"OASYS AST+3.50-2.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211201,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2258,"OASYS AST+4.25 -0.75/80(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220201,1,002958545,2018/446019,13/04/2018,CURITIBA-PR
2259,"OASYS AST+4.25 -2.75/20(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20210401,3,2828355-1,5354/2017,22/12/2017,SÃO PAULO-SP
2260,"OASYS AST+4.25 -2.75/20(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20210401,1,2828630-1,5354/2017,22/12/2017,SÃO PAULO-SP
2261,"OASYS AST+4.25-2.75/160(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20210701,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2262,"OASYS AST+4.50 -0.75/10(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220601,1,2828593-1,5354/2017,22/12/2017,SÃO PAULO-SP
2263,"OASYS AST+5.00-2.25/160(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211101,1,2828596-1,5354/2017,22/12/2017,SÃO PAULO-SP
2264,"OASYS AST+5.00-2.25/160(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211101,1,2828598-1,5354/2017,22/12/2017,SÃO PAULO-SP
2265,"OASYS AST+5.25 -1.25/130(8.6)DIAGLENTE","JOHNSON &JOHNSON",201812,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2266,"OASYS AST+5.25 -1.75/120(8.6)DIAGLENTE","JOHNSON &JOHNSON",201812,1,2826375-1,5354/2017,22/12/2017,SÃO PAULO-SP
2267,"OASYS AST+6.00 -0.75/50(8.6)DIAGLENTE","JOHNSON &JOHNSON",201812,1,2826375-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2268,"OASYS AST+6.00 -1.25/130(8.6)DIAGLENTE","JOHNSON &JOHNSON",20200901,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2269,"OASYS AST+6.00 -1.25/140(8.6)DIAGLENTE","JOHNSON &JOHNSON",20201101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2270,"OASYS AST+6.00 -1.75/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2271,"OASYS AST+6.00-2.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2272,"OASYS AST-0.25 -0.75/150(8.6)DIAGLENTE","JOHNSON &JOHNSON",20221001,1,002958548,2018/446019,13/04/2018,CURITIBA-PR
2273,"OASYS AST-0.25 -2.25/30(8.6)DIAGLENTE","JOHNSON &JOHNSON",20200401,1,2828596-1,5354/2017,22/12/2017,SÃO PAULO-SP
2274,"OASYS AST-0.25 -2.25/30(8.6)DIAGLENTE","JOHNSON &JOHNSON",20200401,1,2828598-1,5354/2017,22/12/2017,SÃO PAULO-SP
2275,"OASYS AST-0.25 -2.75/90(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220401,2,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2276,"OASYS AST-0.50 -0.75/110(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2277,"OASYS AST-0.50 -0.75/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220301,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2278,"OASYS AST-0.50 -1.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,2828251-1,5354/2017,22/12/2017,SÃO PAULO-SP
2279,"OASYS AST-0.50 -2.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2280,"OASYS AST-0.50 -2.75/10(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2281,"OASYS AST-0.75 -0.75/70(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220201,2,2828594-1,5354/2017,22/12/2017,SÃO PAULO-SP
2282,"OASYS AST-1.00 -0.75/100(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220301,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2283,"OASYS AST-1.00-2.75/170(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220501,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2284,"OASYS AST-1.00-2.75/170(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220501,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2285,"OASYS AST-1.25 -0.75/10(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220601,1,2828251-1,5354/2017,22/12/2017,SÃO PAULO-SP
2286,"OASYS AST-1.25 -1.25/50(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220301,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2287,"OASYS AST-1.50 -0.75/120(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211201,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2288,"OASYS AST-1.50 -1.25/120(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2289,"OASYS AST-1.50 -1.25/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220201,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2290,"OASYS AST-1.50 -1.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2291,"OASYS AST-1.50 -1.25/60(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220601,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2292,"OASYS AST-1.50-2.75/170(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2293,"OASYS AST-1.50-2.75/180(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220201,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2294,"OASYS AST-1.75-2.75/180(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20211201,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2295,"OASYS AST-2.00 -2.25/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211201,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2296,"OASYS AST-2.00 -2.25/60(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220801,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2297,"OASYS AST-2.00 -2.75/30(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20211101,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2298,"OASYS AST-2.25 -1.25/50(8.6)DIAGLENTE","JOHNSON &JOHNSON",20201101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2299,"OASYS AST-2.25 -1.75/30(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211201,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2300,"OASYS AST-2.25 -1.75/40(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220501,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2301,"OASYS AST-2.50 -0.75/130(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2302,"OASYS AST-2.50 -0.75/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,002958548,2018/446019,13/04/2018,CURITIBA-PR
2303,"OASYS AST-2.50 -0.75/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,4,2828594-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2304,"OASYS AST-2.50 -1.25/130(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220201,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2305,"OASYS AST-2.50 -1.25/90(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211001,4,2828599-1,5354/2017,22/12/2017,SÃO PAULO-SP
2306,"OASYS AST-2.50 -1.75/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20210801,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2307,"OASYS AST-2.50 -2.75/10(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2308,"OASYS AST-2.75 -2.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2309,"OASYS AST-3.00-2.75/180(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220401,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2310,"OASYS AST-3.25 -0.75/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220501,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2311,"OASYS AST-3.25-2.75/180(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220301,2,2828595-1,5354/2017,22/12/2017,SÃO PAULO-SP
2312,"OASYS AST-3.50 -0.75/10(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220401,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2313,"OASYS AST-3.50 -1.25/90(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211001,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2314,"OASYS AST-3.50 -2.25/160(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220501,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2315,"OASYS AST-4.00 -0.75/170(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2316,"OASYS AST-4.00 -1.75/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220101,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2317,"OASYS AST-4.00-2.75/180(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220501,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2318,"OASYS AST-4.25 -2.25/160(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211101,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2319,"OASYS AST-4.25-2.75/170(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20200801,1,2828592-1,5354/2017,22/12/2017,SÃO PAULO-SP
2320,"OASYS AST-4.50 -1.75/40(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220301,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2321,"OASYS AST-4.75 -0.75/160(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220301,1,2828595-1,5354/2017,22/12/2017,SÃO PAULO-SP
2322,"OASYS AST-4.75-2.75/180(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20210901,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2323,"OASYS AST-5.00 -1.25/10(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220801,1,002958545,2018/446019,13/04/2018,CURITIBA-PR
2324,"OASYS AST-5.00 -1.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2828596-1,5354/2017,22/12/2017,SÃO PAULO-SP
2325,"OASYS AST-5.00 -1.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2828598-1,5354/2017,22/12/2017,SÃO PAULO-SP
2326,"OASYS AST-5.00 -1.75/30(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211201,1,2828597-1,5354/2017,22/12/2017,SÃO PAULO-SP
2327,"OASYS AST-5.00 -2.25/120(8.6)DIAGLENTE","JOHNSON &JOHNSON",20200501,2,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2328,"OASYS AST-5.00-2.75/110(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20200701,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2329,"OASYS AST-6.00 -0.75/90(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220501,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2330,"OASYS AST-6.00 -1.75/160(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220101,2,2828355-1,5354/2017,22/12/2017,SÃO PAULO-SP
2331,"OASYS AST-6.00 -1.75/160(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220101,1,2828630-1,5354/2017,22/12/2017,SÃO PAULO-SP
2332,"OASYS AST-6.00-2.75/170(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220501,1,2826217-1,5354/2017,22/12/2017,SÃO PAULO-SP
2333,"OASYS AST-6.00-2.75/180(8.6)LCD AGRATIS","JOHNSON &JOHNSON",20220101,1,2826217-1,5354/2017,22/12/2017,SÃO PAULO-SP
2334,"OASYS AST-6.50 -1.25/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220901,1,002958544,2018/446019,13/04/2018,CURITIBA-PR
2335,"OASYS AST-8.00 -2.75/50(8.6)LCD AGRATIS","JOHNSON &JOHNSON",201908,1,2828591-1,5354/2017,22/12/2017,SÃO PAULO-SP
2336,"OASYS AST-8.00-0.75/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20221201,1,002958548,2018/446019,13/04/2018,CURITIBA-PR
2337,"OASYS AST-9.00 -2.25/10(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2826217-1,5354/2017,22/12/2017,SÃO PAULO-SP
2338,"OASYS AST-9.00-0.75/180(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220601,1,2823385-1,5354/2017,22/12/2017,SÃO PAULO-SP
2339,"OASYS AST-9.00-0.75/20(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220701,1,2823385-1,5354/2017,22/12/2017,SÃO PAULO-SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2340,"ODYSSEY 30 HOLMIUMLASER SYSTEM","Handle Comércio deEquipamentos MédicosLtda",29020-BZBRK,1,366453,796/2018,31/01/2018,São Paulo
2341,"OP. FREE PUREMOIST60ML AG","NOVARTISBIOCIÊNCIAS S.A.",262333F,24,179040,"EXTRAVIO NATRANSPORTADORA",25/01/18,"EXTRAVIO NATRANSPORTADORA"
