1348,"K-MED GEL BG50 G","CIMED INDÚSTRIADEMEDICAMENTOSLTDA",1700150,06 UNIDADES,85241,2017-001738648-001,24/1/2017,"R. EMERENCIANABATISTACAMARGOS - No 30-BAIRROCALIFÓRNIA - BELO"
1349,L85902,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",D16032562,2,No. 000055022,3495/2016,19/12/2016,Taquari - RS
1350,"LAMINA DERAYON 7X25CM","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001623,2,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1351,"LAMINA DERAYON 7X30CM","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001577,100,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
1352,"LENÇOHUMIDECIDO",BIOSOMA,280517,500 UNI,000.086.890,1732/2017,2/8/2017,Guarulhos-SP
1353,"LENÇOHUMIDECIDO",BIOSOMA,280517,15.000 UNI,000.086.889,1732/2017,2/8/2017,Guarulhos-SP
1354,"LENÇOHUMIDECIDO",BIOSOMA,280517,1.000 UNI,000.086.903,1732/2017,2/8/2017,Guarulhos-SP
1355,"LENTEINTRAOCULAR(LIO) TECNIS 1 -PIECEMULTIFOCAL","ABBOTTPRODUTOSÓTICOS LTDA",8465321511,01 UNID.,NF 28568,1502/2017,20/04/2017,"RUA ANTÔNIO DEALMEIDA. 227 - SÃOLUCAS - CEP:03257-070 / SÃOPAULO - SP"
1356,"LENTEINTRAOCULAR(LIO) TECNIS 1 -PIECEMULTIFOCAL","ABBOTTPRODUTOSÓTICOS LTDA",8465461511,01 UNID.,NF 28568,1502/2017,20/04/2017,"RUA ANTÔNIO DEALMEIDA. 227 - SÃOLUCAS - CEP:03257-070 / SÃOPAULO - SP"
1357,"Leukotape K;Azul; 5cm x 5m(72978-00021-01)","Neve Indústria eComércio deProdutos CirúrgicosLtda.",536273,10 unidades,51458,2017/128157,31/1/2017,Curitiba / PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1358,"Leukotape K; Corda Pele; 5cm x5m (72978-00011-02)","Neve Indústria eComércio deProdutos CirúrgicosLtda.",603273,20 unidades,51458,2017/128157,31/1/2017,Curitiba / PR
1359,"Leukotape K;Pink; 5cm x 5m(72978-00025-00)","Neve Indústria eComércio deProdutos CirúrgicosLtda.",512273,05 unidades,51458,2017/128157,31/1/2017,Curitiba / PR
1360,"Leukotape K;Preta; 5cm x 5m(72978-00023-02)","Neve Indústria eComércio deProdutos CirúrgicosLtda.",603273,10 unidades,51458,2017/128157,31/1/2017,Curitiba / PR
1361,"Leukotape K;Vermelha; 5cm x5m (72978-00016-01)","Neve Indústria eComércio deProdutos CirúrgicosLtda.",537273,12 unidades,51458,2017/128157,31/1/2017,Curitiba / PR
1362,"LIGASURE FIVEPONTA ROMBA20CM","Auto Suture do BrasilLTDA",52120044X,12,137345,660848/2017,16/3/2017,"Rua FranciscoPedroso de Toledo,16, Vila Liviero, SãoPaulo/SP, Cep04185-150."
1363,"Limitador  deProfundidade10mm",DENTSCARE LTDA,20915,1,130490,CIAD/P-2017-13166480,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1364,"Limitador deProfundidade10mm",Dentscare Ltda,020915,1,133548,-,1/6/2017,-
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1365,"Limitador deProfundidade11mm",DENTSCARE LTDA,290815,1,130490,CIAD/P-2017-13166481,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1366,"Limitador deProfundidade13mm",DENTSCARE LTDA,270815,1,130490,CIAD/P-2017-13166482,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1367,"Limitador deProfundidade15mm",DENTSCARE LTDA,250815,1,130490,CIAD/P-2017-13166483,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1368,"Limitador deProfundidade7mm",DENTSCARE LTDA,90915,1,130490,CIAD/P-2017-13166479,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1369,"Linha de sanguearterial","Fresenius MedicalCare Ltda",7516,48,1104930,918 – 00381/2017,4/4/2017,Rio de Janeiro
1370,"Linha de sanguepara hemodiálisearterial comcatabolha","Fresenius MedicalCare Ltda",02017,2136,"001133246001133247",NA,desconhecido,Ramadan City - Egito
1371,"Linha de sanguepara hemodiálisearterial semcatabolha","Fresenius MedicalCare Ltda",117,28,1139006,7501/2017,21/7/2017,São Paulo-SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1372,"Linha de sanguepara hemodiálisevenosa","Fresenius MedicalCare Ltda",02117,12480,001133247,NA,desconhecido,Ramadan City - Egito
1373,"Linha de sanguepara hemodiálisevenosa","Fresenius MedicalCare Ltda",417,24,1139006,7501/2017,21/7/2017,São Paulo-SP
1374,"Linha de sanguevenosa","Fresenius MedicalCare Ltda",7616,24,1104930,918 – 00381/2017,4/4/2017,Rio de Janeiro
1375,"Linha de sanguevenosa","Fresenius MedicalCare Ltda",7616,24,1104729,918 – 00381/2017,4/4/2017,Rio de Janeiro
1376,"LIO ACRÍLICATECNIS","ABBOTTPRODUTOSÓTICOS LTDA",8332821606,01 UNID.,NF 18715,17E0138000105,31/01/2017,"MUNICÍPIO DEALIANÇA, No 01 –ESTRADA DEBARRO, CENTRO –ALIANÇA / PE"
1377,"LIO ACRÍLICATECNIS","ABBOTTPRODUTOSÓTICOS LTDA",8500781505,01 UNID.,NF 18715,17E0138000105,31/01/2017,"MUNICÍPIO DEALIANÇA, No 01 –ESTRADA DEBARRO, CENTRO –ALIANÇA / PE"
1378,LT100,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4FIE,2,-,4229/2016,30/11/2016,SÃO PAULO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1379,LT300,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4LC3T,3,-,4229/2016,30/11/2016,SÃO PAULO
1380,LT300,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4LD2K,1,-,4229/2016,30/11/2016,SÃO PAULO
1381,LT400,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",P4RH0C,18 Unidades,73086,130-12405/2017,1/11/2017,Fortaleza - CE
1382,LUVA DE BANHO,BIOSOMA,032016/21,4.000 UNI,000.086.884,1732/2017,2/8/2017,Guarulhos-SP
1383,"LUVA IRRIG INFMICRO INC0.9MM","NOVARTISBIOCIÊNCIAS S.A.",1978352H,5,109718,CORREIOS - ROUBO,28/6/2017,"CTE BELOHORIZONTE"
1384,"MAC CONKEYAGAR",BioMerieux Brasil,1701113405,10,221438,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1385,"MAC CONKEYAGAR",BioMerieux Brasil,1701113426,60,221422,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1386,"MAC CONKEYAGAR",BioMerieux Brasil,1701113405,5,221514,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1387,"MAC CONKEYAGAR",BioMerieux Brasil,1701113404,5,221514,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1388,"MAC CONKEYAGAR",BioMerieux Brasil,1701113427,15,221445,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1389,"MAC CONKEYAGAR",BioMerieux Brasil,1701113405,40,221512,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1390,"MALHATUBULAR (C)15CM X 1,5M","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S000932,250,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
1391,MANYFILL S VIAL,"Guerbet ProdutosRadiológicos",PM15103,10 unidades,104541,072-05863/2016,26.07.2016,RJ
1392,MANYFILL S VIAL,"Guerbet ProdutosRadiológicos",PM15131,06 unidades,105587,039-05893/2016,30.08.2016,RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1393,Martelete,DENTSCARE LTDA,153956,1,130490,CIAD/P-2017-13166486,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1394,MCM20,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4M41F,3 (unidades),6432/16431/1642,863/2017,20/7/2017,Rio de Janeiro - RJ
1395,"MedidorTransmucosoFriccional",DENTSCARE LTDA,40914,1,130490,CIAD/P-2017-13166478,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1396,"MICROPOREBEGE12MMX4,5M/3M",DISLAB,799061,4,002.265.298,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA - SP"
1397,"MICROPOREBEGE25MMX4,5M/3M",DISLAB,788668,3,002.145.038,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
1398,"MICROPOREBRANCO12MMX4,5M/3M",DISLAB,782557,2,002.145.038,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
1399,"MICROPOREBRANCO50MMX4,5M/3M",DISLAB,811617,1,002.265.293,1886/2017,7/12/2017,"RUA MARIASAYEG, No46 -ITAPECERICADA SERRA - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1400,"MICROPORENEXCARE25MMX0,9M/3M",DISLAB,765310,2,002.145.038,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
1401,"MINI CLIPTITANIO CURVO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",15517019,1,4312,-,30/7/2017,Curitiba - PR
1402,"MINI CLIPTITANIOM.CURVO(PT.FINA) 4mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16217008,1,4312,-,24/7/2017,Curitiba - PR
1403,"MINI CLIPTITANIOM.CURVO(PT.FINA) 4mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16217009,1,4312,-,25/7/2017,Curitiba - PR
1404,"MINI CLIPTITANIOM.CURVO 7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",14417027,1,4312,-,28/7/2017,Curitiba - PR
1405,"MINI CLIPTITANIOM.CURVO 7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",14417028,1,4312,-,29/7/2017,Curitiba - PR
1406,"MINI CLIPTITANIO RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16917015,1,4312,-,26/7/2017,Curitiba - PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1407,"MINI CLIPTITANIO RETO7mm","ADCA Ind. Com.Mat. Cirúrgico LTDA",16917016,1,4312,-,27/7/2017,Curitiba - PR
1408,"MINI FEMEA DOORINGCOLOSSO","EMFILS INDÚSTRIAE COMÉRCIO DEPRODUTOSODONTOLÓGICOSLTDA.",11911,4,86110,699,29/3/2017,RIO DE JANEIRO-RJ
1409,"MINI FEMEA DOORINGCOLOSSO","EMFILS INDÚSTRIAE COMÉRCIO DEPRODUTOSODONTOLÓGICOSLTDA.",11911,1,86113,698,29/3/2017,RIO DE JANEIRO-RJ
1410,"MINI FEMEA DOO'RINGCOLOSSO","Emfils Ind. EComércio deProdutosOdontológicos LTDA",12782,4,96982,2598/2017,8/12/2017,"Rio de Janeiro-RJ"
1411,"Mini Placa RetaPonte 10,5mm 4Furos Stardard","MDT IndustriaComércioImportação eExportação ImplanteSA",1435S,1,91117,Não informado,15/3/2017,Rio de Janeiro-RJ
1412,"MINI SPIKECHEMO-SA","Laboratórios B.BraunS/A",17D21G8262,-,191982,151289170902030000,3/9/2017,Professor Jamil - GO
1413,"MINI SPIKECHEMO-SA","Laboratórios B.BraunS/A",17C15,-,192040,151289170902030000,3/9/2017,Professor Jamil - GO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1414,"MODELADORNASAL","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",8498733,1 UNI,54098,-,16/1/2017,"RIO DE JANEIRO /RJ"
1415,"MODELADORNASAL","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",8498763,1 UNI,54098,-,16/1/2017,"RIO DE JANEIRO /RJ"
1416,"MODELADORNASAL","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",8414096,1 UNI,61632,-,16/1/2017,"RIO DE JANEIRO /RJ"
1417,"MODELADORNASAL","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",8467261,1 UNI,2979,-,16/1/2017,"RIO DE JANEIRO /RJ"
1418,"MOLICAREMOBILE LARGE",PAUL HARTMANN,600101824,70 UNI,000.086.897,1732/2017,2/8/2017,Guarulhos-SP
1419,"MOLICAREMOBILE MEDIUM",PAUL HARTMANN,600102821,70 UNI,000.086.897,1732/2017,2/8/2017,Guarulhos-SP
1420,"MOLICAREPREMIUM EXTRAPLUS M",PAUL HARTMANN,600114824,150 UNI,000.086.897,1732/2017,2/8/2017,Guarulhos-SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1421,"MOLICAREPREMIUMSUPER PLUS L",PAUL HARTMANN,700115820,420 UNI,000.086.897,1732/2017,2/8/2017,Guarulhos-SP
1422,"MONARCH CARTP/ ACRYSOF IIB","NOVARTISBIOCIÊNCIAS S.A-CNPJ56.994.502/0001-30",32458741,1,53.702,8017/2016/153316,19/12/2016,"RS 287 KM 40-Taquari RS-Brasil"
1423,"MONITOR ONCALL PLUSC/CANETG113214/MLS",DISLAB,3366294,2,002.145.057,2627/2017,30/8/2017,"AV JOSÉ MARIAFERNANDES, No1VILA MARIA"
1424,"Monta ImplanteShort Contra-Ângulo",DENTSCARE LTDA,156112,1,130490,CIAD/P-2017-13166472,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1425,"MUELLERHINTON2+5%SHEEPBLOOD",BioMerieux Brasil,1701113432,4,221441,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1426,"MUELLERHINTON2+5%SHEEPBLOOD",BioMerieux Brasil,1701113432,5,221502,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1427,"MUELLERHINTON E AGAR145 MM",BioMerieux Brasil,1702113452,20,221438,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1428,"MUELLERHINTON E AGAR145 MM",BioMerieux Brasil,1702113452,10,221492,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1429,"MUELLERHINTON E AGAR145 MM",BioMerieux Brasil,1702113452,50,221445,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1430,"MUELLERHINTON E AGAR145 MM",BioMerieux Brasil,1702113452,227,221451,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1431,"MUELLERHINTON E AGAR145 MM",BioMerieux Brasil,1702113452,26,221493,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1432,"MUELLERHINTON E AGAR90 MM",BioMerieux Brasil,1702113451,50,221515,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1433,"MUELLERHINTON E AGAR90 MM",BioMerieux Brasil,1702113451,2,221422,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1434,"MUELLERHINTON E AGAR90 MM",BioMerieux Brasil,1702113451,5,221514,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1435,"MUELLERHINTON2+5%SG.CARNEIRO",BioMerieux Brasil,1701113347,2,221515,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1436,"MUELLERHINTON2+5%SG.CARNEIRO",BioMerieux Brasil,1701113347,1,221422,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1437,"MUELLHERHINTON E AGAR145MM",BioMerieux Brasil,1702113452,600,221440,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1438,"Munhão AngulavelArcsys3X4X2,5mm",DENTSCARE LTDA,168844,2,368,CIAD/P-2017-13166489,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1439,"Munhão AngulavelArcsys3X6X2,5mm",DENTSCARE LTDA,168366,2,368,CIAD/P-2017-13166488,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1440,"Munhão AngulavelArcsys4,2X4X2,5mm",DENTSCARE LTDA,165896,2,368,CIAD/P-2017-13166491,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1441,"Munhão AngulavelArcsys4,2X6X2,5mm",DENTSCARE LTDA,180915,2,368,CIAD/P-2017-13166490,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1442,"Munhão nãoAngulavel Arcsys3X4X1mm",DENTSCARE LTDA,240715,3,368,CIAD/P-2017-13166493,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1443,"Munhão nãoAngulavel Arcsys3X6X1mm",DENTSCARE LTDA,150516,2,368,CIAD/P-2017-13166492,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1444,"Munhão nãoAngulavel Arcsys4,2X4X1mm",DENTSCARE LTDA,154162,2,368,CIAD/P-2017-13166494,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1445,"NH TEST KITVITEK 2",BioMerieux Brasil,245397720,5,221502,"Pré registro no0382017/076181-01",23/2/2017,"Rodovia PresidenteDutra KM 163sentido SP"
1446,NM102X,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",AE0213,120,-,4229/2016,30/11/2016,SÃO PAULO
1447,NM103X,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",AF5503,240,-,4229/2016,30/11/2016,SÃO PAULO
1448,NM110X,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",AF5042,120,-,4229/2016,30/11/2016,SÃO PAULO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1449,NTLC75,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4LK5M,1,-,4229/2016,30/11/2016,SÃO PAULO
1450,NTLC75,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4LG2Y,1,-,4229/2016,30/11/2016,SÃO PAULO
1451,NTLC75,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4LK5M,1,-,4229/2016,30/11/2016,SÃO PAULO
1452,NTLC75,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4LG2Y,1,-,4229/2016,30/11/2016,SÃO PAULO
1453,NTLC75,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",N4LW10,2 (unidade),1406044,854/2017,20/2/2017,"Rodovia SP 280 /Osasco - SP"
1454,"NYLON BLACK 3-0","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",AF8036,600 unidadeNso.,001.334.314Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
1455,"NYLON BLACK 4-0","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",AF0533,360 unidadeNso.,001.334.314Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1456,"O2OPTIX 3AM -03.75","NOVARTISBIOCIÊNCIAS S/A",31250590,1,488780,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
1457,"O2OPTIX 6PK86142-0175","NOVARTISBIOCIÊNCIAS S/A",31268789,1,488868,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
1458,"O2OPTIX 6PK86142-0375","NOVARTISBIOCIÊNCIAS S/A",31271868,1,488781,918-00841/2017,11/7/2017,"ROD. PRESIDENTEDUTRA SENTIDORJ - ALTURA DOMUNICÍPIO NOVAIGUAÇU"
1459,"OASYS +0.00-1.25/50(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00LMLZ0SB,1,2684615,2510/2017,4/9/2017,SÃO PAULO - SP
1460,"OASYS +0.00-1.75/130(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00LH1S014,1,2684615,2510/2017,4/9/2017,SÃO PAULO - SP
1461,"OASYS +1.75-0.75/20(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00K1ZL0W0,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1462,"OASYS +4.75-2.25/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00LCPB0B9,1,2683276,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1463,"OASYS +5.00 -2.75/180(8.6) ASTLENTE CON",Jonhson & Johnson,B00LB4L09G,1,2663683,3218/2017,11/8/2017,SAO PAULO / SP
1464,"OASYS +5.25-1.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00LSX50Q6,1,2683276,2510/2017,4/9/2017,SÃO PAULO - SP
1465,"OASYS +5.50 -2.75/180(8.6) ASTLENTE CON",Jonhson & Johnson,B00MC7C0L0,1,2663683,3218/2017,11/8/2017,SAO PAULO / SP
1466,"OASYS -0.50-0.75/80(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MF1J0M7,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1467,"OASYS -1.00-0.75/150(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MKZ406R,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1468,"OASYS -1.00-0.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00M5VQ22M,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1469,"OASYS -1.00-1.25/30(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MKN20F4,1,2684613,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1470,"OASYS -1.00-1.25/30(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MKN20DZ,1,2684613,2510/2017,4/9/2017,SÃO PAULO - SP
1471,"OASYS -1.00-1.25/30(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MKN20D8,1,2684616,2510/2017,4/9/2017,SÃO PAULO - SP
1472,"OASYS -1.25-0.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00LW6P0W0,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1473,"OASYS -1.50-1.25/160(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MF2R0VC,1,2684613,2510/2017,4/9/2017,SÃO PAULO - SP
1474,"OASYS -1.50-1.25/160(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MCD506Q,1,2684613,2510/2017,4/9/2017,SÃO PAULO - SP
1475,"OASYS -1.50-1.25/160(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MCD505F,1,2684616,2510/2017,4/9/2017,SÃO PAULO - SP
1476,"OASYS -1.50-1.25/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",L0032VM0VQ,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1477,"OASYS -1.75-0.75/160(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00LZGJ0CH,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1478,"OASYS -1.75-0.75/180(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00LDMJ2GC,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1479,"OASYS -1.75-1.25/10(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MBBX0H4,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
