369,"J ́S SAB BARRASUAVIZE 96X90G","JOHNSON &JOHNSON LTDA",0598B14J,50  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
370,"J ́S SAB BARRASUAVIZE 96X90G","JOHNSON &JOHNSON LTDA",0598B14J,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
371,"JB Acondicionador Goldoriginal 400ml BR","JOHNSON &JOHNSON BR INDCOM PROD S",08617AR2,1,475474,253/2018,26/01/18,SUZANO/SP
372,"JB SHAMPOO CABELOSCLAROS 12X400ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",2567B02,1,475475,253/2018,26/01/18,SUZANO/SP
373,"JOHNSON'SABSORVENTES PARASEIOS 12X12UN","JOHNSON &JOHNSON BR INDCOM PROD S",3477B,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
374,"JOHNSONS BABYCOLONIA LAVANDA12X200ML","JOHNSON &JOHNSON LTDA",0388B01,50  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
375,"JOHNSONS BABYCOLONIA LAVANDA12X200ML","JOHNSON &JOHNSON LTDA",0388B01,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
376,"JOHNSONS BABYCOLONIA LAVANDA12X200ML","JOHNSON &JOHNSON LTDA",0388B01,50  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
377,"JOHNSONS BABYCOLONIA LAVANDA12X400ML","JOHNSON &JOHNSON LTDA",0898B10,10  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
378,"Johnson's Baby OleoRecém-Nascido","JOHNSON &JOHNSON LTDA",30517AR1,3  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
379,"JOHNSON'S BABYTALCO 24X200G","JOHNSON &JOHNSON BR INDCOM PROD S",3447B10,2,475475,253/2018,26/01/18,SUZANO/SP
380,"JOHNSON'S BABYTALCO 24X200G","JOHNSON &JOHNSON LTDA",0828B23,15  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
381,"JOHNSON'S BABYTALCO 24X200G","JOHNSON &JOHNSON LTDA",0828B23,10  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
382,"JOHNSON'S BABYTALCO 24X200G","JOHNSON &JOHNSON LTDA",0828B23,12  CX,197058,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
383,"JOHNSON'S BABYTALCO 24X200G","JOHNSON &JOHNSON BR INDCOM PROD S",1708B19,72,003114472-1,2018-037131555-001,21/08/18,MG / ITABIRA
384,"JOHNSON'S BABYTALCO 24X200G","JOHNSON &JOHNSON BR INDCOM PROD S",1718B20,3,003114472-1,2018-037131555-001,21/08/18,MG / ITABIRA
385,"JOHNSONSPROTECTORES PARALACTANCIA","JOHNSON &JOHNSON BR INDCOM PROD S",3437B,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
386,"JOHNSONSPROTECTORES PARALACTANCIA","JOHNSON &JOHNSON LTDA",0508B,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
387,"JOHNSON'S SAB LÍQUIBABY HS 400ML BÍL","JOHNSON &JOHNSON LTDA",0998B07,5  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
388,"JOHNSON'S SAB LÍQUIBABY HS 400ML BÍL","JOHNSON &JOHNSON LTDA",0998B07,15  CX,197052,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
389,"JOHNSON'S SAB LÍQUIBABY HS 400ML BÍL","JOHNSON &JOHNSON LTDA",0998B07,10  CX,197053,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
390,"JOHNSON'S SAB LÍQUIBABY HS 400ML BÍL","JOHNSON &JOHNSON LTDA",0998B07,5  CX,197054,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
391,"JOHNSON'S SAB LÍQUIBABY HS 400ML BÍL","JOHNSON &JOHNSON LTDA",0998B07,2  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
392,"J'S B DEO H 24H M PL400P320 12X400ML N","JOHNSON &JOHNSON BR INDCOM PROD S",3107B04,1,475474,253/2018,26/01/18,SUZANO/SP
393,"J'S B DEO H LAV/CAML400P320 12X400ML N","JOHNSON &JOHNSON BR INDCOM PROD S",3147B10,2,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
394,"J'S B SAB LIQ HORABRINCAR 12X200ML","Johnson&JohnsonIndustrial LTDA",0228B13,70,193676,5351/2018,23/03/18,Pombos - PE
395,"JS B WASH NUT MEL ELINHACA 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",2316B03,1,475478,253/2018,26/01/18,SUZANO/SP
396,"JS B WASH NUT MEL ELINHACA 12X200ML","JOHNSON &JOHNSON LTDA",3207B01,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
397,"JS B WASH NUT MEL ELINHACA 12X200ML","JOHNSON &JOHNSON LTDA",3207B01,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
398,"JS B WASH NUT MEL ELINHACA 12X400ML","JOHNSON &JOHNSON LTDA",0418B01,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
399,"JS B WASH NUTR ROMAE UVA 12X200ML","JOHNSON &JOHNSON LTDA",0928B01,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
400,"JS B WASH NUTR ROMAE UVA 12X200ML","JOHNSON &JOHNSON LTDA",0928B01,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
401,"JS B WASH NUTR ROMAE UVA 12X400ML","JOHNSON &JOHNSON BR INDCOM PROD S",2597B01,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
402,"J'S BABY  SHAMP CHEIRPROL 12X200ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",3217B03,1,475474,253/2018,26/01/18,SUZANO/SP
403,"J'S BABY  SHAMP CHEIRPROL 12X200ML NAC","JOHNSON &JOHNSON LTDA",0808B02,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
404,"J'S BABY COLONIAHORA DO SONO12x200ML","JOHNSON &JOHNSON LTDA",0378B01,20  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
405,"J'S BABY COLONIAHORA DO SONO12x200ML","JOHNSONJOHNSON INDLLTDA",0678B02,1224,001.403.903,1986763180914170000,14/09/2018,ESTIVA-MG
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
406,"J'S BABY COND CABCACH NAC 12X200ML","JOHNSON &JOHNSON LTDA",0688B02,15  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
407,"J'S BABY COND CABELOCLAROS 12X200ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",3357B01,1,475474,253/2018,26/01/18,SUZANO/SP
408,"J'S BABY COND CABELOCLAROS 12X200ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",2228B02,15,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
409,"J'S BABY COND HIDRINTENSA NAC 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3367B02,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
410,"J'S BABY COND HIDRINTENSA NAC 12X200ML","JOHNSON &JOHNSON LTDA",0688B01,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
411,"J'S BABY COND HIDRINTENSA NAC 12X200ML","JOHNSON &JOHNSON LTDA",0688B01,15  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
412,"J'S BABYCONDICIONADOR NAC12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3357B01,2,475474,253/2018,26/01/18,SUZANO/SP
413,"J'S BABYCONDICIONADOR NAC12X200ML","JOHNSON &JOHNSON LTDA",0718B01,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
414,"J'S BABYCONDICIONADOR NAC12X200ML","JOHNSON &JOHNSON LTDA",0718B01,20  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
415,"JS BABY DA CABECAAOS PES REFIL12X180ML","JOHNSON &JOHNSON BR INDCOM PROD S",3477K,1,475478,253/2018,26/01/18,SUZANO/SP
416,"JS BABY DA CABECAAOS PES REFIL12X180ML","JOHNSON &JOHNSON BR INDCOM PROD S",3477K,1,475474,253/2018,26/01/18,SUZANO/SP
417,"JS BABY DA CABECAAOS PES REFIL12X180ML","JOHNSON &JOHNSON LTDA",0518K,8  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
418,"JS BABY HIDRATANTE12X200ML BIL","JOHNSON &JOHNSON BR INDCOM PROD S",1418B13,10,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
419,"JS BABY LOC ANTIMOSQUITO 12X200MLNAC","JOHNSON &JOHNSON LTDA",0398B06,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
420,"J'S BABY LOCAO ANTIMOSQ NAC 12X100ML","Johnson&JohnsonIndustrial LTDA",0398B10,1524,1330488,21/2018,07/03/18,"Rodovia SP 062-Santa Tereza -Taubaté- SP"
421,"J'S BABY LOCAO ANTIMOSQ NAC 12X100ML","JOHNSON &JOHNSON LTDA",0398B08,5  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
422,"J'S BABY LOCAO ANTIMOSQ NAC 12X100ML","JOHNSON &JOHNSON LTDA",0398B08,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
423,"JS BABY LOÇÃOANTIMOSQUITO12X200ML NACIONAL","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOS PARASAÚDE  LTDA",0398B06,2 CX,3030544,20180619113060842,13/06/18,MG / Perdões
424,"J'S BABY OLEOAMENDOA NAC12X200ML","JOHNSON &JOHNSON LTDA",0388B04,10  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
425,"J'S BABY OLEOAMENDOA NAC12X200ML","JOHNSON &JOHNSON LTDA",0388B04,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
426,"J'S BABY OLEO PURONAC 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3357B01,1,475474,253/2018,26/01/18,SUZANO/SP
427,"J'S BABY OLEO PURONAC 12X200ML","JOHNSON &JOHNSON LTDA",0578B05,10  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
428,"J'S BABY SAB GLICC/MEL VIT 72X80G","JOHNSON &JOHNSON BR INDCOM PROD S",2997B13J,3,475474,253/2018,26/01/18,SUZANO/SP
429,"J'S BABY SAB GLICC/MEL VIT 72X80G","JOHNSON &JOHNSON LTDA",0418B13J,5  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
430,"J'S BABY SAB GLICC/MEL VIT 72X80G","JOHNSON &JOHNSON LTDA",0418B13J,15  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
431,"J'S BABY SAB GLICC/MEL VIT 72X80G","JOHNSON &JOHNSON LTDA",0418B13J,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
432,"JS BABY SAB HORA DEBRINCAR NAC 72X80G","JOHNSON &JOHNSON BR INDCOM PROD S",2867B13J,1,475474,253/2018,26/01/18,SUZANO/SP
433,"JS BABY SAB HORA DEBRINCAR NAC 72X80G","JOHNSON &JOHNSON LTDA",2867B33J,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
434,"JS BABY SAB LIQ CABAOS PES 12X400ML BIL","JOHNSON &JOHNSON LTDA",0818B16,2  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
435,"JS BABY SAB LIQCABECA PES 12X200MLNAC","JOHNSON &JOHNSON BR INDCOM PROD S",2797B14,1,475474,253/2018,26/01/18,SUZANO/SP
436,"JS BABY SAB LIQCABECA PES 12X200MLNAC","JOHNSON &JOHNSON LTDA",0618B02,6  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
437,"JS BABY SAB LIQCABECA PES 12X200MLNAC","JOHNSON &JOHNSON LTDA",0618B02,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
438,"JS BABY SAB LIQCABECA PES 12X200MLNAC","JOHNSON &JOHNSON BR INDCOM PROD S",2018B05,40,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
439,"JS BABY SAB LIQREGULAR 12X400MLNAC","JOHNSON &JOHNSON LTDA",0408B01,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
440,"JS BABY SAB LIQTOQUE FRESQ12X200ML NAC","JOHNSON &JOHNSON LTDA",0968B01,5  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
441,"JS BABY SAB LIQTOQUE FRESQ12X200ML NAC","Johnson&JohnsonIndustrial LTDA",04698B03,10,193676,5351/2018,23/03/18,Pombos - PE
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
442,"J'S BABY SAB REGULAR72X80G BIL","JOHNSON &JOHNSON BR INDCOM PROD S",2807B13J,2,475474,253/2018,26/01/18,SUZANO/SP
443,"J'S BABY SAB REGULAR72X80G BIL","JOHNSON &JOHNSON LTDA",0338B13J,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
444,"J'S BABY SAB REGULAR72X80G BIL","JOHNSON &JOHNSON LTDA",0338B13J,15  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
445,"J'S BABY SAB REGULAR72X80G BIL","JOHNSON &JOHNSON LTDA",0338B13J,10  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
446,"J'S BABY SAB REGULAR72X80G BIL","JOHNSON &JOHNSON LTDA",0338B13J,10  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
447,"J'S BABY SABONETELIQUIDO NAC 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3207B01,1,475474,253/2018,26/01/18,SUZANO/SP
448,"J'S BABY SABONETELIQUIDO NAC 12X200ML","JOHNSON &JOHNSON LTDA",0618B01,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
449,"J'S BABY SABONETEMILK 72X80g","JOHNSON &JOHNSON BR INDCOM PROD S",0627B23J,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
450,"J'S BABY SABONETEMILK 72X80g","JOHNSON &JOHNSON LTDA",1537B13J,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
451,"J'S BABY SH CHEIRPROLONGAD 12X400ML","JOHNSON &JOHNSON LTDA",0828B04,2  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
452,"J'S BABY SHAMPOOCABELOS CLAROS12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3007B09,1,475474,253/2018,26/01/18,SUZANO/SP
453,"J'S BABY SHAMPOOCABELOS CLAROS12X200ML","JOHNSON &JOHNSON LTDA",0808B04,20  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
454,"J'S BABY SHAMPOOCACHOS DEFINID12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3297B02,1,475474,253/2018,26/01/18,SUZANO/SP
455,"J'S BABY SHAMPOOCACHOS DEFINID12X200ML","JOHNSON &JOHNSON LTDA",0618B01,25  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
456,"J'S BABY SHAMPOOGOTAS D BRILHO12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",3217B03,1,475475,253/2018,26/01/18,SUZANO/SP
457,"J'S BABY SHAMPOOGOTAS D BRILHO12X200ML","JOHNSON &JOHNSON LTDA",0648B02,30  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
458,"JS BABY SHAMPOOGOTAS DE BRILHO12X400ML","JOHNSON &JOHNSON BR INDCOM PROD S",3267B05,1,475475,253/2018,26/01/18,SUZANO/SP
459,"JS BABY SHAMPOOGOTAS DE BRILHO12X400ML","JOHNSON &JOHNSON LTDA",0828B05,2  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
460,"J'S BABY SHAMPOOHIDR INTENSA12X200ML","JOHNSON &JOHNSON LTDA",0608B02,30  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
461,"J'S BABY SHAMPOOREGULAR 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",2757B06,1,475475,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
462,"J'S BABY SHAMPOOREGULAR 12X200ML","JOHNSON &JOHNSON LTDA",1008B15,45  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
463,"J'S BABY SHAMPOOREGULAR 12X200ML","Johnson&JohnsonIndustrial LTDA",3047B40,425,193676,5351/2018,23/03/18,Pombos - PE
464,"J'S BABY SHAMPOOREGULAR 12X200ML","JOHNSON &JOHNSON BR INDCOM PROD S",1888B07,80,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
465,"J'S BABY TALCO TOQUEFRESQ 24X200G NAC","JOHNSON &JOHNSON LTDA",0468B15,20  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
466,"J'S BABY TOALH UMETOQ FRESQ BIL24X48UN","JOHNSON &JOHNSON BR INDCOM PROD S",25917B12,1,475475,253/2018,26/01/18,SUZANO/SP
467,"JS BODY DEO HI PELESO 12XL400P320ML NA","Johnson&JohnsonIndustrial LTDA","1308K/1318K/1318K/1348AK/1348K/1358AK/1358BK/1358CK/1368BK/1368BK/1388AK/1388K",2500 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
468,"J'S BODY LOT DEO HROMA UVA 12X200MLNAC","JOHNSON &JOHNSON BR INDCOM PROD S",3417B01,1,475474,253/2018,26/01/18,SUZANO/SP
469,"JS BODY LOT DEO HIDINT 12X200ML NAC","JOHNSON &JOHNSON LTDA",0298B03,10  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
470,"JS BODY WASH NUTFORT DE UVA 12X200ML","JOHNSON &JOHNSON LTDA",0858B01,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
471,"JS BODYL DEO HIDPELE DOS SO 12X200MLNC","JOHNSON &JOHNSON BR INDCOM PROD S",3247B04,1,475474,253/2018,26/01/18,SUZANO/SP
472,"JS BODYLO DEO HID24H MAC PR 12X200MLNC","JOHNSON &JOHNSON BR INDCOM PROD S",3367B02,1,475474,253/2018,26/01/18,SUZANO/SP
473,"JS BODYLO DEO HIDLAV E CAM 12X200MLNAC","JOHNSON &JOHNSON LTDA",0338B04,36  CX,197059,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
474,"JS LC CREM BABY HIDINTENSA 12X200ML BIL","JOHNSON &JOHNSON LTDA",0268B06,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
475,"JS LOC HID BABYRECEM NASC 12X200MLNAC","JOHNSON &JOHNSON BR INDCOM PROD S",2837K,1,475478,253/2018,26/01/18,SUZANO/SP
476,"JS OLEO BABY HORADO SONO 12X200MLNAC","JOHNSON &JOHNSON BR INDCOM PROD S",0098B01,1,475474,253/2018,26/01/18,SUZANO/SP
477,"J'S SAB BARRADESPERTE 96X90g","JOHNSON &JOHNSON BR INDCOM PROD S",2947B16J,2,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
478,"J'S SAB BARRADESPERTE 96X90g","JOHNSON &JOHNSON LTDA",3147B38J,50  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
479,"J'S SAB BARRADESPERTE 96X90g","JOHNSON &JOHNSON LTDA",3147B38J,50  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
480,"J'S SAB BARRAHARMONIZE 96x90g","JOHNSON &JOHNSON BR INDCOM PROD S",2447B24J,4,475474,253/2018,26/01/18,SUZANO/SP
481,"J'S SAB BARRAHARMONIZE 96x90g","JOHNSON &JOHNSON LTDA",0388B16J,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
482,"J'S SAB BARRAHARMONIZE 96x90g","JOHNSON &JOHNSON LTDA",0398B16J,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
483,"J'S SAB BARRAHARMONIZE 96x90g","JOHNSON &JOHNSON LTDA",0388B16J,30  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
484,"JS SAB BARRA NUTFORT SEMENTE UVA96X90G","JOHNSON &JOHNSON LTDA",3357B36J,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
485,"JS SAB BARRA NUTFORT SEMENTE UVA96X90G","JOHNSON &JOHNSON LTDA",3357B36J,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
486,"JS SAB BARRA NUTFORT SEMENTE UVA96X90G","JOHNSON &JOHNSON BR INDCOM PROD S",2188B14J,75,003114472-1,2018-037131555-001,21/08/18,MG / ITABIRA
