525,PARAFUSO CONVENCIONAL 4.35 X 14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107930,9,000012030,912/2015,6/2/2015,"São Paulo, SP"
526,PARAFUSO CONVENCIONAL 4.35 X 14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107930,9,000012030,912/2015,6/2/2015,"São Paulo, SP"
527,PARAFUSO CONVENCIONAL 4.35 X 16,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107853,9,000012030,912/2015,6/2/2015,"São Paulo, SP"
528,PARAFUSO CONVENCIONAL 4.35 X 16,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107853,9,000012030,912/2015,6/2/2015,"São Paulo, SP"
529,PARAFUSO FIXACAO PIN,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,2,000012030,912/2015,6/2/2015,"São Paulo, SP"
530,PARAFUSO FIXACAO PIN,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,2,000012030,912/2015,6/2/2015,"São Paulo, SP"
531,PERFURADOR MANUAL 3.0 X 12 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
532,PERFURADOR MANUAL 3.0 X 12 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
533,PERFURADOR MANUAL 3.0 X 14 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
534,PERFURADOR MANUAL 3.0 X 14 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
535,PERFURADOR MANUAL 3.0 X 16 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
536,PERFURADOR MANUAL 3.0 X 16 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
537,PINCA PEGADORA DE PLACA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
538,PINCA PEGADORA DE PLACA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
539,PLACA DINAMICA CERVICAL 14 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",20297,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
540,PLACA DINAMICA CERVICAL 14 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",20297,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
541,PLACA DINAMICA CERVICAL 16 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",23293,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
542,PLACA DINAMICA CERVICAL 16 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",23293,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
543,PLACA DINAMICA CERVICAL 18 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",21769,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
544,PLACA DINAMICA CERVICAL 18 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",21769,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
545,PLACA DINAMICA CERVICAL 20 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",24023,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
546,PLACA DINAMICA CERVICAL 20 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",24023,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
547,PLACA DINAMICA CERVICAL 22 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1150C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
548,PLACA DINAMICA CERVICAL 22 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1150C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
549,PLACA DINAMICA CERVICAL 24 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",12236,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
550,PLACA DINAMICA CERVICAL 24 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",12236,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
551,PLACA DINAMICA CERVICAL 26 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",13131,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
552,PLACA DINAMICA CERVICAL 26 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",13131,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
553,PLACA DINAMICA CERVICAL 28 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",9856C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
554,PLACA DINAMICA CERVICAL 28 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",9856C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
555,PLACA DINAMICA CERVICAL 30 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",25026,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
556,PLACA DINAMICA CERVICAL 30 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",25026,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
557,PLACA DINAMICA CERVICAL 32 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",27988,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
558,PLACA DINAMICA CERVICAL 32 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",27988,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
559,PLACA DINAMICA CERVICAL 35 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",27058,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
560,PLACA DINAMICA CERVICAL 35 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",27058,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
561,PLACA DINAMICA CERVICAL 38 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",20513,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
562,PLACA DINAMICA CERVICAL 38 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",20513,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
563,PLACA DINAMICA CERVICAL 41 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",11634,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
564,PLACA DINAMICA CERVICAL 41 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",11634,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
565,PLACA DINAMICA CERVICAL 44 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1031C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
566,PLACA DINAMICA CERVICAL 44 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1031C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
567,PLACA DINAMICA CERVICAL 46 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",26734,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
568,PLACA DINAMICA CERVICAL 46 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",26734,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
569,PLACA DINAMICA CERVICAL 47 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",11636,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
570,PLACA DINAMICA CERVICAL 47 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",11636,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
571,PLACA DINAMICA CERVICAL 49 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",24383,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
572,PLACA DINAMICA CERVICAL 49 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",24383,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
573,PLACA DINAMICA CERVICAL 52 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",27486,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
574,PLACA DINAMICA CERVICAL 52 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",27486,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
575,PLACA DINAMICA CERVICAL 55 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1032C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
576,PLACA DINAMICA CERVICAL 55 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1032C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
577,PLACA DINAMICA CERVICAL 58 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",26534,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
578,PLACA DINAMICA CERVICAL 58 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",26534,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
579,PLACA DINAMICA CERVICAL 60 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",12480,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
580,PLACA DINAMICA CERVICAL 60 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",12480,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
581,PLACA DINAMICA CERVICAL 61 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",9099C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
582,PLACA DINAMICA CERVICAL 61 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",9099C,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
583,PLACA DINAMICA CERVICAL 64 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1152A,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
584,PLACA DINAMICA CERVICAL 64 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1152A,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
585,PLACA DINAMICA CERVICAL 65 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1033A,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
586,PLACA DINAMICA CERVICAL 65 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1033A,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
587,PLACA DINAMICA CERVICAL 67 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",8807,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
588,PLACA DINAMICA CERVICAL 67 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",8807,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
589,PLACA DINAMICA CERVICAL 70 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1979A,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
590,PLACA DINAMICA CERVICAL 70 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1979A,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
591,PLACA DINAMICA CERVICAL 75 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1979A,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
592,PLACA DINAMICA CERVICAL 75 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",1979A,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
593,PLACA DINAMICA CERVICAL 80 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",12245,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
594,PLACA DINAMICA CERVICAL 80 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",12245,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
595,PLACA DINAMICA CERVICAL 85 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",31469,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
596,PLACA DINAMICA CERVICAL 85 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",31469,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
597,PLACA DINAMICA CERVICAL 90 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",31470,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
598,PLACA DINAMICA CERVICAL 90 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",31470,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
599,PLACA DINAMICA CERVICAL 95 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",31471,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
600,PLACA DINAMICA CERVICAL 95 MM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",31471,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
601,PONTA INFERIOR P/ IMPLANTE D14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C1,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
602,PONTA INFERIOR P/ IMPLANTE D14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C1,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
603,PONTA INFERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C3,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
604,PONTA INFERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C4,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
605,PONTA INFERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C3,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
606,PONTA INFERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C4,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
607,PONTA SUPERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C1,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
608,PONTA SUPERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C3,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
609,PONTA SUPERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C4,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
610,PONTA SUPERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C1,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
611,PONTA SUPERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C3,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
612,PONTA SUPERIOR REMOVIVEL P/ IM,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C4,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
613,Programador Zoom Latitude,Boston Scientific,76321,1,83155,179497/2015,2/2/2015,"São Paulo - R.Apeninos"
614,Programador Zoom Latitude,Boston Scientific,78372,1,325818,5566/2015,1/2/2015,Goiânia
615,Programador Zoom Latitude,Boston Scientific,79907,1,510751,"00277/2015051606-4",1/3/2015,Belém - PA
616,PUNCIONADOR (2PCS),"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
617,PUNCIONADOR (2PCS),"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
618,SUPORTE DA PLACA TERMINAL Ø 14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19L,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
619,SUPORTE DA PLACA TERMINAL Ø 14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C5,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
620,SUPORTE DA PLACA TERMINAL Ø 14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19L,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
621,TAMPA DA BANDEJA DE INSTRUMENT,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1BP,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
622,TAMPA DA BANDEJA DE INSTRUMENT,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1BP,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
623,TORX 8 CHAVE DE FENDA L GIZA 2,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19U,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
624,TORX 8 CHAVE DE FENDA L GIZA 2,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19U,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
625,TORX 8 CHAVE DE FENDA L GIZA 3,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19V,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
626,TORX 8 CHAVE DE FENDA L GIZA 3,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19V,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
627,TRANSOFIX,LABORATÓRIOS BBRAUN,4I26018141,1800 UNIDADES,19228,7008/2014,41985,SÃO PAULO
628,VÁLVULA TRIFECTA,ST. JUDE MEDICAL BRA,IL L1T8D0A133864,1,201176,918-00850/2015,23/12/2014,"RIO DEJANEIRO/RJ"
