6759,"PARAF.CORTICAL 2,0X12","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",95513,4,21670,3082/2013,26/8/2013,VALINHOS/SP
6760,"PARAF.CORTICAL 2,0X14","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",95313,23,21555,762318,20/8/2013,ARAUCÁRIA-PR
6761,"PARAF.CORTICAL 2,0X14","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",4488601M097,5,21555,762318,20/8/2013,ARAUCÁRIA-PR
6762,"PARAF.CORTICAL 2,0X14","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",3865901M097,2,21555,762318,20/8/2013,ARAUCÁRIA-PR
6763,"PARAF.CORTICAL 2,0X14","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",330513,1,22981,2013/1082341,12/11/2013,CURITIBA -PR
6764,"PARAF.CORTICAL 2,0X16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",5259001M097,2,21555,762318,20/8/2013,ARAUCÁRIA-PR
6765,"PARAF.CORTICAL 2,0X16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",4445201M097,2,21555,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6766,"PARAF.CORTICAL 2,0X16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",95213,15,21555,762318,20/8/2013,ARAUCÁRIA-PR
6767,"PARAF.CORTICAL 2,0X16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",3629401M097,1,21555,762318,20/8/2013,ARAUCÁRIA-PR
6768,"PARAF.CORTICAL 2,0X16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",95213,2,21670,3082/2013,26/8/2013,VALINHOS/SP
6769,"PARAF.CORTICAL 2,0X16","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",330613,1,22981,2013/1082341,12/11/2013,CURITIBA -PR
6770,"PARAF.CORTICAL 2,0X18","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",699812,2,22981,2013/1082341,12/11/2013,CURITIBA -PR
6771,"PARAF.CORTICAL 2,0X20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",458812,5,21555,762318,20/8/2013,ARAUCÁRIA-PR
6772,"PARAF.CORTICAL 2,0X20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",3295601M097,2,21555,762318,20/8/2013,ARAUCÁRIA-PR
6773,"PARAF.CORTICAL 2,0X20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",1825701M097,1,21555,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6774,"PARAF.CORTICAL 2,0X20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",4226301M097,2,21555,762318,20/8/2013,ARAUCÁRIA-PR
6775,"PARAF.CORTICAL 2,0X20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",458812,1,22981,2013/1082341,12/11/2013,CURITIBA -PR
6776,"PARAF.CORTICAL 2,0X20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",458812,10,22966,2013/1082341,12/11/2013,CURITIBA -PR
6777,"PARAF.CORTICAL 2,0X22","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",5264601M097,2,22981,2013/1082341,12/11/2013,CURITIBA -PR
6778,"PARAF.CORTICAL 2,0X24","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",444311,2,22966,2013/1082341,12/11/2013,CURITIBA -PR
6779,"PARAF.CORTICAL 3,5X10 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",389512,4,21670,3082/2013,26/8/2013,VALINHOS/SP
6780,"PARAF.CORTICAL 3,5X12 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",20213,50,21548,762318,20/8/2013,ARAUCÁRIA-PR
6781,"PARAF.CORTICAL 3,5X12 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",20213,5,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6782,"PARAF.CORTICAL 3,5X12 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",894912,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6783,"PARAF.CORTICAL 3,5X14 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",80713,3,21555,762318,20/8/2013,ARAUCÁRIA-PR
6784,"PARAF.CORTICAL 3,5X14 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",156613,12,21555,762318,20/8/2013,ARAUCÁRIA-PR
6785,"PARAF.CORTICAL 3,5X14 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",156613,3,21670,3082/2013,26/8/2013,VALINHOS/SP
6786,"PARAF.CORTICAL 3,5X14 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",279613,12,22981,2013/1082341,12/11/2013,CURITIBA -PR
6787,"PARAF.CORTICAL 3,5X14 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",146413,55,21548,762318,20/8/2013,ARAUCÁRIA-PR
6788,"PARAF.CORTICAL 3,5X14 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",166013,45,21548,762318,20/8/2013,ARAUCÁRIA-PR
6789,"PARAF.CORTICAL 3,5X14 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",146613,27,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6790,"PARAF.CORTICAL 3,5X14 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",164411,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6791,"PARAF.CORTICAL 3,5X14 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",473913,25,22966,2013/1082341,12/11/2013,CURITIBA -PR
6792,"PARAF.CORTICAL 3,5X16 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",157013,60,21555,762318,20/8/2013,ARAUCÁRIA-PR
6793,"PARAF.CORTICAL 3,5X16 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",101413,3,21670,3082/2013,26/8/2013,VALINHOS/SP
6794,"PARAF.CORTICAL 3,5X16 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",101513,21,22981,2013/1082341,12/11/2013,CURITIBA -PR
6795,"PARAF.CORTICAL 3,5X16 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",287113,100,21548,762318,20/8/2013,ARAUCÁRIA-PR
6796,"PARAF.CORTICAL 3,5X16 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",398013,40,21670,3082/2013,26/8/2013,VALINHOS/SP
6797,"PARAF.CORTICAL 3,5X16 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",474413,30,22966,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6798,"PARAF.CORTICAL 3,5X16 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",415913,20,21943,892/2013,9/9/2013,JACAREÍ -SP
6799,"PARAF.CORTICAL 3,5X18 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",81513,15,21555,762318,20/8/2013,ARAUCÁRIA-PR
6800,"PARAF.CORTICAL 3,5X18 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",48613,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6801,"PARAF.CORTICAL 3,5X18 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",81413,9,22981,2013/1082341,12/11/2013,CURITIBA -PR
6802,"PARAF.CORTICAL 3,5X18 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",233813,100,21548,762318,20/8/2013,ARAUCÁRIA-PR
6803,"PARAF.CORTICAL 3,5X18 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",287613,10,21670,3082/2013,26/8/2013,VALINHOS/SP
6804,"PARAF.CORTICAL 3,5X18 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",438913,30,22966,2013/1082341,12/11/2013,CURITIBA -PR
6805,"PARAF.CORTICAL 3,5X20 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",100613,60,21555,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6806,"PARAF.CORTICAL 3,5X20 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",100613,2,21670,3082/2013,26/8/2013,VALINHOS/SP
6807,"PARAF.CORTICAL 3,5X20 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",100913,4,22981,2013/1082341,12/11/2013,CURITIBA -PR
6808,"PARAF.CORTICAL 3,5X20 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",138213,50,21548,762318,20/8/2013,ARAUCÁRIA-PR
6809,"PARAF.CORTICAL 3,5X20 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",138313,24,21670,3082/2013,26/8/2013,VALINHOS/SP
6810,"PARAF.CORTICAL 3,5X20 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",399313,35,22966,2013/1082341,12/11/2013,CURITIBA -PR
6811,"PARAF.CORTICAL 3,5X20 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",138013,10,21943,892/2013,9/9/2013,JACAREÍ -SP
6812,"PARAF.CORTICAL 3,5X22 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",50513,60,21555,762318,20/8/2013,ARAUCÁRIA-PR
6813,"PARAF.CORTICAL 3,5X22 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",608712,30,21548,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6814,"PARAF.CORTICAL 3,5X22 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",608812,10,21670,3082/2013,26/8/2013,VALINHOS/SP
6815,"PARAF.CORTICAL 3,5X22 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",858712,15,22966,2013/1082341,12/11/2013,CURITIBA -PR
6816,"PARAF.CORTICAL 3,5X22 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",547412,10,21943,892/2013,9/9/2013,JACAREÍ -SP
6817,"PARAF.CORTICAL 3,5X24 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",523712,16,21670,3082/2013,26/8/2013,VALINHOS/SP
6818,"PARAF.CORTICAL 3,5X24 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",609212,15,22966,2013/1082341,12/11/2013,CURITIBA -PR
6819,"PARAF.CORTICAL 3,5X26 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",517712,8,21670,3082/2013,26/8/2013,VALINHOS/SP
6820,"PARAF.CORTICAL 3,5X30 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",229013,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6821,"PARAF.CORTICAL 3,5X34 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",413312,15,22966,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6822,"PARAF.CORTICAL 3,5X40 (PASSO 1,25)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",157913,5,22981,2013/1082341,12/11/2013,CURITIBA -PR
6823,"PARAF.CORTICAL 3,5X40 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",129913,2,21670,3082/2013,26/8/2013,VALINHOS/SP
6824,"PARAF.CORTICAL 3,5X45 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",52413,20,21548,762318,20/8/2013,ARAUCÁRIA-PR
6825,"PARAF.CORTICAL 3,5X45 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",167313,2,21670,3082/2013,26/8/2013,VALINHOS/SP
6826,"PARAF.CORTICAL 3,5X50 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",210613,20,21548,762318,20/8/2013,ARAUCÁRIA-PR
6827,"PARAF.CORTICAL 3,5X50 (PASSO 1,75)","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",416913,15,22966,2013/1082341,12/11/2013,CURITIBA -PR
6828,"PARAF.CORTICAL 4,5X20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",632013,15,22966,2013/1082341,12/11/2013,CURITIBA -PR
6829,"PARAF.CORTICAL 4,5X20","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",632013,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6830,"PARAF.CORTICAL 4,5X22","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",490912,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6831,"PARAF.CORTICAL 4,5X22","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",565012,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6832,"PARAF.CORTICAL 4,5X24","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",565212,10,21670,3082/2013,26/8/2013,VALINHOS/SP
6833,"PARAF.CORTICAL 4,5X24","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",172013,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6834,"PARAF.CORTICAL 4,5X26","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",100113,15,21670,3082/2013,26/8/2013,VALINHOS/SP
6835,"PARAF.CORTICAL 4,5X26","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",171713,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6836,"PARAF.CORTICAL 4,5X28","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",900012,30,21548,762318,20/8/2013,ARAUCÁRIA-PR
6837,"PARAF.CORTICAL 4,5X28","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",900012,20,21555,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6838,"PARAF.CORTICAL 4,5X28","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",900012,5,21670,3082/2013,26/8/2013,VALINHOS/SP
6839,"PARAF.CORTICAL 4,5X28","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",795112,9,21670,3082/2013,26/8/2013,VALINHOS/SP
6840,"PARAF.CORTICAL 4,5X28","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",338813,5,22981,2013/1082341,12/11/2013,CURITIBA -PR
6841,"PARAF.CORTICAL 4,5X28","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",338813,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6842,"PARAF.CORTICAL 4,5X30","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",885512,30,21548,762318,20/8/2013,ARAUCÁRIA-PR
6843,"PARAF.CORTICAL 4,5X30","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",885512,14,21670,3082/2013,26/8/2013,VALINHOS/SP
6844,"PARAF.CORTICAL 4,5X30","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",306313,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6845,"PARAF.CORTICAL 4,5X32","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",766612,6,21670,3082/2013,26/8/2013,VALINHOS/SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6846,"PARAF.CORTICAL 4,5X32","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",899412,6,22983,2013/1082341,12/11/2013,CURITIBA -PR
6847,"PARAF.CORTICAL 4,5X34","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",898912,13,21670,3082/2013,26/8/2013,VALINHOS/SP
6848,"PARAF.CORTICAL 4,5X34","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",74213,30,22966,2013/1082341,12/11/2013,CURITIBA -PR
6849,"PARAF.CORTICAL 4,5X34","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",74213,6,22983,2013/1082341,12/11/2013,CURITIBA -PR
6850,"PARAF.CORTICAL 4,5X36","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",172313,26,21670,3082/2013,26/8/2013,VALINHOS/SP
6851,"PARAF.CORTICAL 4,5X36","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",138913,25,22966,2013/1082341,12/11/2013,CURITIBA -PR
6852,"PARAF.CORTICAL 4,5X36","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",138913,6,22983,2013/1082341,12/11/2013,CURITIBA -PR
6853,"PARAF.CORTICAL 4,5X38","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",139413,30,21555,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6854,"PARAF.CORTICAL 4,5X38","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",73413,27,21670,3082/2013,26/8/2013,VALINHOS/SP
6855,"PARAF.CORTICAL 4,5X38","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",190113,6,22981,2013/1082341,12/11/2013,CURITIBA -PR
6856,"PARAF.CORTICAL 4,5X38","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",190113,15,22966,2013/1082341,12/11/2013,CURITIBA -PR
6857,"PARAF.CORTICAL 4,5X38","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",190113,6,22983,2013/1082341,12/11/2013,CURITIBA -PR
6858,"PARAF.CORTICAL 4,5X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",227513,35,21548,762318,20/8/2013,ARAUCÁRIA-PR
6859,"PARAF.CORTICAL 4,5X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",190813,18,21670,3082/2013,26/8/2013,VALINHOS/SP
6860,"PARAF.CORTICAL 4,5X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",346913,35,22966,2013/1082341,12/11/2013,CURITIBA -PR
6861,"PARAF.CORTICAL 4,5X40","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",346913,9,22983,2013/1082341,12/11/2013,CURITIBA -PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6862,"PARAF.CORTICAL 4,5X42","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",901212,8,21670,3082/2013,26/8/2013,VALINHOS/SP
6863,"PARAF.CORTICAL 4,5X42","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",99113,15,22966,2013/1082341,12/11/2013,CURITIBA -PR
6864,"PARAF.CORTICAL 4,5X42","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",99113,6,22983,2013/1082341,12/11/2013,CURITIBA -PR
6865,"PARAF.CORTICAL 4,5X44","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",221113,13,21670,3082/2013,26/8/2013,VALINHOS/SP
6866,"PARAF.CORTICAL 4,5X44","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",221013,6,22966,2013/1082341,12/11/2013,CURITIBA -PR
6867,"PARAF.CORTICAL 4,5X44","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",226713,14,22966,2013/1082341,12/11/2013,CURITIBA -PR
6868,"PARAF.CORTICAL 4,5X44","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",226713,6,22983,2013/1082341,12/11/2013,CURITIBA -PR
6869,"PARAF.CORTICAL 4,5X46","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",901112,30,21548,762318,20/8/2013,ARAUCÁRIA-PR
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
6870,"PARAF.CORTICAL 4,5X46","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",226813,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6871,"PARAF.CORTICAL 4,5X46","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",5081001V274,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6872,"PARAF.CORTICAL 4,5X46","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",75113,20,22966,2013/1082341,12/11/2013,CURITIBA -PR
6873,"PARAF.CORTICAL 4,5X46","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",75113,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
6874,"PARAF.CORTICAL 4,5X48","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",900612,30,21548,762318,20/8/2013,ARAUCÁRIA-PR
6875,"PARAF.CORTICAL 4,5X48","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",375012,1,21670,3082/2013,26/8/2013,VALINHOS/SP
6876,"PARAF.CORTICAL 4,5X48","HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",723212,3,22983,2013/1082341,12/11/2013,CURITIBA -PR
