443,GALVUS 50 MG 56 CP,"NOVARTIS BIOCIÊNCIASS.A.",BA075,750 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
444,GALVUS 50 MG 56 CP,"NOVARTIS BIOCIÊNCIASS.A.",BA076,50 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
445,GALVUS 50 MG 56 CP,"NOVARTIS BIOCIÊNCIASS.A.",BA076,5 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
446,GALVUS 50 MG 56 CP,"NOVARTIS BIOCIÊNCIASS.A.",BA078,35,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
447,GALVUS 50 MG 56 CP,"NOVARTIS BIOCIÊNCIASS.A.",BA077,50,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
448,"GALVUS MET 50/1000MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA456,1392 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
449,"GALVUS MET 50/1000MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA456,9 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
450,"GALVUS MET 50/500MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA391,528 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
451,"GALVUS MET 50/500MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA392,3 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
452,"GALVUS MET 50/850MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA362,1488 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
453,"GALVUS MET 50/850MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA362,1 Caixa,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
454,"GALVUS MET 50/1000MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA463,72,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
455,"GALVUS MET 50/1000MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA464,22,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
456,"GALVUS MET 50/500MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA393,24,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
457,"GALVUS MET 50/500MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA393,15,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
458,"GALVUS MET 50/850MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA406,120,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
459,"GALVUS MET 50/850MG 56 CE","NOVARTIS BIOCIÊNCIASS.A.",SA408,18,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
460,"GARDENAL 50MG 20COMPR. (B1*)",Sanofi,451493,800,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
461,"GARDENAL PED GT20ML (B1*)",Sanofi,506803,1000,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
462,"GASTROL TC SUS ORCT FR 1X240ML LP","BRAINFARMA IND. QUÍM. EFARM.",B15A0065,840 Unidades,214383-3,190/2015,23/2/2015,BALSAS - MA
463,GAVISCON,"RECKITT BENCKISER(BRASIL) LTDA.",417791,"15 CARTUCHOS(180 sachês)",13913,00003/2014.008875-6,12/12/2014,"Rua Betânia, S/N-Benguí. Belém -Pará"
464,Genuxal (ciclofosfamida),"Baxter Hospitalar Ltda(Importadora)Cristal Pharma Ltda(destinatário)",4A009E,"70 caixas (10frascos cadacaixa)",41954,"CIAD/P – 2014 -14315060",12/11/2014,"Rua Onze, 348. Bairro: NovaPampulha -  Ribeirão Neves, MG."
465,Genuxal (ciclofosfamida),"Baxter Hospitalar Ltda(Importadora)Cristal Pharma Ltda(destinatário)",4E016A,"100 caixas (10frascos cadacaixa)",41954,"CIAD/P – 2014 -14315060",12/11/2014,"Rua Onze, 348. Bairro: NovaPampulha -  Ribeirão Neves, MG."
466,Ginkocaps,"Kley Hertz S/A Indústria eComércio",65398,8,33608,2015 - 80250595,3/2/2015,Mariana - MG
467,"GLICOSIMETROBGSTAR - KIT SEMTIRAS",Sanofi,411135,24,33383,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
468,Glyteol XPE,"Kley Hertz S/A Indústria eComércio",77539,192,33597,2015 - 30059364,13/2/2015,Uberaba - MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
469,Gotas Preciosas,"Kley Hertz S/A Indústria eComércio",77685,308,33597,2015 - 30059364,13/2/2015,Uberaba - MG
470,Gotas Preciosas,"Kley Hertz S/A Indústria eComércio",77642,6,33518,2015 - 80250595,3/2/2015,Mariana - MG
471,GUIA RÁPIDO LANTUS,Sanofi,NA,100 unidades,13249,1653/2015,12/3/2015,Centro de São Paulo
472,"HALDOL 5MG CT C/20CP OR","Janssen Cilag FarmaceuticaLtda",UHL157,380 cartuchos,159595,C1802938,14/11/2014,Tres Rios - RJ
473,HALO 1 MG,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14075104,152,1252449,918-01635/2015,19/3/2015,"VIA EXPRESSA LINHAVERMELHA - VIGARIO GERAL -RIO DE JANEIRO / RJ"
474,HELLEVA,"Supera Farma LaboratóriosS.A",14064445,26 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
475,HELMIBEN,"SUPERA FARMALABORATÓRIOS S.A",349026D,96 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
476,HELMIBEN NF,"SUPERA FARMALABORATÓRIOS S.A",330010,100 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
477,HELMIBEN NF,"SUPERA FARMALABORATÓRIOS S.A",330010,10 cartuchos,45877,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
478,"HEMOFOL 5000UI/0,25mL","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096584,8,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
479,HENETIX,"Guerbet ProdutosRadiológicos",14WF324A,100 frascos,76323,918-03128/2014,10/7/2014,Rio de Janeiro
480,HENETIX,"Guerbet ProdutosRadiológicos",14WF324A,150 frascos,76335,918-03128/2014,10/7/2014,Rio de Janeiro
481,Hepatilon,"Kley Hertz S/A Indústria eComércio",77828,120,33597,2015 - 30059364,13/2/2015,Uberaba - MG
482,Hepatilon,"Kley Hertz S/A Indústria eComércio",74911,308,33597,2015 - 30059364,13/2/2015,Uberaba - MG
483,Hepatilon,"Kley Hertz S/A Indústria eComércio",78447,480,33597,2015 - 30059364,13/2/2015,Uberaba - MG
484,Hepatilon,"Kley Hertz S/A Indústria eComércio",77021,1,33445,2015 - 80250595,3/2/2015,Mariana - MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
485,Hepatilon,"Kley Hertz S/A Indústria eComércio",78446,3,33445,2015 - 80250595,3/2/2015,Mariana - MG
486,Hepatilon,"Kley Hertz S/A Indústria eComércio",78446,2,33451,2015 - 80250595,3/2/2015,Mariana - MG
487,Hepatilon,"Kley Hertz S/A Indústria eComércio",77074,2,33518,2015 - 80250595,3/2/2015,Mariana - MG
488,Hepatilon,"Kley Hertz S/A Indústria eComércio",78446,6,33518,2015 - 80250595,3/2/2015,Mariana - MG
489,Hepatilon,"Kley Hertz S/A Indústria eComércio",77074,1,33617,2015 - 80250595,3/2/2015,Mariana - MG
490,Hepatilon,"Kley Hertz S/A Indústria eComércio",78447,3,33617,2015 - 80250595,3/2/2015,Mariana - MG
491,"HEXOMEDINE COL. FR50ML(C1*)",Sanofi,452683,1200,68012,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
492,"HEXOMEDINE COL. FR50ML(C1*)",Sanofi,452683,528,68285,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
493,"HIDANTAL 25 COMP.(C1)",Sanofi,510258,3200,68642,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
494,"HIDANTAL 25 COMP.(C1)",Sanofi,510258,6600,68653,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
495,"HIDRASTAR LOÇÃO120ML",Sanofi,428131,24,33383,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
496,"HIDROCLOROTIAZIDA50MG COMP CT BL1X20","BRAINFARMA IND. QUÍM. EFARM.",B15A1562,60 UNIDADES,215480-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
497,"HIGROTON 25 MG 42CP","NOVARTIS BIOCIÊNCIASS.A.",ZA508,72,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
498,HIPERTIL 10mg,"cloridrato de delapril +dicloridrato de manidipino",1018058,12,165083,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
499,"HIPODERMON POM BGALUM 1X45G","BRAINFARMA IND. QUÍM. EFARM.",B15B0119,142 UNIDADES,215719-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
500,"HIPODERMON POM BGALUM 1X45G","BRAINFARMA IND. QUÍM. EFARM.",B15B0119,120 UNIDADES,215720-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
501,HIRUDOID,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",41039,48,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
502,HIRUDOID,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",41006,192,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
503,HIRUDOID,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",40873,96,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
504,"HUMECTOL-D COMPREV BL 24X2X10","COSMED IND COSM MEDS/A",B14J2342,672,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
505,"HYDERGINE 1 MG 36CS","NOVARTIS BIOCIÊNCIASS.A.",ZA541,2,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
506,"HYDERGINE 4,5 MG 14CP","NOVARTIS BIOCIÊNCIASS.A.",ZA546,5,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
507,HYZAAR,"SUPERA FARMALABORATÓRIOS S.A",PD113,54 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
508,HYZAAR,"SUPERA FARMALABORATÓRIOS S.A",OL042,48 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
509,HYZAAR,"SUPERA FARMALABORATÓRIOS S.A",PD113,54 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
510,IMIPRA 25MG,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14096948,100,1252449,918-01635/2015,19/3/2015,"VIA EXPRESSA LINHAVERMELHA - VIGARIO GERAL -RIO DE JANEIRO / RJ"
511,"IMOSEC 2 MG CT C/200CP OR","Janssen Cilag FarmaceuticaLtda",UHL078,120 cartuchos,159595,C1802938,14/11/2014,Tres Rios - RJ
512,"IMOVANE 20 COMPR.(B1)",Sanofi,507760,200,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
513,INDERAL,"PROFARMA DIST PRODFARM S/A",35381,16,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
514,INDERAL,"SERVIMED COMERCIALLTDA",34610,80,342391,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
515,INDERAL,"SERVIMED COMERCIALLTDA",35381,40,342391,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
516,INDERAL,"SERVIMED COMERCIALLTDA",31309,40,342391,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
517,INDERAL,Profarma Dist Prod Farm S/A,35381,16,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
518,INDERAL,Servimed Comercial Ltda,34610,80,000342391,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
519,INDERAL,Servimed Comercial Ltda,35381,40,000342391,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
520,INDERAL,Servimed Comercial Ltda,31309,40,000342391,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
521,Inderal,"Profarma Dist Prod FarmaS/A",34610,40,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
522,Inderal,"Profarma Dist Prod FarmaS/A",34610,40,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
523,"INVOKANA 100 MG 30CP OR","Janssen Cilag FarmaceuticaLtda",ELZSZ00,24 cartuchos,166395,308-1108/2015,19/2/2015,Fortaleza
524,IRBESARTANA,RANBAXY,2598469,336 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
525,IRBESARTANA,RANBAXY,2637877,336 CAIXAS,61360,1928/2015,23/3/2015,"AV. CARDEAL SANTIAGO LUIZCOPELLO, 150 - VILALEOPOLDINA - SÃO PAULO/SP"
526,IRUXOL,Abbott Laboratórios do Brasil,1003474,24,86854,1928/2015,23/3/2015,São Paulo - SP
527,JULIET,Abbott Laboratórios do Brasil,EJ4215,10,86854,1928/2015,23/3/2015,São Paulo - SP
528,KALYAMON KIDS - OR,"Janssen Cilag FarmaceuticaLtda",UJL031,242 cartuchos,159595,C1802938,14/11/2014,Tres Rios - RJ
529,"KOLLAGENASE SEMCLORANFENICOL","CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14064337,1,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
530,"LANCETAS 33GBGSTAR X 100 UNDS",Sanofi,00314H,24,33383,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
531,"LASILACTONA 100MG30 CAPS",Sanofi,510185,50,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
532,LASIX 20 COMP.,Sanofi,453771,1600,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
533,LASIX 5X2 ML,Sanofi,439324,24,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
534,"LESCOL XL 80 MG 30CE","NOVARTIS BIOCIÊNCIASS.A.",ZA458,27 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
535,LEVOZINE 100 MG,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14096486,210,1252449,918-01635/2015,19/3/2015,"VIA EXPRESSA LINHAVERMELHA - VIGARIO GERAL -RIO DE JANEIRO / RJ"
536,LEVOZINE 25 MG,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14096482,108,1252449,918-01635/2015,19/3/2015,"VIA EXPRESSA LINHAVERMELHA - VIGARIO GERAL -RIO DE JANEIRO / RJ"
537,"LEXOTAM 3MG 20COMP (B1)",ROCHE,RJ0859,10 UNIDADES,181323*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
538,"LEXOTAM 3MG 20COMP (B1)",ROCHE,RJ0859,20 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
539,"LEXOTAM 3MG 30COMP (B1)",ROCHE,RJ0881,160 UNIDADES,195671*,6079/2014*****,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
540,"LEXOTAN 3MG 20COMP (B1)",ROCHE,RJ0883,9 UNIDADES,198997*,1264/2015,"ENTRE28/09/2014e06/03/2015","Avenida Portugal, 1100 Parte C –Itaqui – Itapevi – SP, no CentroComerc./ Empresarial – ÁreaComum"
541,"LEXOTAN 3MG 30COMP (B1)",ROCHE,RJ0870,160 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
542,"LEXOTAN 3MG 30COMP (B1)",ROCHE,RJ0876,18 UNIDADES,188463*,N/A**,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
543,"LEXOTAN 6MG 30COMP (B1)",ROCHE,RJ0632,80 UNIDADES,181322*,6079/2014 E 5844/2014,10/7/2014,"AVENIDA PORTUGAL, 1100 –ITAQUI – ITAPEVI – SP"
544,"LIORAM 10 MG 2x10COMP.",MANTECORP,204,90 UNIDADES,14315,2015-002228739-001,28/1/2015,BELO HORIZONTE/MG
545,"Lioram 10 mg 2x10comp.",Mantecorp,201,90 unidades,13668,2015-002228739-001,28/1/2015,Belo Horizonte
546,"LIORAM 10 MG 2x10COMP.",MANTECORP,204,90 UNIDADES,14315,2015-002228739-001,28/1/2015,BELO HORIZONTE/MG
547,LIPIDIL,Abbott Laboratórios do Brasil,1005396,93,86854,1928/2015,23/3/2015,São Paulo - SP
548,"LISADOR 500MG CT12X25X8 COMP","COSMED IND COSM MEDS/A",B14G1172,72,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
549,"LISADOR 500MG CT12X25X8 COMP","COSMED IND COSM MEDS/A",B14G1019,12,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
550,"LISADOR 500MG CT48X2X8 COMP","COSMED IND COSM MEDS/A",B14J1921,4128,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
551,"LISADOR 500MG CT48X2X8 COMP","COSMED IND COSM MEDS/A",B14J1922,96,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
552,"LISADOR CT 4X25X4COMP","COSMED IND COSM MEDS/A",B14J0816,84,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
553,"LISADOR GTS CT 24X1FR PL 15ML","COSMED IND COSM MEDS/A",B14J2322,696,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
554,"LISADOR GTS CT 24X1FR PL 15ML","COSMED IND COSM MEDS/A",B14K0895,1512,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
555,"LISADOR GTS CT 48X1PLAST 20ML","COSMED IND COSM MEDS/A",B14H1888,240,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
556,LIVIAL,"Supera Farma LaboratóriosS.A",30555,54 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
557,LIZZY,Abbott Laboratórios do Brasil,EP2659,11,86854,1928/2015,23/3/2015,São Paulo - SP
558,LONGACTIL 25 MG,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14086014,243,1252449,918-01635/2015,19/3/2015,"VIA EXPRESSA LINHAVERMELHA - VIGARIO GERAL -RIO DE JANEIRO / RJ"
559,LONGACTIL 5 MG/ML,"CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14085689,1,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
560,LOPROX SOL 15 ML,Sanofi,437359,60,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
561,LOSEC,"PROFARMA DIST PRODFARM S/A",32902,6,342364,103/2015,19/1/2015,"RODOVIA FERNÃO DIAS, 845 -KM 845 - POUSO ALEGRE - MG"
562,LOSEC,Profarma Dist Prod Farm S/A,32902,6,000342364,103/2015,19/1/2015,"Rodovia Fernão Dias, 845 - KM845 - Pouso Alegre - MG"
563,Losec Mups,"Profarma Dist Prod FarmaS/A",35566,3,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
564,Losec Mups,"Profarma Dist Prod FarmaS/A",35566,3,345738,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
565,LOTENSIN 10 MG 30 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZA839,1,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
566,LOTENSIN 5 MG 30 CE,"NOVARTIS BIOCIÊNCIASS.A.",ZC305,8,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
567,LOXONIN,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",40841,100,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
568,LOXONIN,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",40840,100,56002,103 / 2015,19/1/2015,POUSO ALEGRE - MG
569,LUDIOMIL 25 MG 30 CE,"NOVARTIS BIOCIÊNCIASS.A.",Z0052,100,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
570,LUTENIL,"TEVA FARAMCÊUTICALTDA",4Y086,"5 CAIXAS COM10COMPRIMIDOS",4070,875/2015,23/1/2015,"EM 23/1/2015 NA RUAANDORINHA PEQUENA, No 210,CAPÃO REDONDO - SAOPAULO - SP"
571,"MAGNOPYROL GTS CT24X1 FR PL 10ML","COSMED IND COSM MEDS/A",B14F0599,144,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
572,"MAGNOPYROL SOL CT12X1 FR 100 ML","COSMED IND COSM MEDS/A",B14H0606,24,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
573,"MALEATO TIMOLOL5MG/ML SOL OFT FR1X5ML","BRAINFARMA IND. QUÍM. EFARM.",B15A1045,250 UNIDADES,215480-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
574,MANIVASC,dicloridrato de manidipino,146552B,72,165083,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
575,MANIVASC,dicloridrato de manidipino,147108A,24,165083,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
576,MANIVASC,dicloridrato de manidipino,146149A,6,165083,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
577,MANIVASC,dicloridrato de manidipino,147108A,250,165094,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
578,MANIVASC,dicloridrato de manidipino,146552B,24,165055,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
579,"MANUAL DECONTAGEMDE CARBOIDRATOS",Sanofi,NA,40 unidades,1977,1653/2015,12/3/2015,Centro de São Paulo
580,MAXALT,"Supera Farma LaboratóriosS.A",1013177,6 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
581,Maxidrin,"Kley Hertz S/A Indústria eComércio",75643,68,33597,2015 - 30059364,13/2/2015,Uberaba - MG
582,"Memoriol B6 200 20Drageas","LaboratóriosBaldacci",Lote:DD27,7 unidades,98345,308-1108/2015,19/2/2015,"Rua Manoel  Arruda,381 -Messejana  -Fortaleza-CE"
583,MEPIVALEM AD,"DLA PHARMACEUTICALLTDA",053026G,"EXTRAVIADA:60 CARTUCHOS",19481,83317853,16/2/2015,CAMPANHA/ MG
584,METICORTEN,"SUPERA FARMALABORATÓRIOS S.A",316,90 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
585,METICORTEN,"SUPERA FARMALABORATÓRIOS S.A",316,90 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
586,MICRODIOL,"SUPERA FARMALABORATÓRIOS S.A",30536,60 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
587,"MIDAZOLAM GEN.1MG/ML 5ML CX COM100 AMP","HIPOLABORFARMACÊUTICA LTDA",AP-134/14,"01 CX COM 100AMP X 5ML",73140,2986/2015,8/11/2014,CONTAGEM-MG
588,"Midazolam Gen. 1mg/mL5mL cx com 100 AMP","Hipolabor FarmacêuticaLTDA",AP-017/15,"03 cxs com 100AMP x 5mL",77149,"No XXXREDS 2015-006917732-001",1/4/2015,Contagem-MG
589,"MIFLASONA 200 MCG60 CS","NOVARTIS BIOCIÊNCIASS.A.",13L18MA,3,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
590,"MIFLASONA 400 MCG60 CS","NOVARTIS BIOCIÊNCIASS.A.",14B06MA,2,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
591,"MIFLONIDE 400 MCG 60CS","NOVARTIS BIOCIÊNCIASS.A.",13J04NA,40 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
592,"MIFLONIDE 400 MCG 60CS","NOVARTIS BIOCIÊNCIASS.A.",13J04NA,3,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
593,MIOCALVEN D,citrato de cálcio + vitamina D,146927A,12,165083,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
594,Miosan 5 Mg,"APSEN FARMACÊUTICAS/A",15030218,32021,201403,391/16,7/4/2015,"Rodovia SP 324, 0 Rua EDGMarchiori 255 - Bairro Marambaia"
