171,ANTI SÉPTICO CLO HERTZ,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69791,6 unidades,16670,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
172,ANTI SÉPTICO CLO HERTZ,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69791,6 unidades,16682,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
173,ANTI SÉPTICO CLO HERTZ,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",74581,6,25359,2014 - 13481823,10/9/2014,CONTAGEM-MG
174,ANTIETANOL 250 MG,SANOFI-AVENTIS,409285,6,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
175,ANTIMAIS SÉPTICO,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69381,6 unidades,16668,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
176,ANTIMAIS SÉPTICO,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69381,6 unidades,16670,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
177,ANTIMAIS SÉPTICO,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69381,6 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
178,ANTIMAIS SÉPTICO,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69381,2 unidades,16682,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
179,ANTIMAIS SÉPTICO,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69381,24 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
180,ANTIMAIS SÉPTICO,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",73841,12,25359,2014 - 13481823,10/9/2014,CONTAGEM-MG
181,"APRAZ 0,5 MG",MANTECORP-N,310,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
182,APRAZ 2 MG,MANTECORP-N,302,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
183,ARASID,"ACCORD FARMACÊUTICALTDA.",P09355,6 CAIXAS,6749,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - ITAPEVI /SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
184,ARASID,"ACCORD FARMACÊUTICALTDA.",P09300,6 CAIXAS,6749,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - ITAPEVI /SP"
185,ARASID,"ACCORD FARMACÊUTICALTDA.",P10892,6 CAIXAS,6749,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - ITAPEVI /SP"
186,ARASID 50 MG,ACCORD,P05776,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
187,ARASID TIPIRAMATO 25 MG,ACCORD,P05767,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
188,ARCALION,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003798,12 UNIDADES,000060915,301/2014,25/5/2014,"PORTO ALEGRE, RS"
189,ARCALION,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003799,12 UNIDADES,000060916,301/2014,25/5/2014,"PORTO ALEGRE, RS"
190,ARCALION,"LABORATÓRIOS SERVIERDO BRASIL LTDA",3003798,12 UNIDADES,000060916,301/2014,25/5/2014,"PORTO ALEGRE, RS"
191,"ARCHITECT HAVAB IGGREAGENTES","ABBOTT LABORATÓRIOSDO BRASIL LTDA",34072LI00,2,162607,494/2014,11/2/2014,"VIA DE ACESSO JOÃO DE GOES, 0VIADUTO - JANDIRA - SP"
192,"ARCHITECT HBEAGCALIBRADORES","ABBOTT LABORATÓRIOSDO BRASIL LTDA",32676LI00,1,162606,494/2014,11/2/2014,"VIA DE ACESSO JOÃO DE GOES, 0VIADUTO - JANDIRA - SP"
193,"ARCHITECT VANCOMICINAREAGENTES","ABBOTT LABORATÓRIOSDO BRASIL LTDA",02713G000,1,162606,494/2014,11/2/2014,"VIA DE ACESSO JOÃO DE GOES, 0VIADUTO - JANDIRA - SP"
194,ARCOXIA 60 MG,MSD -MERCK,0B032,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
195,ARCOXIA 60 MG,MSD -MERCK,NK053,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
196,ARCOXIA 60 MG,MSD -MERCK,0C065,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
197,ARCOXIA 90 MG,MSD -MERCK,OJ158,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
198,ARCOXIA 90 MG,MSD -MERCK,OI250,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
199,ARTICO PO 30ENV 5G,EUROFARMA,347681A,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
200,ASERCIT,"FRESENIUS KABI BRASILLTDA",76I2320401,"1 CARTUCHOCONTENDO 1FRASCO-",275914,1899/2014,19/9/2014,EMPRESA
201,"ASMAPEN 100MG COMP CTBL 1X20","BRAINFARMA IND. QUIM EFARM.",B14J0386,240,195904,2014306422,4/11/2014,CUIABÁ - MT
202,"ASMAPEN 200MG COMP CTBL 2X10","BRAINFARMA IND. QUIM EFARM.",B14H0682,180,195904,2014306422,4/11/2014,CUIABÁ - MT
203,"ASSEPTCARE 10MG/ML FRPL AMB 30ML+APL","BRAINFARMA IND. QUIM EFARM.",B14E1955,300,195904,2014306422,4/11/2014,CUIABÁ - MT
204,"ASSEPTCARE 10MG/MLSOL SPRAY FR 1X50ML","BRAINFARMA IND. QUIM EFARM.",B14H0223,180,195904,2014306422,4/11/2014,CUIABÁ - MT
205,ASSERT 50 MG,EUROFARMA,294041,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
206,ASTRO  500MG  3CPR,EUROFARMA,343253,200,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
207,ASTRO  500MG  3CPR,EUROFARMA,343253,1200,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
208,ASTRO  500MG  5CPR,EUROFARMA,352180,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
209,ATACAND,"UNIMED CUIABA COOPTRAB MED",32237,110,301063,201494334,07.04.2014,AGRICOLA PAES DE BARROS
210,ATACAND,"UNIMED CUIABA COOPTRAB MED",32237,110,301064,201494334,07.04.2014,AGRICOLA PAES DE BARROS
211,ATACAND,EMPREED PAG MENOS S/A,32209,96,297662,2949/2014,19.08.2014,"ROD BR 101 SUL, KM 80, 55GALPÃO A1 E A2"
212,ATACAND HCT,EMPREED PAG MENOS S/A,31987,48,297662,2949/2014,19.08.2014,"ROD BR 101 SUL, KM 80, 55GALPÃO A1 E A2"
213,"ATENEUM 50MG COMP CTBL 2X15","BRAINFARMA IND. QUIM EFARM.",B14G2468,120,195904,2014306422,4/11/2014,CUIABÁ - MT
214,ATENOBAL,"LABORATÓRIOS BALDACCILTDA",CZ55,10 UN,94472,2841/2014,23/9/2014,"Rodovia São Paulo 029, 1000 -Parque Bahia - Itapevi - SP"
215,ATENOL,"UNIMED CUIABA COOPTRAB MED",31777,96,301418,201494334,07.04.2014,AGRICOLA PAES DE BARROS
216,ATENOL,"UNIMED CUIABA COOPTRAB MED",31780,48,301418,201494334,07.04.2014,AGRICOLA PAES DE BARROS
217,ATENOLOL,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EA1765,80 UNIDADES,92865,1586/2014,"ENTRE01/02/2014 E07/03/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E CONTAGEM-MG"
218,"ATENOLOL50MG+CLORTALIDONA12,5MG 30CPR",EUROFARMA,348392,"100CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
219,ATEROMA,"SUPERA RXMEDICAMENTOS LTDA",341858,"60CARTUCHOS",20450,83267747,26/10/2014,CARAI - MG
220,ATEROMA,"SUPERA FARMALABORATÓRIOS S.A",342309,"24CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
221,ATEROMA,"SUPERA FARMALABORATÓRIOS S.A",343233,"22CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
222,ATEROMA,"SUPERA FARMALABORATÓRIOS S.A",343928,"12CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
223,ATEROMA,"SUPERA RXMEDICAMENTOS LTDA",342609,"60CARTUCHOS",20450,83267747,26/10/2014,CARAI - MG
224,"ATMOS 2,5/10MG 30 CAP",EUROFARMA,1404364,30,576842,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
225,"ATMOS 2,5/10MG 30CAP",EUROFARMA,1404364,30,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
226,"ATORVASTATINA CALCICA10MG 30CP",EUROFARMA,341782,"60CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
227,"ATORVASTATINA CALCICA40MG 30CP",EUROFARMA,354101,"120CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
228,ATROPINA,ISOFARMA,122468/02,11 ampolas,85031,1886/2014,11/2/2014,"CARDEAL SERVIÇOS MÉDICOS -SÃO PAULO-SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
229,"AURORIX 150MG 30 CLAQ(C1)",ROCHE,RJ0361,5 UNIDADES,181617*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
230,"AURORIX 300MG 30 CLAQ(C1)",ROCHE,RJ0359,5 UNIDADES,181617*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
231,AURORIX 300MG 30CP (C1),ROCHE,RJ0356,15 UNIDADES,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
232,AVAL,"SUPERA FARMALABORATÓRIOS S.A",333225,3 CARTUCHOS,NF:36949,8445/2014,16/7/2014,SÃO BERNARNDO DO CAMPO - SP
233,AVAL,"SUPERA FARMALABORATÓRIOS S.A",332816,"29CARTUCHOS",NF:36949,8445/2014,16/7/2014,SÃO BERNARNDO DO CAMPO - SP
234,AVAL,"SUPERA FARMALABORATÓRIOS S.A",332982,6 CARTUCHOS,NF:36949,8445/2014,16/7/2014,SÃO BERNARNDO DO CAMPO - SP
235,"AVASTIN 100MG / 4ML 1VIAL",ROCHE,H0127B08,30 Unidades,172727*,569/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
236,"AVASTIN 100MG/ 4ML 1VIAL BR",ROCHE,H0136B11,32 UNIDADES,194623*,"2056/2014às19:00h","15/07/2014às19:00h","NA GO 060 NAS PROXIMIDADESDO MUNICIPIO DE ALEXÂNIA /GOIÁS"
237,"AVASTIN 100MG/ 4ML 1VIAL BR",ROCHE,H0136B11,40 UNIDADES,194638*,"2056/2014às19:00h","15/07/2014às19:00h","NA GO 060 NAS PROXIMIDADESDO MUNICIPIO DE ALEXÂNIA /GOIÁS"
238,"AVASTIN 100MG/ 4ML 1VIAL BR",ROCHE,H0136B11,10 UNIDADES,194648*,"2056/2014às19:00h","15/07/2014às19:00h","NA GO 060 NAS PROXIMIDADESDO MUNICIPIO DE ALEXÂNIA /GOIÁS"
239,"AVASTIN 400MG/ 16ML 1VIAL BR",ROCHE,H0163B11,15 UNIDADES,194760*,"2056/2014às19:00h","15/07/2014às19:00h","NA GO 060 NAS PROXIMIDADESDO MUNICIPIO DE ALEXÂNIA /GOIÁS"
240,"AVASTIN 400MG/ 16ML 1VIAL BR",ROCHE,H0163B11,32 UNIDADES,194623*,"2056/2014às19:00h","15/07/2014às19:00h","NA GO 060 NAS PROXIMIDADESDO MUNICIPIO DE ALEXÂNIA /GOIÁS"
241,"AVASTIN 400MG/ 16ML 1VIAL BR",ROCHE,H0163B11,25 UNIDADES,194638*,"2056/2014às19:00h","15/07/2014às19:00h","NA GO 060 NAS PROXIMIDADESDO MUNICIPIO DE ALEXÂNIA /GOIÁS"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
242,AXERON,ELI LILLY DO BRASIL LTDA,1545893,8 unidades,175581,1752/2014,22/5/2014,"Avenida Independência, 6655 -Vinhedo - SP"
243,AZITROMED 500MG,"MEDQUÍMICA IND. FARM.S.A.",0510 4S,500,76305,14E2141003267,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
244,AZITROMED 500MG,"MEDQUÍMICA IND. FARM.S.A.",0510 4S,2000,76329,14E2141003284,12/6/2014,"KM 113, DISTRITO INDUSTRIALSANTO ESTEVÃO -CABO DESANTO AGOSTINHO/PE"
245,BABYMED AZUL POMADA,CIMED,1406052,6,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
246,BABYMED MENINA POM,CIMED,1407348,6,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
247,BACLON 10MG COM X 10,UNIÃO QUÍMICA,1403670,182 UN,165429-1,1894/2014,16/5/2014,CANGAÍBA - SP
248,"BACLON 10MG COM X 10AG",UNIÃO QUÍMICA,1328724,360 UN,160628-1,2376/2014 e 2560/2014,14/4/2014,SÃO PAULO - SP
249,BACTODERM,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",74276,12,25359,2014 - 13481823,10/9/2014,CONTAGEM-MG
250,BACTODERM,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",73960,6,25359,2014 - 13481823,10/9/2014,CONTAGEM-MG
251,BACTRIM 20 COMP,ROCHE,RJ0513,192 UNIDADES,173725*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
252,"BACTRIM 20 COMP ( Small-size ) FH",ROCHE,RJ0521,60 UNIDADES,184341*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
253,"BACTRIM 20 COMP ( Small-size ) FH",ROCHE,RJ0521,256 UNIDADES,183400*,"3682/2014e3684/2014Complementar","01/05/2014e02/07/2014 emHora Incerta","INTEC IND NAC TRANS ENC ECARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
254,"BACTRIM 20 COMP ( SMALL-SIZE ) FH",ROCHE,RJ0512,2 Unidades,165030*,1522/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
255,"BACTRIM 20 COMP ( SMALL-SIZE ) FH",ROCHE,RJ0512,3 Unidades,165127*,569/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
256,"BACTRIM 20 COMP (SMALL-SIZE)",ROCHE,RJ0512,128 UNIDADES,165101 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
257,BACTRIM F 10 COMP,ROCHE,RJ1002,160 UNIDADES,158313 ****,1524/2014,"01/09/201306/11/2013",ITAPEVI – SP
258,BACTRIM F 10 COMP,ROCHE,RJ1009,160 UNIDADES,165604 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
259,BACTRIM F 10 COMP,ROCHE,RJ1009,320 UNIDADES,165101 ****,1524/2014,"01/09/201306/11/2013",ITAPEVI – SP
260,BACTRIM F 10 COMP,ROCHE,RJ1037,160 Unidades,175780*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
261,BACTRIM F 10 COMP,ROCHE,RJ1037,160 Unidades,175781*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
262,BACTRIM F 10 COMP,ROCHE,RJ1015,800 UNIDADES,174707*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
263,BACTRIM F 10 COMP,ROCHE,RJ1015,160 UNIDADES,173725*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
264,BACTRIM F 10 COMP,ROCHE,RJ1064,320 UNIDADES,183939*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
265,BACTRIM F 10 COMP,ROCHE,RJ1065,160 UNIDADES,184341*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
266,BACTRIM F 10 COMP,ROCHE,RJ1038,320 Unidades,177829 *,1973/2014,"13/12/201304/02/2014",ITAPEVI-SP
267,BACTRIM F 10 COMP,ROCHE,RJ1038,160 Unidades,177193 *,1973/2014,"13/12/201304/02/2014",ITAPEVI-SP
268,BACTRIM F SUSP 100ML,ROCHE,RJ0449,48 Unidades,175781*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
269,BACTRIM F SUSP 100ML,ROCHE,RJ0448,48 UNIDADES,171723*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
270,BACTRIM F SUSP 100ML,ROCHE,RJ0448,180 UNIDADES,173725*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
271,BACTRIM F SUSP 100ML,ROCHE,RJ0455,48 UNIDADES,194042*,1001070024 32/2014-15,"10/07/2014 ÀS00:07H","DESEMBARQUE DA CARGA DEMEDICAMENTOS DE (NoAWB87581244) NA BASE DE GOLLOG(VOO G31768), NO AEROPORTODE TEREZINA - PIAUÍ"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
272,BACTRIM F SUSP 100ML,ROCHE,RJ0455,48 UNIDADES,194116*,1001070024 32/2014-15,"10/07/2014 ÀS00:07H","DESEMBARQUE DA CARGA DEMEDICAMENTOS DE (NoAWB87581244) NA BASE DE GOLLOG(VOO G31768), NO AEROPORTODE TEREZINA - PIAUÍ"
273,BACTRIM F SUSP 100ML,ROCHE,RJ0453,48 UNIDADES,184341*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
274,BACTRIM F SUSP 100ML,ROCHE,RJ0450,48 UNIDADES,182375*,2520/2014,"ENTRE21/03/2014 E30/04/2014",ITAPEVI-SP
275,"BACTRIM F SUSP PED100ML",ROCHE,RJ0684,48 UNIDADES,158313 ****,1524/2014,"01/09/201306/11/2013",ITAPEVI – SP
276,BACTRIM SUSP PED 100ML,ROCHE,RJ0698,48 Unidades,175781*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
277,BACTRIM SUSP PED 100ML,ROCHE,RJ0698,240 UNIDADES,176715*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
278,BACTRIM SUSP PED 100ML,ROCHE,RJ0694,252 UNIDADES,173725*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
279,BACTRIM SUSP PED 100ML,ROCHE,RJ0708,96 UNIDADES,184341*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
280,BACTRIM SUSP PED 100ML,ROCHE,RJ0684,48 Unidades,163692*,569/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
281,BACTRIM SUSP PED 100ML,ROCHE,RJ0687,4 Unidades,165030*,1522/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
282,BACTRIM SUSP PED 100ML,ROCHE,RJ0706,192 UNIDADES,182604*,2520/2014,"ENTRE21/03/2014 E30/04/2014",ITAPEVI-SP
283,BACTRIM SUSP PED 100ML,ROCHE,RJ0708,48 UNIDADES,183982*,11572/2014,13/5/2014,APARECIDA DE GOIÂNIA – GO
284,BAMBEC,"UNIMED CUIABA COOPTRAB MED",30751,12,301418,201494334,07.04.2014,AGRICOLA PAES DE BARROS
285,BAMBEC,RIO DE JANEIRO,,,,,,
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
286,BARIOGEL GELEIA,SULFATO DE BÁRIO,13096646,1 CX,1136421,"BOLETIM DEOCORRÊNCIA No. 2014-13011040 - 131 CIAPM/18 BPM- 1aDELEGACIA DE POLÍCIACIVIL / CONTAGEM",6/8/2014,CONTAGEM-MG
287,BEFOLIK 5 MG COMP REV,CIMED,1406637,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
288,BEMINAL 30 CPR,EUROFARMA,339713,448,576867,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
289,BENALET FRAMBOESA,"JANSSEN-CILAGFARMACÊUTICA LTDA",0UKL053,"CARTUCHOS1 CAIXA",1497702,918-05599/2014,4/12/2014,"RODOVIA WASHINGTON LUIZ,DUQUE DE CAXIAS /RJ"
290,BENALET FRAMBOESA,"JANSSEN-CILAGFARMACÊUTICA LTDA",0UJL052,1 CAIXA,1497702,918-05599/2014,4/12/2014,"RODOVIA WASHINGTON LUIZ,DUQUE DE CAXIAS /RJ"
291,BENALET MEL E LIMÃO,"JANSSEN-CILAGFARMACÊUTICA LTDA",0UHL082,1 CAIXA,1497702,918-05599/2014,4/12/2014,"RODOVIA WASHINGTON LUIZ,DUQUE DE CAXIAS /RJ"
292,BENALET MENTA,"JANSSEN-CILAGFARMACÊUTICA LTDA",0UHL105,2 CAIXAS,1497702,918-05599/2014,4/12/2014,"RODOVIA WASHINGTON LUIZ,DUQUE DE CAXIAS /RJ"
293,BENALET MENTA,"JANSSEN-CILAGFARMACÊUTICA LTDA",0UJL104,1 CAIXA,1497702,918-05599/2014,4/12/2014,"RODOVIA WASHINGTON LUIZ,DUQUE DE CAXIAS /RJ"
294,BENICAR,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",31151,330,50273,14E0122000860,16.04.2014,PAULISTA - PE
295,BENICAR,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",31152,64,50273,14E0122000860,16.04.2014,PAULISTA - PE
296,BENICAR ANLO,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",31160,330,50273,14E0122000860,16.04.2014,PAULISTA - PE
297,BENICAR ANLO,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",31163,110,50273,14E0122000860,16.04.2014,PAULISTA - PE
298,BENICAR HCT,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",31211,330,50273,14E0122000860,16.04.2014,PAULISTA - PE
299,BENICAR HCT,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",31156,64,50273,14E0122000860,16.04.2014,PAULISTA - PE
300,BEPANTRIZ 50MGG POM,CIMED,1409092,6,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
301,"BESILATO DE ANLODIPINO10 MG COMP",CIMED,1401025,10,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
302,"BESILATO DE ANLODIPINO5 MG COMP",CIMED,1405755,12,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
303,"BETAISTINA DICLOR 24MG30CPR",EUROFARMA,353373,"200CARTUCHOS",575387,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
304,"BETAMETASONA DIP+FOS2+5MG INJ 1 AMP",,,,,,,
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
305,BETATRINTA INJ 1ML SEG,EUROFARMA,333639,312,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
306,BETATRINTA INJ 1ML SEG,EUROFARMA,345226,CAR3T4U6C7HOS,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
307,BETATRINTA INJ 1ML SEG,EUROFARMA,349745,CART1U99C HOS,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
308,BETINA 24MG 30CPR,EUROFARMA,337742,CART1U0C0 HOS,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
309,"BETSONA 1MG/G CR CT BGALUM 1X30G","BRAINFARMA IND. QUIM EFARM.",B14H2522,"CARTUCHOS100",195904,2014306422,4/11/2014,CUIABÁ - MT
310,BIOFLAC,"SUPERA FARMALABORATÓRIOS S.A",14021018,"18CARTUCHOS",NF:36949,8445/2014,16/7/2014,SÃO BERNARNDO DO CAMPO - SP
311,BIOFLAC COMP,"SUPERA RXMEDICAMENTOS LTDA",14053478,"34CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
312,BIOFLAC COMP,"SUPERA RXMEDICAMENTOS LTDA",14053480,"68CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
313,BIOFLAC INJ,"SUPERA RXMEDICAMENTOS LTDA",14042794,"30CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
314,BIOMAG 10 MG,ACHE - BIOSINTETICA,1400405,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
315,BIOMAG 15 MG,ACHE - BIOSINTETICA,1400411,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
316,BIOMAG 15 MG,ACHE - BIOSINTETICA,1402736,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
317,BIPOGINE,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",2537047,75,47841,252/2014,10.12.2013,"OSASCO, SP"
318,BIPOGINE,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",2537049,75,47841,252/2014,10.12.2013,"OSASCO, SP"
