"",SINOT 400MG SUS 100ML,"EUROFARMA LABORATÓRIOSS.A.",,,,,,
2628,235383,10 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
2629,SINOT 400MG SUS 100ML,"EUROFARMA LABORATÓRIOSS.A.",246130,4 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2630,SINOT 875MG 14CPR,"EUROFARMA LABORATORIOSS.A",220139,56,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
2631,SINOT 875MG 14CPR,"EUROFARMA LABORATÓRIOSS.A.",244958,56 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2632,"SINOT CLAV 400MG+57MGSUS 35ML AG","EUROFARMA LABORATÓRIOSS.A.",256246,18 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2633,"SINOT CLAV 400MG+57MGSUS 70ML","EUROFARMA LABORATÓRIOSS.A.",246233,32 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2634,"SINOT CLAV 400MG+57MGSUS 70ML","EUROFARMA LABORATÓRIOSS.A.",246232,25 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2635,"SINOT CLAV 400MG+57MGSUS 70ML","EUROFARMA LABORATÓRIOSS.A.",215283,12 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2636,"SINOT CLAV 400MG+57MGSUS 70ML","EUROFARMA LABORATÓRIOSS.A.",245131,2 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2637,"SINOT CLAV 875MG+125MG14CPR","EUROFARMA LABORATORIOSS.A",227015,105,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
2638,"SINOT CLAV 875MG+125MG14CPR","EUROFARMA LABORATÓRIOSS.A.",246786,127 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2639,"SINOT CLAV 875MG+125MG14CPR","EUROFARMA LABORATÓRIOSS.A.",246487,97 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2640,"SINOT CLAV 875MG+125MG20CPR","EUROFARMA LABORATORIOSS.A",223379,105,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
2641,"SINOT CLAV 875MG+125MG20CPR","EUROFARMA LABORATÓRIOSS.A.",247889,6771 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2642,"SINOT CLAV 875MG+125MG20CPR","EUROFARMA LABORATÓRIOSS.A.",243343,379 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2643,SINVASCOR 10 MG,"LABORATÓRIOS BALDACCIS/A",CL 38,20,54695,447/2012,22/3/2012,MIRACATU/SP
"",SINVASCOR 10 MG,"LABORATÓRIOS BALDACCIS/A",CL83,6,60274,"12E0322000109",,
2644,2/7/2012,GUARARAPES-PE,,,,,,
2645,SINVASCOR 20 MG,"LABORATÓRIOS BALDACCIS/A",CL 43,100,54695,447/2012,22/3/2012,MIRACATU/SP
2646,SINVASCOR 20 MG,"LABORATÓRIOS BALDACCIS/A",CO14,168,61680,1001/2012,2/8/2012,ORLÂNDIA - SP
2647,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,212,54354,447/2012,22/3/2012,MIRACATU/SP
2648,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,21,54430,447/2012,22/3/2012,MIRACATU/SP
2649,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,47,54431,447/2012,22/3/2012,MIRACATU/SP
2650,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,49,54432,447/2012,22/3/2012,MIRACATU/SP
2651,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,61,54433,447/2012,22/3/2012,MIRACATU/SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2652,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,78,54434,447/2012,22/3/2012,MIRACATU/SP
2653,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,50,54435,447/2012,22/3/2012,MIRACATU/SP
2654,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,66,54436,447/2012,22/3/2012,MIRACATU/SP
2655,SINVASCOR 20 MG AG,"LABORATÓRIOS BALDACCIS/A",CH 88,55,54437,447/2012,22/3/2012,MIRACATU/SP
2656,SINVASCOR 40 MG,"LABORATÓRIOS BALDACCIS/A",CN51,10,60274,"12E0322000109",2/7/2012,"JABOATÃO DOSGUARARAPES-PE"
2657,SINVASCOR 40 MG,"LABORATÓRIOS BALDACCIS/A",CO29,100,61680,1001/2012,2/8/2012,ORLÂNDIA - SP
2658,SINVASCOR 40 MG,"LABORATÓRIOS BALDACCIS/A",CL 98,50,54695,447/2012,22/3/2012,MIRACATU/SP
2659,SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,319,54354,447/2012,22/3/2012,MIRACATU/SP
"",SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,80,54430,,,
2660,447/2012,22/3/2012,MIRACATU/SP,,,,,
2661,SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,130,54431,447/2012,22/3/2012,MIRACATU/SP
2662,SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,164,54432,447/2012,22/3/2012,MIRACATU/SP
2663,SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,214,54433,447/2012,22/3/2012,MIRACATU/SP
2664,SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,221,54434,447/2012,22/3/2012,MIRACATU/SP
2665,SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,197,54435,447/2012,22/3/2012,MIRACATU/SP
2666,SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,217,54436,447/2012,22/3/2012,MIRACATU/SP
2667,SINVASCOR 40 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 34,144,54437,447/2012,22/3/2012,MIRACATU/SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2668,SINVASTACOR 10MG 30FCT,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CS0859,1000,"63039,66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP
2669,SINVASTACOR 20MG 30FCT,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CU2870,100,67167,"1002012021770",29/10/2012,"VITÓRIA DA CONQUISTA -BA"
"",SINVASTACOR 20MG 30FCT,,CD8569,100,"63039,66407,66311,",,,
2670,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA","67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP,,,
2671,"SINVASTAMED 20MG 1 BL X30",GRUPO CIMED,1105921,30,171103,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
2672,SINVASTATINA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100872,1,938-2,1107/2012,16/5/2012,SÃO PAULO - SP
2673,SINVASTATINA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11091962,3,938-2,1107/2012,16/5/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2674,SINVASTATINA 40MG 30FCT,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA",CV1055,100,"63039,66407,66311,66561,67051,59770,57370,30857,63366,51533",6806/2012,21/8/2012,ITAPEVI /SP
2675,"SINVASTATINA COM REV 10MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110579,6,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
2676,"SINVASTATINA COM REV 20MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11091962,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
2677,"SINVASTATINA COM REV 20MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100872,20,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,,,
2678,MG,11111418,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP,
2679,"SINVASTATINA COMP REV20MG-30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11091962,6,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
2680,SINVASTON,SANVAL COM. E IND. LTDA,AR757,200 CX,4171,178960,5/12/2012,"RODOVIA FERNÃO DIAS,KM 717"
2681,SNIF 3% SPRAY 45ML EU,"EUROFARMA LABORATÓRIOSS.A.",228503A,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2682,SNIF 3% SPRAY 45ML EU,"EUROFARMA LABORATÓRIOSS.A.",231586A,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2683,SNIF 3% SPRAY FR 45ML,"EUROFARMA LABORATORIOSS.A",293,28,95701,121/2012,9/3/2012,POUSO ALEGRE/MG
2684,SNIF SC GT 50ML,"EUROFARMA LABORATORIOSS.A",207876A,70,95701,121/2012,9/3/2012,POUSO ALEGRE/MG
2685,SNIF SC SPRAY 50ML,"EUROFARMA LABORATÓRIOSS.A.",239137A,69 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2686,SNIF SC SPRAY 50ML,"EUROFARMA LABORATÓRIOSS.A.",248846A,1 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2687,SNIF SOL NAS 30ML,"EUROFARMA LABORATORIOSS.A",216550A,96,95701,121/2012,9/3/2012,POUSO ALEGRE/MG
2688,SNIF SOL NAS 30ML,"EUROFARMA LABORATÓRIOSS.A",239252B,96,168180,752012005578,29/7/2012,JEQUIÉ-BA
2689,SNIF SOL NAS 30ML,"EUROFARMA LABORATÓRIOSS.A.",254340B,103 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2690,"SONORIPAN COMP. REV. CTC/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B140,12,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2691,SORINAN PEDIÁTRICO 30ML,PHARMASCIENCE,6100711,20 caixas,47360,7309/2012,18/9/2012,PORTO ALEGRE/RS
2692,SORINAN PEDIÁTRICO 30ML,PHARMASCIENCE,6100711,40 caixas,47361,7309/2012,18/9/2012,PORTO ALEGRE/RS
2693,"SÓ-SORO AD ADULTO 0,5MG/ML 30 ML","CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",3DH17,100,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
2694,SÓ-SORO INFANTIL 30 ML,"CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",3EC39,100,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
"",,"PHARMASCIENCELABORATÓRIOS LTDA.",,,,1070882,7/3/2012,CAJATI - SP
2695,C/ 30,97-005/11,112,24912,,,,
2696,STILNOX 10MG X 20CPR,SANOFI,152658,200,138389,1001/2012,2/8/2012,ORLÂNDIA - SP
2697,STILNOX 10MG X 20CPR,SANOFI,152658,200,139117,1182/2012,3/8/2012,MIRACATU - SP
2698,STIMULANCE 10ENV 5G,"EUROFARMA LABORATORIOSS.A",1142611426,448,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
2699,STIMULANCE 10ENV 5G,"EUROFARMA LABORATÓRIOSS.A.",1283812838,64 UM,NA,6194/2012,22/10/2012,ITAPEVI /SP
2700,STIMULANCE LATA 225G,"EUROFARMA LABORATÓRIOSS.A.",1275912759,97 UM,NA,6194/2012,22/10/2012,ITAPEVI /SP
2701,"STRESSTABS 600 ZINCO - 30COMPR",WYETH IND. FARMACÊUTICA,F02423,216,27153,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
2702,"EUROFARMA LABORATÓRIOSS.A.",255338C,1 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP,
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2703,"SULBAMOX BD CT 24X2X7COMP",COSMED,3AQ0,5,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2704,"SULBAMOX BD P/ 30ML SUSPCT 24X1 FR",COSMED,33J0,1,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2705,"SULBAMOX BD P/ 60ML SUSPCT 24X1 FR",COSMED,3CD0,4,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2706,"SULF NEOMICI+BACITRACIPOM-50G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051579,6,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
2707,"SULF NEOMICI+BACITRACIPOM-50G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051579,30,3042-2,6424/2012,30/7/2012,SÃO PAULO - SP
2708,"SULF NEOMICI+BACITRACIPOM-50G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051579,30,3046-2,6424/2012,30/7/2012,SÃO PAULO - SP
2709,SULF NEOMICI+BACITRACI,MEDLEY COMERCIAL E,12051579,30,3047-2,6424/2012,30/7/2012,SÃO PAULO - SP
2710,"SULF NEOMICI+BACITRACIPOM-50G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051579,21,3048-2,6424/2012,30/7/2012,SÃO PAULO - SP
2711,"SULF NEOMICI+BACITRACIPOM-50G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051579,30,3049-2,6424/2012,30/7/2012,SÃO PAULO - SP
2712,"SULF NEOMICI+BACITRACIPOM-50G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051579,30,3050-2,6424/2012,30/7/2012,SÃO PAULO - SP
2713,"SULF NEOMICI+BACITRACIPOM-50G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051579,6,3078-2,6424/2012,30/7/2012,SÃO PAULO - SP
2714,"SULF NEOMICI+BACITRACIPOM-50G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12051579,12,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
2715,"SULF SALBUTAMOL 2MG/5MLXPE VD 1X120ML",BRAINFARMA,B12A0453,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2716,"SULF SALBUTAMOL XPE2MG/5ML","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",10111375,2,3051-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2717,"SULF SALBUTAMOL XPE2MG/5ML","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",10111375,1,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
2718,"SULF TERBUTALINA XPE0,3MG/ML","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100539,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
2719,"SULF. DE MORFINA Gen.10mg/ml 1ml cx. c/ 100 Amp.","HIPOLABOR FARMACÊUTICALTDA",AZ-002/12,10 caixas c/,0409 8A7M3P,"REDS 2012-002040714-001",2/10/2012,Contagem_MG
2720,"SULFA + TRIMETOPRIMASUSP FR VD 1X100ML",BRAINFARMA,B12A0890,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2721,"SULFATO DE NEOMICINA +BACITRACINA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101588,12,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
2722,"SULFATO DE NEOMICINA +BACITRACINA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100497,24,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
2723,"SULFATO DE NEOMICINA +BACITRACINA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101588,3,937-2,1107/2012,16/5/2012,SÃO PAULO - SP
"","SULFATO DE NEOMICINA +BACITRACINA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100497,3,937-2,1107/2012,16/5/2012,SÃO PAULO - SP
2724,,,,,,,,
2725,"SULFATO DE NEOMICINA +BACITRACINA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11101588,21,935-2,1107/2012,16/5/2012,SÃO PAULO - SP
2726,"SULFATO DE NEOMICINA +BACITRACINA POM DERM","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12070753,60,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
2727,"SUMATRIPTANA 50MG C/2GENÉRICO",EROWLABS,3978,4 caixas,47360,7309/2012,18/9/2012,PORTO ALEGRE/RS
2728,"SUMATRIPTANA 50MG C/2GENÉRICO",EROWLABS,3978,2 caixas,47361,7309/2012,18/9/2012,PORTO ALEGRE/RS
2729,SUPERAN INJ 6X2ML V,SANOFI,2Y006,300,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
2730,"SUPLEN CÁLCIO D 600 MG 90CPR","CIFARMNA CIENTÍFICAFARMACÊUTICA LTDA",124,60,51134,"13.E.0140.0002551",28/11/2012,MANAUS - AM
2731,SUPOS. GLICERINA PED.C/24,LABORATÓRIOS PFIZER LTDA,7220,176,216636,121/2012,9/3/2012,CONTAGEM-MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2732,"TAKIL CREME VAG. BG C/ 350G","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B274,50,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2733,TAMARIL CAP. CT. C/20,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B197,100,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2734,TAMARINE CT 48X2X10 CAP,COSMED,B11H1623,19,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2735,TAMARINE CT 4X25X4 CAP,COSMED,11B0190,6,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2736,"TAMARINE GELEIA 150 G CT48X1FR PL",COSMED,B11H1674,23,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2737,"TAMARINE GELEIA 250 G CT24X1 FR PL",COSMED,11B0142,3,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"","TAMARINE GELEIA 250 G CT24X1 FR PL",COSMED,11E0106,5,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2738,,,,,,,,
2739,TAMIRAM 500MG  3CPR,"EUROFARMA LABORATORIOSS.A",221265,200,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
2740,TAMIRAM 500MG  7CPR,"EUROFARMA LABORATORIOSS.A",221279,800,95446,121/2012,9/3/2012,POUSO ALEGRE/MG
2741,TAMIRAM 500MG  7CPR,"EUROFARMA LABORATÓRIOSS.A.",249184,4387 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2742,TAMIRAM 500MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",249892,6206 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2743,TAMISA 20MCG 21CPR,"EUROFARMA LABORATÓRIOSS.A.",253423,9999 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2744,TAMISA 20MCG 21CPR,"EUROFARMA LABORATÓRIOSS.A.",251599,131 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2745,TAMISA 20MCG 63CPR,"EUROFARMA LABORATÓRIOSS.A.",251063,70 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2746,TAMISA 20MCG 63CPR,"EUROFARMA LABORATÓRIOSS.A.",251264,70 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2747,TAMISA 30MCG 21CPR,"EUROFARMA LABORATÓRIOSS.A.",248592,9328 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2748,TAMISA 30MCG 63CPR,"EUROFARMA LABORATÓRIOSS.A.",254596,1720 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2749,TAMISA 30MCG 63CPR,"EUROFARMA LABORATÓRIOSS.A.",254236,29 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2750,TAMISA SEM PARAR 28CP,"EUROFARMA LABORATÓRIOSS.A.",238223,9251 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2751,TAMISA SEM PARAR 84CP,"EUROFARMA LABORATÓRIOSS.A.",233036,3419 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2752,TAMISA SEM PARAR 84CP,"EUROFARMA LABORATÓRIOSS.A.",233034,211 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2753,TARGIFOR C 16 COMP,SANOFI,150255,3,004/000001,315107/2012,16/5/2012,SÃO PAULO - SP
2754,TARGIFOR C 16 COMP,SANOFI,146702,6,3908,6424/2012,30/7/2012,SÃO PAULO - SP
2755,"TARGIFOR C 30 CPRREVESTIDOS",SANOFI,229859,60,138758,1001/2012,2/8/2012,ORLÂNDIA - SP
2756,"TARGIFOR C 30 CPRREVESTIDOS",SANOFI,229859,30,138552,1001/2012,2/8/2012,ORLÂNDIA - SP
2757,"TARGIFOR C 30 CPRREVESTIDOS",SANOFI,229859,30,138769,1001/2012,2/8/2012,ORLÂNDIA - SP
2758,"TARGIFOR C 60 CPRREVESTIDOS",SANOFI,2E3747,24,137563,1001/2012,2/8/2012,ORLÂNDIA - SP
2759,"TARGIFOR C 60 CPRREVESTIDOS",SANOFI,2E3747,2,138598,1001/2012,2/8/2012,ORLÂNDIA - SP
2760,"TARGIFOR C 60 CPRREVESTIDOS",SANOFI,2E3747,24,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
2761,"TARGIFOR C 60 CPRREVESTIDOS",SANOFI,2E3747,24,139150,1182/2012,3/8/2012,MIRACATU - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2762,"TARGIFOR C 90 CPRREVESTIDOS KT",SANOFI,232070,24,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
2763,TCORTRIL POM TOP 15G,LABORATÓRIOS PFIZER LTDA,1 027B,48,216636,121/2012,9/3/2012,CONTAGEM-MG
2764,"TEGELINE 5 g/100ml (Pó Liof5g cx FA e Dil 100ml)","LBF HEMODERIVADOS EBIOTECNOLOGIA",12L04716,10 frascos,1293,0,27/9/2012,SÃO PAULO-SP
2765,"TEICOPLANINA 200MG5FA+AMP3ML","EUROFARMA LABORATÓRIOSS.A.",223773A,4 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
2766,"TEICOPLANINA 400MG5FA+AMP3ML","EUROFARMA LABORATÓRIOSS.A.",250470A,3 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
2767,"TEICOPLANINA 400MG5FA+AMP3ML","EUROFARMA LABORATÓRIOSS.A.",255932A,1 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
2768,TEINA 10MG 30CAP,"EUROFARMA LABORATÓRIOSS.A.",120121,1 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2769,"TENAVIT COMP. REV. CTC/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B147,36,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
"","TENAVIT COMP. REV. CTC/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B960,12,57809,"############",15/10/2012,
2770,UBERABA-MG,,,,,,,
2771,"TENOXICAM 20MG COMPREV CT BL 1X10",COSMED,B12A0752,120,21336-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2772,"TENOXICAM 20MG INJ50FA+AMP2ML","EUROFARMA LABORATÓRIOSS.A.",241365A,2 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
2773,"TENOXICAM 20MG INJ50FA+AMP2ML","EUROFARMA LABORATÓRIOSS.A.",240984B,1 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
2774,"TENOXICAM 20MG PÓ LIOF.50FA+50AMP DIL x 2ML","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12107529,1CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
2775,TENOXICAM BASE,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",201109001,10 gr,45539,9351/202,8/8/2012,CAMPINAS - SP
2776,TERBINFINA,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",20110831,50 gr,45545,9351/202,8/8/2012,CAMPINAS - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2777,TERRA CAPS 500MG X 8,LABORATÓRIOS PFIZER LTDA,20451013,50,266622,762/2012,12/12/2012,GOIATUBA/GO
2778,TERRA CORTRIL,LABORATÓRIOS PFIZER LTDA.,1 064,864,267321,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
2779,"TERRA POLI POM OFT 3,5G",LABORATÓRIOS PFIZER LTDA,1 051,108,216635,121/2012,9/3/2012,CONTAGEM-MG
2780,TERRAMICINA,LABORATÓRIOS PFIZER LTDA.,20451013,50,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
2781,"TERRAMICINA POMADA15GR",LABORATÓRIOS PFIZER LTDA,1 053,108,216635,121/2012,9/3/2012,CONTAGEM-MG
2782,"TETRACICLINA+ANFOTERICINA 1BG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100503,1,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
2783,"TGF001 TARGIFOR 20 COMPEFERV",SANOFI,228317,24,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
2784,TGF002 TARGIFOR C 16,SANOFI,233140,240,137563,1001/2012,2/8/2012,ORLÂNDIA - SP
2785,"TGF002 TARGIFOR C 16COMP EFERV",SANOFI,233144,60,138022,1001/2012,2/8/2012,ORLÂNDIA - SP
2786,"TGF002 TARGIFOR C 16COMP EFERV",SANOFI,233144,60,138598,1001/2012,2/8/2012,ORLÂNDIA - SP
2787,"TGF002 TARGIFOR C 16COMP EFERV",SANOFI,233144,120,138381,1001/2012,2/8/2012,ORLÂNDIA - SP
2788,"TGF002 TARGIFOR C 16COMP EFERV",SANOFI,233142,360,137901,1001/2012,2/8/2012,ORLÂNDIA - SP
2789,"TGF003 TARGIFOR C INF 16COMP.",SANOFI,223078,20,137563,1001/2012,2/8/2012,ORLÂNDIA - SP
2790,"THIOMUCASE CR 45G CT12X1 BG",COSMED,B11M0852,4,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
