1195,"ParafusoPadrão deFixaçãoColosso","Emfils Indústria eComércio deProdutosOdontológicosLtda.",11388,10,78889,2575/2016,11/10/2016,Rio de Janeiro-RJ
1196,"PARAFUSOPARACENTRONALHASTE DETITANIOORTHOFIXmodelo: 99-T736105 -Parafuso deTitânio OblíquodeReconstrução,6,5 x 105mm","ORTHOFIX DOBRASIL",Indisponível,1,19376,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1197,"PARAFUSOPARACENTRONALHASTE DETITANIOORTHOFIXmodelo: 99-T746055 -Parafuso deTitânioRosqueado, 4,8x 55mm","ORTHOFIX DOBRASIL",Indisponível,1,19376,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1198,"PARAFUSOPARACENTRONALHASTE DETITANIOORTHOFIXmodelo: 99-T746060 -Parafuso deTitânioRosqueado, 4,8x 60mm","ORTHOFIX DOBRASIL",Indisponível,1,19376,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1199,"PARAFUSOPARACENTRONALHASTE DETITANIOORTHOFIXmodelo: 99-T746075 -Parafuso deTitânioRosqueado, 4,8x 75mm","ORTHOFIX DOBRASIL",Indisponível,1,19376,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1200,"PARAFUSOPARA PLACA3,5X13MM","ÓSSEATECHNOLOGYINDUSTRIA ECOMÉRCIO LTDA",150530,10,000.003.729,593/2016,26/1/2016,ATIBAIA/SP
1201,"PARAFUSOSEXTAVADOEM TITANIO4.1 e 4.3","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800210025,3,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1202,"PARAFUSOSEXTAVADONEOTORQUE4.1 E 4.3","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800210249,1,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
1203,"ParafusoTransferenteMoldeiraAberta HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11345,9,78913,2213/2016,29/9/2016,Rio de Janeiro
1204,"ParafusoTransferenteMoldeiraFechada HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11739,2,79109,2213/2016,29/9/2016,Rio de Janeiro
1205,"ParafusoTransferenteMoldeiraFechada HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11739,2,79509,2214/2016,7/10/2016,Rio de Janeiro
1206,"ParafusoTransferenteMoldeiraFechada HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11739,6,78913,2213/2016,29/9/2016,Rio de Janeiro
1207,"Parafuso-extraçp/UFN/CFN+lâm-espiral","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3595019,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1208,"PARALELIZADOR 2.8/3.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",14254,1,0073622,4029/2015,26/11/2015,SÃO PAULO/SP
1209,"PARALELIZADOR 3.0/3.75","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800206737,1,0073622,4029/2015,26/11/2015,SÃO PAULO/SP
1210,"PARALELIZADOR 3.3/4.0","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",9432,1,0073622,4029/2015,26/11/2015,SÃO PAULO/SP
1211,"PARALELIZADOR 3.6/4.3","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",9426,1,0073622,4029/2015,26/11/2015,SÃO PAULO/SP
1212,"Peça-conexp/Expert HANp/03.008.007","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3308620,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
1213,"PERFLUORONCIL C3F8 125gPERFLUOROPROPANO","NOVARTISBIOCIENCIAS SA",504011,1,525540,11488/2015,17/12/2015,"AVENIDA PEDROBUENO, 1315,CAMPO BELO, SÃOPAULO - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1214,"Phoenix IDBroth","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5338878,300,4409,021-09379/2016,16/9/2016,Rio de Janeiro/RJ
1215,"PILAR CMALT.2.5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800203351,1,0073558,4029/2015,26/11/2015,SÃO PAULO/SP
1216,"PINÇA DEBIÓPSIACOLONO","GFE DO BRASILLTDA",160322001,80,54730,3515/2016,22/11/2016,"R. SAMPAIOCORREA, 167,LIMÃO, SÃO PAULOSP"
1217,"Pinça-parafusos porta-paraf C85","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",2669820,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
1218,"PINO SCHANZ4.8 X 200MM","TRAUMEDICAINSTRUM IMPL",2902/15,20,26701,RRC 002/16,18/12/2015,"TRANSPORTADORA"
1219,"PINO SCHANZ4.8 X 200MM","TRAUMEDICAINSTRUM IMPL",2902/15,20,26701,RRC 002/16,18/12/2015,"TRANSPORTADORA"
1220,"Pino Schanz5.0 x 200mm","TraumedicaInstrum Impl",4610/16,160,33302,3707/2016,7/12/2016,Transportadora
1221,"Pino Schanz6.0 x 200mm","TraumedicaInstrum Impl",4374/16,47,33302,3707/2016,7/12/2016,Transportadora
1222,"Pino Schanz6.0 x 200mm","TraumedicaInstrum Impl",4362/16,53,33302,3707/2016,7/12/2016,Transportadora
1223,"PL. GR T 1/3UMERO 2X04","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",320615,6,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1224,"PL. GR T 1/3UMERO 2X06","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",327615,6,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1225,"PL.GRESTREITA A/C4,5X12","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",382415,8,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1226,"PL.GR T 1/3TIBIA 2X10","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",269615,5,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1227,"PL.GR T 1/3TIBIA 2X6","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",33915,6,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1228,"PL.GR T 1/3TIBIA 2X8","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",620615,2,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1229,"PL.TUBO DHS135X03","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",771115,10,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1230,"PL.TUBO DHS135X04","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",469614,15,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1231,"PL702CR10AP-POLIPROPILENO 7-0 2AG3/8 CIL1,0-75CM","BIOLINE FIOSCIRÚRGICOSLTDA",2016002685,96,38044,918-00981/2016,3/10/2016,"CAJU-RIO DEJANEIRO"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1232,"PLACA 1/3TUBULAR 7F","TRAUMEDICAINSTRUM IMPL",5722/15,2,28604,RRC 008/16,22/4/2016,CORREIOS
1233,"PLACA 1/3TUBULAR 8F","TRAUMEDICAINSTRUM IMPL",2800/15,3,28449,RRC 008/16,22/4/2016,CORREIOS
1234,"PLACA 1/3TUBULAR 8F","TRAUMEDICAINSTRUM IMPL",3105/15,8,28604,RRC 008/16,22/4/2016,CORREIOS
1235,"PLACA BLOQ.UMEROPROXIMAL 11F","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",13216,4,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1236,"PLACA BLOQ.UMEROPROXIMAL 13F","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",377715,4,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1237,"PLACA BLOQ.UMEROPROXIMAL 14F","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",257315,2,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1238,"PLACA BLOQ.UMEROPROXIMAL 15F","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",561514,2,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1239,"PLACA BLOQ.UMEROPROXIMAL 16F","HEXAGONIND.COM. IMPL.ORTOPEDICOSLTDA",257515,2,21463,10033/2016,13/2/2016,"RIO DE JANEIRO -RJ"
1240,"PLACA DISCDESC BI ADUS CABO (No DEREGISTRO80361780002)","B4 MEDICALPRODUTOSMÉDICOS EHOSPITALARESLTDA",47/04-14,6,9370,1592/2016,7/4/2016,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1241,"PLACA DISCDESC BI ADUS CABO (No DEREGISTRO80361780002)","B4 MEDICALPRODUTOSMÉDICOS EHOSPITALARESLTDA",47/04-14,3,9371,1592/2016,7/4/2016,SÃO PAULO/SP
1242,"PLACA VOLARCONTOURS -ORTHOFIXmodelo:VPL0305-Esquerda-Contorno baixo;","ORTHOFIX DOBRASIL",17453,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1243,"PLACA VOLARCONTOURS -ORTHOFIXmodelo:VPL0309-Esquerda-ContornoPadrão;","ORTHOFIX DOBRASIL",27391,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1244,"PLACA VOLARCONTOURS -ORTHOFIXmodelo:VPL0310-Esquerda-ContornoPadrão;","ORTHOFIX DOBRASIL",20515,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1245,"PLACA VOLARCONTOURS -ORTHOFIXmodelo:VPR0317-Direita-Contorno baixo;","ORTHOFIX DOBRASIL",14247,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1246,"PLACA VOLARCONTOURS -ORTHOFIXmodelo:VPR0318-Direita-Contorno alto;","ORTHOFIX DOBRASIL",14249,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1247,"PLACA VOLARCONTOURS -ORTHOFIXmodelo:VPR0322-Direita-ContornoPadrão;","ORTHOFIX DOBRASIL",16088,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1248,"Platô TibialModular IIIMédio 9mm","MDT IndustriaComércioImportação eExportaçãoImplante SA",09373Q,1,83224,"Não Informadopelo Correio",8/11/2016,Valinhos-SP
1249,"PNT PAPELISO SORTC120 15-40(RegistroANVISA no80196880253)",DENTSPLY,219426I,30,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1250,"PNT PAPELISO SORTC120 45-80(RegistroANVISA no80196880253)",DENTSPLY,219427I,30,215.018,019-01211/2016,24/11/2016,"JARDIMGRAMACHO RJ"
1251,"PointtsAntiverrugas 80ml","GenommaLaboratories doBrasil",5160,18 unidades,40751-1,9229/2016,12/12/2016,Montenegro/ RS
1252,"PR JONTEX6UNSENSITIVEEAN 7896222","GENESIO A.MENDES E CIALTDA",-,2,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1253,"PR JONTEX6UNSENSITIVEEAN7896222720016","GENESIO A.MENDES E CIALTDA",-,1,12769700,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1254,"PRESERVPRUDENCERETARDANTE",MEDMAIS,15DJN061,4,989741,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1255,"PRESTOBARBA UGR 2UNEAN7501009222743","GENESIO A.MENDES E CIALTDA",-,1,12769700,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1256,"PRESTOBARBA UGR MOVELEAN7501009224006","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1257,"PRIMAPORE8,3CM X 6CM","SMITH &NEPHEW",1453B,10 caixas,118085,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
1258,"PRIMAPORE8,3CM X 6CM","SMITH &NEPHEW",1453B,2 caixas,118118,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
1259,"PRIMAPORE8,3CM X 6CM","SMITH &NEPHEW",1453B,2 caixas,118118,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1260,"PRIMAPORE8,3CM X 6CM","SMITH &NEPHEW",1453B,4 caixas,118103,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
1261,"PROGRAMADOR MERLIN","ST. JUDEMEDICALBRASIL LTDA",12056573,1,246530,016-05364/2016,"Entre os dias10/06/2016 e13/06/2016","AV. DASAMÉRICAS, 7777,TIJUCA - RIO DEJANEIRO"
1262,"PROMOULTRAPAKNOV-DEZ(80279910006e80279910031)","ULTRADENT DOBRASILPRODUTOSODONTOLOGICOS LTDA",D01KH,10,24634,"Ocorrência:83429344Comunicação:C1973814",9/1/2016,"BR 381, Km 336,5 -NOVA ERA/MG"
1263,"PROPOLISMEL ROMA",MEDMAIS,0004/15,1,989741,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1264,"PRÓT.FEM.MD6 TI NC C/FIX.DISTALC.12/1415X150MM","MDT INDÚSTRIACOMÉRCIOIMPORTAÇÃO EEXPORTAÇÃOIMPLANTES S.A.",04648Q,2 UNIDADES,75809,"NÃO ENVIADOPELOSCORREIOS",27/1/2016,UBÁ-MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1265,"PRÓT.FEM.MD6 TI NC C/FIX.DISTALC.12/1415X180MM","MDT INDÚSTRIACOMÉRCIOIMPORTAÇÃO EEXPORTAÇÃOIMPLANTES S.A.",04867Q,2 UNIDADES,75809,"NÃO ENVIADOPELOSCORREIOS",27/1/2016,UBÁ-MG
1266,"PRÓT.FEM.MD6 TI NC C/FIX.DISTALC.12/1416X150MM","MDT INDÚSTRIACOMÉRCIOIMPORTAÇÃO EEXPORTAÇÃOIMPLANTES S.A.",06890Q,1 UNIDADE,75809,"NÃO ENVIADOPELOSCORREIOS",27/1/2016,UBÁ-MG
1267,"PRÓT.FEM.MD6 TI NC C/FIX.DISTALC.12/1416X180MM","MDT INDÚSTRIACOMÉRCIOIMPORTAÇÃO EEXPORTAÇÃOIMPLANTES S.A.",06953Q,1 UNIDADE,75809,"NÃO ENVIADOPELOSCORREIOS",27/1/2016,UBÁ-MG
1268,"PRÓT.FEM.MD6 TI NC C/FIX.DISTALC.12/1417X150MM","MDT INDÚSTRIACOMÉRCIOIMPORTAÇÃO EEXPORTAÇÃOIMPLANTES S.A.",06818Q,1 UNIDADE,75809,"NÃO ENVIADOPELOSCORREIOS",27/1/2016,UBÁ-MG
1269,"PRÓT.FEM.MD6 TI NC C/FIX.DISTALC.12/1420X180MM","MDT INDÚSTRIACOMÉRCIOIMPORTAÇÃO EEXPORTAÇÃOIMPLANTES S.A.",06024Q,2 UNIDADES,75809,"NÃO ENVIADOPELOSCORREIOS",27/1/2016,UBÁ-MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1270,"PRÓTESEBECKER 35ANATÔMICA255","JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDE",6695922014,1 UNIDADE,-,2169/2015,19/6/2015,"AVENIDA ALBERTEINSTEIN, 627 -MORUMBI - SÃOPAULO - SP"
1271,"PRÓTESEBECKER 35ANATÔMICA255","JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDE",6846208011,1 UNIDADE,-,2169/2015,19/6/2015,"AVENIDA ALBERTEINSTEIN, 627 -MORUMBI - SÃOPAULO - SP"
1272,"PRÓTESEBECKER 35ANATÔMICA325","JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDE",6824237001,1 UNIDADE,-,2169/2015,19/6/2015,"AVENIDA ALBERTEINSTEIN, 627 -MORUMBI - SÃOPAULO - SP"
1273,"PRÓTESEBECKER 35ANATÔMICA325","JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDE",6824237028,1 UNIDADE,-,2169/2015,19/6/2015,"AVENIDA ALBERTEINSTEIN, 627 -MORUMBI - SÃOPAULO - SP"
1274,"PRÓTESEBECKER 35ANATÔMICA365","JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDE",6846455033,1 UNIDADE,-,2169/2015,19/6/2015,"AVENIDA ALBERTEINSTEIN, 627 -MORUMBI - SÃOPAULO - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1275,"PRÓTESEBECKER 35ANATÔMICA365","JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDE",6825896035,1 UNIDADE,-,2169/2015,19/6/2015,"AVENIDA ALBERTEINSTEIN, 627 -MORUMBI - SÃOPAULO - SP"
1276,"PRÓTESEBECKER 35ANATÔMICA400","JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDE",6838137037,1 UNIDADE,-,2169/2015,19/6/2015,"AVENIDA ALBERTEINSTEIN, 627 -MORUMBI - SÃOPAULO - SP"
1277,"PRÓTESEBECKER 35ANATÔMICA400","JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDE",6852346002,1 UNIDADE,-,2169/2015,19/6/2015,"AVENIDA ALBERTEINSTEIN, 627 -MORUMBI - SÃOPAULO - SP"
1278,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18894896,3,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1279,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18755332,3,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1280,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18962288,3,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1281,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18900483,3,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1282,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18838512,3,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1283,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18961710,1,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1284,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18909550,1,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1285,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18905346,2,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1286,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18905351,1,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1287,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18972515,3,930047,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1288,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18910450,3,930100,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1289,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18968193,2,930100,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1290,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18945443,1,930100,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1291,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18985307,3,930100,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1292,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18945444,3,900003,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1293,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",19005252,1,900003,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1294,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18936193,1,900003,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1295,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18984866,1,900003,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1296,"Rebel MonorailSistema deStent de Cromoe Platina","Boston Scientificdo Brasil Ltda.",18972515,1,900003,2016-188660,14/6/2016,"Rua José Monteirode Figueiredo, 500 -Duque de Caixia -Cuiabá"
1297,"Rég radiográfp/DFN","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3482443,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
1298,"RESTRITORPARACIMENTO18MM","MDT INDÚSTRIACOMÉRCIOIMPORTAÇÃO EEXPORTAÇÃOIMPLANTES S.A.",11782Q,10 UNIDADES,75809,"NÃO ENVIADOPELOSCORREIOS",27/1/2016,UBÁ-MG
1299,"SAB.DOVEKARITE BAU.90G EAN7891150019560","GENESIO A.MENDES E CIALTDA",-,1,12769689,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1300,"SB DOVEINTIMO EAN789115005495","GENESIO A.MENDES E CIALTDA",-,1,12769706,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1301,"SB DOVEKARITE BAUNEAN7891150019560","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1302,"Sculptra 367.5mg/5ml",Galderma,A5095,300 cx,450689,918-00639/2016,27/6/2016,RJ
1303,"SERINGAPERIFIXLORLUER LOCK","LaboratóriosB.Braun S/A",15L19C8,100,161982,2235/2016,24/8/2016,"Barueri - São Paulo/SP"
1304,"SET-IMPLP/EXPERTHAN","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",R0001,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1305,"SHAMPOSALON ARGAN",SULMED,16331,1,591598,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1306,"SHAMPOSALON VIOLET",SULMED,16005,2,591598,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1307,"PLACA VOLARCONTOURSVPSmodelo:PSC2012TCE -2,0mm x 12mm,","ORTHOFIX DOBRASIL",16047,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1308,"PLACA VOLARCONTOURSVPSmodelo:PSC2014TCE -2,0mm x 14mm,","ORTHOFIX DOBRASIL",25576,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1309,"PLACA VOLARCONTOURSVPSmodelo:PSC2016TCE -2,0mm x 16mm,","ORTHOFIX DOBRASIL",24792,3,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1310,"PLACA VOLARCONTOURSVPSmodelo:PSC2016TCE -2,0mm x 16mm,","ORTHOFIX DOBRASIL",25577,2,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
