485,NUTRI FORÇA ÓLEO DE UMECTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1912010CE,72,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
486,P LINER CF PROTECTION SCENT 30X40,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",30219BB1,"50,00",405183,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
487,P LINER CF PROTECTION SCENT 30X40,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",30219BB1,"2,00",405183,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
488,P LINER CF PROTECTION SCENT 30X40,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",31119BR1,"48,00",405183,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
489,Parodontax Flúor 50g,GlaxoSmithKline Brasil Ltda.,3Y8A,12 unidades,No. 000.063.151,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
490,Parodontax Flúor 50g,GlaxoSmithKline Brasil Ltda.,3Y8A,12 unidades,No. 000.063.331,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
491,Parodontax Flúor 90g,GlaxoSmithKline Brasil Ltda.,YN7C,12 unidades,No. 000.063.151,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
492,Parodontax Flúor 90g,GlaxoSmithKline Brasil Ltda.,YN7C,12 unidades,No. 000.063.331,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
493,"PENTEAR EXPLOSÃO DE ÓLEOSAFRICANOS","COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006012CO,60,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
494,"PENTEAR EXPLOSÃO DE ÓLEOSAFRICANOS","COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006012CO,120,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
495,"PENTEAR EXPLOSÃO DE ÓLEOSAFRICANOS","COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006012CO,216,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
496,PIELUS ANTIQUEDA LOCAO FR 120ML,COSMED IND COSM MED S/A,B20G1744,12 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
497,PIELUS ANTIQUEDA LOCAO FR 120ML,COSMED IND COSM MED S/A,B20K4636,24 UNIDADES,109659,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
498,PIELUS SH FR 200ML,COSMED IND COSM MED S/A,B19L0748,100,57.637,14023985,28/02/2020,19 km após Bela Vista de Goiás - GO 020,GO
499,PR L10P8 TAMPON OB SUPER 40x10UN,JOHNSON&JOHNSON INDL LTDA,270820,8,1610728,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
500,PR L8P7 TOAL FEM SL ADAPT SV ALA 48x8,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",10820BW4,48,001598805,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
501,PR L8P7 TOAL FEM SL ADAPT SV ALA 48x8,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",11820BW1,15,001598805,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
502,PR L8P7 TOAL FEM SL ADAPT SV ALA 48x8,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",11820BW4,51,001598805,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
503,PR L8P7 TOAL FEM SL ADAPT SV ALA 48x8,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",11920BW4,51,001598805,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
504,"PR LMPM ABS INT OB SP PROCOMFORT24X16","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",270320,3,3746814,311/2020,16/04/2020,REGISTRO,SP
505,PR LMPM PROT DIAR CF PROT SCENT 10X80,JOHNSON&JOHNSON INDL LTDA,25320BT1,20,1610728,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
506,"PR LMPM TO FEM SL ADTP NDIA SV ALA12x16","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",32519BH1,"1,00",951606,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
507,"PR LMPM TO FEM SL APLUS FIT SS ALA12x32","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",03420BW5,1,3746815,311/2020,16/04/2020,REGISTRO,SP
508,"PR LMPM TO FEM SL APLUS FIT SV ALA24x16","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",32519BW2,"1,00",48095,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
509,PR SAB HTT 400ML + REFIL 180ML 50% DESC,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0879BASP,"1,00",32787,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
510,PROCTOSAN CARE 1X100,KLEY HERTZ FARMACÊUTICA S/A,167957,2,730842,2199/2020,14/09/2020,SÃO PAULO,SP
511,PRODERM EMULSAO 120ML OR - HRT,"GALDERMA DISTRIBUIDORA DOBRASIL",4080320,132,19188,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
512,PRODERM EMULSAO 120ML OR - HRT,"GALDERMA DISTRIBUIDORA DOBRASIL",4080320,44,19190,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
513,PRODERM SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9276,72,18931,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
514,PRODERM SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9276,72,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
515,PRODERM SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9276,36,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
516,PRODERM SAB BARRA 80G,"GALDERMA DISTRIBUIDORA DOBRASIL",9276,36,15.169,20E2141000900,28/03/2020,RIBEIRÃO,PE
517,"PROTETOR SOLAR SUNDOWN FPS 70 12X120 ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2778B01,"42,00",977472,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
518,REJET 25% SOLUCAO SPRAY X 100 ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1930195,6 UN,000217156-1,143/2020,10/01/2020,Capão Redondo,SP
519,REJET 25% SOLUCAO SPRAY X 100 ML,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1930195,3 UN,000217685-1,240/2020,15/01/2020,CAMPO LIMPO,SP
520,ROC PRO-RENOVE CREME 6X50ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2558VAR,13,001598805,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
521,SALISOAP SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",9280,36,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
522,"SCULPTRA 367,5MG 5ML",GALDERMA,L: 0J1152,6 CAIXAS,101576,1215/2020,24/07/2020,"RODOVIA PRESIDENTE DUTRA, APÓSPEDAGIO DE GUARAREMA",-
523,"SCULPTRA 367,5MG 5ML",GALDERMA,L: 0J1152,1 CAIXA,101586,1215/2020,24/07/2020,"RODOVIA PRESIDENTE DUTRA, APÓSPEDAGIO DE GUARAREMA",-
524,"SCULPTRA 367,5MG 5ML",GALDERMA,L:0J1152,10 CAIXAS,101579,1215/2020,24/07/2020,"RODOVIA PRESIDENTE DUTRA, APÓSPEDAGIO DE GUARAREMA",-
525,SDW FPS70 SKYLINE 120ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2119B02,"1005,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
526,SDW REG FPS30 SKYLINE 120ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1929B05,"171,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
527,SDW REG FPS30 SKYLINE 200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2329B11,"2,00",1933736,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
528,SDW REG FPS30 SKYLINE 200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1969B11,"39,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
529,SDW REG FPS50 SKYLINE 350ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1619B03 / 1859B01 / 1859B03,"256,00",977525,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
530,Sensodyne Pro-Esmalte 50g,GlaxoSmithKline Brasil Ltda.,357C,60 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
531,Sensodyne Sensibilidade&Gengivas 100g,GlaxoSmithKline Brasil Ltda.,V73W,12 unidades,No. 000.063.434,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
532,"Sensodyne Sensibilidade&Gengivas Whitening100g",GlaxoSmithKline Brasil Ltda.,R42L,12 unidades,No. 000.063.434,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
533,Sensodyne True White 100g,GlaxoSmithKline Brasil Ltda.,2S4P,12 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
534,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3029B03,"10,00",1933734,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
535,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0300B17,1,3746817,311/2020,16/04/2020,REGISTRO,SP
536,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0420B26,116,3746817,311/2020,16/04/2020,REGISTRO,SP
537,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0770B25,56,001598804,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
538,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0890B36,02,001598804,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
539,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1090B37,22,001598804,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",-
540,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1090B40,41,001598804,20E0326000867,12/05/2020,"ESCADA, 1, BR 101, KM 128 - SENTIDONORTE -  BAIRRO: NOVA CIDADE",
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
541,SH JS BABY INTENSE MOISTURIZING 200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0170B02,"1,00",260,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
542,SHAMPOO HIDRATAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006001AP,216,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
543,SHAMPOO HIDRATAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006001AP,432,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
544,SHAMPOO HIDRATAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006001AP,516,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
545,SHAMPOO HIDRONUTRITIVO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001001CE,96,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
546,SHAMPOO HIDRONUTRITIVO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001001CE,60,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
547,SHAMPOO HIDRO-NUTRITIVO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001001CE,72,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
548,SHAMPOO PROFISSIONAL PÓS RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006003,20,6955,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
549,SHAMPOO PROFISSIONAL PÓS RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001001,12,6957,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
550,SHAMPOO PROFISSIONAL PÓS RELAXANTE,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006003,20,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
551,SHAMPOO RESTAURAÇÃO INTENSIVA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001001A,12,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
552,SHAMPOO RESTAURAÇÃO INTENSIVA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2001001A,24,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
553,SHAMPOO TODA DIVA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003001AP,24,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
554,SILGLOS 10MG/G CREME DERM X30G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2008870,1,159999,16078925,31/07/2020,SÃO PAULO,SP
555,SILGLOS 10MG/G CREME DERM X30G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2008870,1,160104,16078925,31/07/2020,SÃO PAULO,SP
556,SILGLOS 10MG/G CREME DERM X30G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2008870,1,160125,16078925,31/07/2020,SÃO PAULO,SP
557,SILGLOS 10MG/G CREME DERM X30G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2008870,1,160119,16078925,31/07/2020,SÃO PAULO,SP
558,SKINPHIL DERMA CREM PT 450 G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2004256,1,448970,2020-018151005-001,16/04/2020,CONTAGEM,MG
559,SKINPHIL DERMA CREM PT 450 G,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2004257,1,448970,2020-018151005-001,16/04/2020,CONTAGEM,MG
560,SKINPHIL DERMA CREM PT 450 G,"NUTRACON INDUSTRIA E COMERCIOLTDA",2001152,2,456.313,2020-021358323-001,05/05/2020,BELO HORIZONTE,MG
561,SKINPHIL DERMA CREME,"NUTRACOM INDUTRIA E COMERCIOLTDA",1922640,2,406.195,2020-001376043-001,09/01/2020,RIBEIRÃO DAS NEVES,MG
562,SKINPHIL DERMA LOC FR 380ML,"NUTRACON INDUSTRIA E COMERCIOLTDA",2004201,2,456.313,2020-021358323-001,05/05/2020,BELO HORIZONTE,MG
563,SKINPHIL KIDS LOC BG 200ML,"NUTRACON INDUSTRIA E COMERCIOLTDA",1923110,2,456.313,2020-021358323-001,05/05/2020,BELO HORIZONTE,MG
564,SOAPEX 1% SAB BARRA,"GALDERMA DISTRIBUIDORA DOBRASIL",0002,360,15.083,20E2141000900,28/03/2020,RIBEIRÃO,PE
565,SOAPEX 1% SAB BARRA,"GALDERMA DISTRIBUIDORA DOBRASIL",0002,72,15.100,20E2141000900,28/03/2020,RIBEIRÃO,PE
566,SOAPEX 1% SAB BARRA,"GALDERMA DISTRIBUIDORA DOBRASIL",0002,108,15.185,20E2141000900,28/03/2020,RIBEIRÃO,PE
567,SOAPEX 1% SAB BARRA,"GALDERMA DISTRIBUIDORA DOBRASIL",0002,36,15.201,20E2141000900,28/03/2020,RIBEIRÃO,PE
568,SOAPEX 1% SAB BARRA,"GALDERMA DISTRIBUIDORA DOBRASIL",0002,36,15.211,20E2141000900,28/03/2020,RIBEIRÃO,PE
569,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,180,18875,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
570,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,252,18931,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
571,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,216,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
572,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,144,18935,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
573,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,900,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
574,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,36,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
575,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,72,18948,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
576,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,108,18964,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
577,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0071,180,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
578,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0070,36,19061,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
579,SOAPEX 1% SAB BARRA OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0070,36,19246,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
580,SOAPEX 1% SAB LIQUIDO 120 ML OR,"GALDERMA DISTRIBUIDORA DOBRASIL",4290320,88,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
581,SOAPEX 1% SAB LIQUIDO 120 ML OR,"GALDERMA DISTRIBUIDORA DOBRASIL",4290320,88,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
582,SOAPEX 1% SAB LIQUIDO 120 ML OR,"GALDERMA DISTRIBUIDORA DOBRASIL",4290320,44,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
583,SOAPEX 1% SAB LÍQUIDO 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4290619,44,15.099,20E2141000900,28/03/2020,RIBEIRÃO,PE
584,SOAPEX 1% SAB LÍQUIDO 120ML,"GALDERMA DISTRIBUIDORA DOBRASIL",4290619,44,15.210,20E2141000900,28/03/2020,RIBEIRÃO,PE
585,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,288,18875,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
586,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,504,18917,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
587,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,504,18931,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
588,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,1620,18932,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
589,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,108,18935,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
590,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,2736,18937,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
591,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,36,18939,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
592,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,144,18944,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
593,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,504,18948,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
594,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,648,18964,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
595,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,1692,18988,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
596,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,36,19061,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
597,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,72,19074,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
598,SOAPEX SAB BARRA 80 G OR,"GALDERMA DISTRIBUIDORA DOBRASIL",0115,36,19077,"42834908 (presencial) e42842637 (online/internet)",27/07/2020,"ROD-ES 297, entre munícipio de Apiacá e odistrito de Santo Eduardo",-
