"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
372,ACQUAGEL NATURAL,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",74137,3,25359,2014 - 13481823,10/9/2014,CONTAGEM - MG
373,"ADAPTADOR COM DUPLA ENTRADA BIPOLARIS 1","MEDTRONIC COMERCIALLTDA",LEV011495R,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
374,AGULHA 25 X 8,BD,3297358,97,496238,1748/2014,12/6/2014,"FARMACIA PAUNIMED"
375,AGULHA 40 X 12,BD,3346433,107,452862,1748/2014,12/6/2014,"FARMACIA PAUNIMED"
376,AGULHA DE VERRES,SANTALMAS,N3G0584X,01 UNIDADE,41595,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
377,AGULHA DE VERRES,SANTALMAS,N3G0584X,01 UNIDADE,41596,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
378,AGULHA DE VERRES,SANTALMAS,N3G0584X,01 UNIDADE,41597,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
379,AGULHA DE VERRES,SANTALMAS,N3G0584X,01 UNIDADE,41598,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
380,AGULHA DE VERRES,SANTALMAS,N3G0584X,01 UNIDADE,41599,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
381,AGULHA DE VERRES,SANTALMAS,N3G0584X,01 UNIDADE,41600,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
382,AMINOMIX AIR P MIX BAG 2V,LABORATÓRIOS B. BRAUN,14H14LA621,70,633774,"5,82014E+11",15/9/2014,ESPLANADA - BA
383,AMINOMIX AIR P MIX BAG 2V,LABORATÓRIOS B. BRAUN,14I04LA651,140,633774,"5,82014E+11",15/9/2014,ESPLANADA - BA
384,APLICADOR DE SENSOR ENLITE,"MEDTRONIC COMERCIALLTDA",A000319680,2,"111542/111543",6997/2014,18/8/2014,ARARAS-SP
385,"APLICADOR DO CONJUNTO DE INFUSAOQUICK-SET","MEDTRONIC COMERCIALLTDA",28872253,2,"111542/111543",6997/2014,18/8/2014,ARARAS-SP
386,"APLICADOR HEM-O-LOK ENDOSC. 28 CMREF: 544240","TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",960416-006,1,51296,,23/1/2014,SÃO PAULO - SP
387,"APLICADOR HORIZON ENDOSC. 28 CM   REF:3200","TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",4043156-002,1,51296,,23/1/2014,SÃO PAULO - SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
388,"APLICADOR HORIZON ENDOSC. 28 CM  REF:3200","TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",0840531-037,1,51296,,23/1/2014,SÃO PAULO - SP
389,"APLICADOR HORIZON ENDOSC. 28 CM  REF:3200","TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",0742173-035,1,51296,,23/1/2014,SÃO PAULO - SP
390,"APLICADOR HORIZON ENDOSC. 28 CM  REF:3200","TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",,1,51296,,23/1/2014,SÃO PAULO - SP
391,APLICADOR HORIZON RETO 20 CM REF: 2200,"TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",736650-076,1,51296,,23/1/2014,SÃO PAULO - SP
392,"APLICADOR HORIZON RETO 28 CM  REF:2200","TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",,1,51296,,23/1/2014,SÃO PAULO - SP
393,AUTOCLAVE MODELO AHMC 5 220V,"SERCON INDUSTRIACOMERCIO DEAPARELHOS MEDICOSHOSPITALARES","351134001352134003352134005352134007352134008352134009352134010354134050354134053",9,33517,918-00025/2014,2/1/2014,"DUQUE DECAIXIAS - RJ"
394,"BARRA LONG. P/ PARAF. PEDICULAR - SEXT.EXT. DIAM.5,5X050 MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12880O,2,49780,14945_2013,31/10/2013,CAMPINAS-SP
395,"BARRA LONG. P/ PARAF. PEDICULAR - SEXT.EXT. DIAM.5,5X070 MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",10929O,2,49780,14945_2013,31/10/2013,CAMPINAS-SP
396,"BARRA LONGITUDINAL P/PARAFUSOPEDICULAR - SEXT.INT.5,5X110MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",15745O,2,49779,14945_2013,31/10/2013,CAMPINAS-SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
397,"BASE TIBIAL MODULAR III PEQUENAREVISAO – CRCO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12883O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
398,"BOMBA EXTERNA DE INFUSAO DE INSULINAPARADIGM MMT-722","MEDTRONIC COMERCIALLTDA",PBR729624H,1,111311,6997/2014,18/8/2014,ARARAS-SP
399,"BOMBA EXTERNA DE INFUSAO DE INSULINAPARADIGM VEO AZUL","MEDTRONIC COMERCIALLTDA",PBR373021H,1,111542,6997/2014,18/8/2014,ARARAS-SP
400,"BOMBA EXTERNA DE INFUSAO DE INSULINAPARADIGM VEO AZUL","MEDTRONIC COMERCIALLTDA",PBR373022H,1,111543,6997/2014,18/8/2014,ARARAS-SP
401,BOTA DE UNNA UNNAFLEX,"HELIANTO FARMACÊUTICALTDA",1402004,976,11648,978/14,14/2/2014,CAMPINAS - SP
402,CA541,"ANIMA MÉDICA COMÉRCIOIMPORTAÇÃO DEPRODUTOS MÉDICO-HOSPITALARES LTDA.",2100,1,32523,3326/3606/3609/3645,29/9/2014,"WORLD INMOTION -SANTANA DEPARNAÍBA"
403,"CABEÇA FEMORAL INTERCAMBIAVELDIAM.28 MM COLO -2MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",10818O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
404,"CABEÇA FEMORAL INTERCAMBIAVELDIAM.28 MM COLO -4MM","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",12495O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
405,"CABO ELETRODO BIVENTRICULAR, BIPOLAR,TRANSVENOSO","MEDTRONIC COMERCIALLTDA",RRA562677V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
406,"CABO ELETRODO BIVENTRICULAR, BIPOLAR,TRANSVENOSO","MEDTRONIC COMERCIALLTDA",RRA562687V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
407,"CABO ELETRODO BIVENTRICULAR, BIPOLAR,TRANSVENOSO","MEDTRONIC COMERCIALLTDA",RAE615268V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
408,"CABO ELETRODO BIVENTRICULAR, BIPOLAR,TRANSVENOSO","MEDTRONIC COMERCIALLTDA",RAE615280V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
409,CABO ELETRODO CAPSURE FIX 58CM,"MEDTRONIC COMERCIALLTDA",PJN3153965,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
410,CABO ELETRODO CAPSURE FIX 58CM,"MEDTRONIC COMERCIALLTDA",PJN3260241,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
411,CABO ELETRODO CAPSURE FIX 58CM,"MEDTRONIC COMERCIALLTDA",PJN3263668,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
412,CABO ELETRODO CAPSURE FIX 58CM,"MEDTRONIC COMERCIALLTDA",PJN3274791,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
413,CABO ELETRODO CAPSURE FIX 58CM,"MEDTRONIC COMERCIALLTDA",PJN3282613,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
414,CABO ELETRODO CAPSURE FIX 58CM,"MEDTRONIC COMERCIALLTDA",PJN3284471,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
415,CABO ELETRODO CAPSURE FIX 58CM,"MEDTRONIC COMERCIALLTDA",PJN3284479,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
416,CABO ELETRODO CAPSURE FIX 58CM,"MEDTRONIC COMERCIALLTDA",PJN3284055,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
417,"CABO ELETRODO DE ESTIMULAÇÃO -ATTAIN ABILITY 4196","MEDTRONIC COMERCIALLTDA",PVI738908V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
418,"CABO ELETRODO DE ESTIMULAÇÃO -ATTAIN ABILITY 4196","MEDTRONIC COMERCIALLTDA",PVI738959V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
419,"CABO ELETRODO DE ESTIMULAÇÃO -ATTAIN ABILITY 4196","MEDTRONIC COMERCIALLTDA",PVI751053V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
420,"CABO ELETRODO DE TERAPIA VNSCYBERONICS 304 - PERENNIA FLEX DE 2MMDE DIÂMETRO","POLITEC IMP. E COM.LTDA.",19065,1UN,"DEVOLUÇÃO DEMERCADORIA: 004",N/D,4/2/2014,"INFORMAÇÃOEXATADESCONHECIDA."
421,"CABO ELETRODO EPICARDICOCAPSURE60CM","MEDTRONIC COMERCIALLTDA",LEN333885V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
422,CABO ELETRODO FIX 53CM,"MEDTRONIC COMERCIALLTDA",LAQ106142V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
423,CABO ELETRODO FIX 53CM,"MEDTRONIC COMERCIALLTDA",LAQ109542V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
424,"CABO ELETRODO FIXAÇÃO ATIVA CAPSURE52CM","MEDTRONIC COMERCIALLTDA",BBL905340V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
425,"CABO ELETRODO FIXAÇÃO ATIVA CAPSURE52CM","MEDTRONIC COMERCIALLTDA",BBL905448V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
426,"CABO ELETRODO FIXAÇÃO ATIVA CAPSURE52CM","MEDTRONIC COMERCIALLTDA",BBL944049V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
427,"CABO ELETRODO SPRINT QUATTROSECURE 65CM","MEDTRONIC COMERCIALLTDA",TDG605425V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
428,CABO FIBRA ÓTICA UNIVERSAL,STRYKER ENDOSCOPY,103439,2,"1319SÉRIE: 03",402940/2014,23/12/2013,SÃO PAULO/SP
429,CABO FIBRA ÓTICA UNIVERSAL,STRYKER ENDOSCOPY,072874,1,"563SÉRIE: 03",402940/2014,23/12/2013,SÃO PAULO/SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
430,"CALCO TIBIAL MODULAR III PARCIALPARALELO 10 MM PEQUENO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",11900O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
431,"CARDIOVERSOR DESF C/ RESSINCR - DUPLACAMARA","MEDTRONIC COMERCIALLTDA",PZU608837S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
432,"CARDIOVERSOR DESF IMPLANT DIG C/TERAPIA RESS","MEDTRONIC COMERCIALLTDA",PYZ625679S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
433,"CARDIOVERSOR DESFIBRILADOR IMPLANTDIG SECURA","MEDTRONIC COMERCIALLTDA",PZC616841S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
434,CARGA TRI-STAPLE,SANTALMAS,N3D0258LX,01 UNIDADE,41599,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
435,"CATETER BALÃO 10MM X 4CM (110CM) - (7F)035"" P1 OPTIMED","GF LABOR COMÉRCIO EREPRESENTAÇÃO LTDA.",6000090809,1,23771,,,"CASA DE SAÚDESÃO JOSÉ"
436,"CATETER BALÃO 10MM X 8CM (110CM) - (7F)035"" P1 OPTIMED","GF LABOR COMÉRCIO EREPRESENTAÇÃO LTDA.",6000081297,1,19263,,,"CASA DE SAÚDESÃO JOSÉ"
437,"CATETER BALÃO 7MM X 8CM (110CM) - (6F)035"" P1 OPTIMED","GF LABOR COMÉRCIO EREPRESENTAÇÃO LTDA.",6000055030,1,8536,,,"CASA DE SAÚDESÃO JOSÉ"
438,"CATETER BALÃO 8MM X 4CM (110CM) - (5F)035"" P1 OPTIMED","GF LABOR COMÉRCIO EREPRESENTAÇÃO LTDA.",6000085880,1,19263,,,"CASA DE SAÚDESÃO JOSÉ"
439,"CATETER BALÃO 9MM X 4CM (110CM) - (6F)035"" P1 OPTIMED","GF LABOR COMÉRCIO EREPRESENTAÇÃO LTDA.",6000080155,1,19263,,,"CASA DE SAÚDESÃO JOSÉ"
440,"CATETER BALÃO 9MM X 6CM (110CM) - (7F)035"" P1 OPTIMED","GF LABOR COMÉRCIO EREPRESENTAÇÃO LTDA.",6000089465,1,19263,,,"CASA DE SAÚDESÃO JOSÉ"
441,CATETER BALÃO PARA VENOGRAMA ATTAIN,"MEDTRONIC COMERCIALLTDA",61318652,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
442,CATETER BALÃO PARA VENOGRAMA ATTAIN,"MEDTRONIC COMERCIALLTDA",61335318,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
443,"CATETER MARINR DEFLECTIVEL 7F 2-5-2110CM","MEDTRONIC COMERCIALLTDA",FA43110,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
444,"CATETER MARINR DEFLECTIVEL 7F 2-5-2110CM","MEDTRONIC COMERCIALLTDA",FA44045,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
445,"CATETER VENOSO CENTRA LOGICATHLÚMEN DUPLO (BÁSICO)","SMITHS MEDICAL DOBRASIL",2539188,310,27242,494/2014,11/2/2014,JANDIRA - SP
446,"CC0MR40ER (CATGUT CROMADO 0 AG 1/2CIL 4,0 - 90CM)","BIOLINE FIOS CIRÚRGICOSLTDA",789311,552 ENVELOPES,21704,918-04131/2014,22/9/2014,RIO DE JANEIRO
447,"CHAVE HEXAGONAL CANULADA 3,5 MM","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",01289O,2,17933,2013_1082341,12/11/2013,ARAUCÁRIA - PR
448,CJ AQ 2X1 FLEX MACIA,"GLAXOSMITHKLINE BRASILLTDA",4006146,72,249464,83168551,1/4/2014,MG
449,CJ AQ 2X1 FLEX MEDIA,"GLAXOSMITHKLINE BRASILLTDA",3325139,84,249464,83168551,1/4/2014,MG
450,CJ AQ 2X1 FLEX MEDIA,"GLAXOSMITHKLINE BRASILLTDA",3327139,12,248353,83168551,1/4/2014,MG
451,CJ AQ 2X1FLEX MACIA,"GLAXOSMITHKLINE BRASILLTDA",4006146,12,248352,83168551,1/4/2014,MG
452,CJ AQ 2X1FLEX MEDIA,"GLAXOSMITHKLINE BRASILLTDA",3327139,12,248352,83168551,1/4/2014,MG
453,CLIP DE TITANIO LIGADURA HORIZON - AZUL,"TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",01L200478,20,45401,,30/10/2013,CURITIBA - PR
454,"CLIP DE TITANIO LIGADURA HORIZON -VERDE","TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",01B1300362,30,45401,,30/10/2013,CURITIBA - PR
455,"CLIP DE TITANIO LIGADURA HORIZON -VERMELHO","TC TÉCNICA CIRÚRGICACOM. MAT. HOSP. ODONT.LTDA.",01A1300473,10,45401,,30/10/2013,CURITIBA - PR
456,"COMPONENTE FEMORAL MODULAR IIIREVISAO ESQUERDO PEQUENO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",10454O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
457,"CONJUNTO DE INFUSAO QUICK SETPARADIGM 9MM-60CM","MEDTRONIC COMERCIALLTDA",5056238,12,"111311/111542/111543",6997/2014,18/8/2014,ARARAS-SP
458,COREGA FITA ADESIVA C/20,"GLAXOSMITHKLINE BRASILLTDA",3S0710V,36,248354,83168551,1/4/2014,MG
459,COREGA PO LC 22G,"GLAXOSMITHKLINE BRASILLTDA",TA0101V,936,248390,83168551,1/4/2014,MG
460,COREGA PO LC 22G,"GLAXOSMITHKLINE BRASILLTDA",TA0101V,180,248357,83168551,1/4/2014,MG
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
461,COREGA PO LC 22G,"GLAXOSMITHKLINE BRASILLTDA",TA0101V,1080,248356,83168551,1/4/2014,MG
462,COREGA PO LC 50G,"GLAXOSMITHKLINE BRASILLTDA",SJ0013V,12,248390,83168551,1/4/2014,MG
463,COREGA PO LC 50G,"GLAXOSMITHKLINE BRASILLTDA",SJ0013V,12,248356,83168551,1/4/2014,MG
464,COREGA TABS 4X6,"GLAXOSMITHKLINE BRASILLTDA",LMG2413,24,248354,83168551,1/4/2014,MG
465,COREGA TABS DISPLAY 10X6 CPD,"GLAXOSMITHKLINE BRASILLTDA",MJ151324E,12,248354,83168551,1/4/2014,MG
466,COREGA U CREME 40G,"GLAXOSMITHKLINE BRASILLTDA",X13363,48,248355,83168551,1/4/2014,MG
467,COREGA U CREME 40G,"GLAXOSMITHKLINE BRASILLTDA",X13363,96,248354,83168551,1/4/2014,MG
468,COREGA U CREME MENTA 40G,"GLAXOSMITHKLINE BRASILLTDA",X13414,48,248355,83168551,1/4/2014,MG
469,COREGA U CREME MENTA 40G,"GLAXOSMITHKLINE BRASILLTDA",X13414,48,248354,83168551,1/4/2014,MG
470,COREGA ULTRA CREME L68G P50G,"GLAXOSMITHKLINE BRASILLTDA",X14024,24,248355,83168551,1/4/2014,MG
471,COREGA ULTRA CREME L68G P50G,"GLAXOSMITHKLINE BRASILLTDA",X14024,24,248354,83168551,1/4/2014,MG
472,COREGA ULTRA CREME SS 19GR,"GLAXOSMITHKLINE BRASILLTDA",V13502,192,248354,83168551,1/4/2014,MG
473,COREGA ULTRA PO 22G,"GLAXOSMITHKLINE BRASILLTDA",TA0043V,72,248357,83168551,1/4/2014,MG
474,COREGA ULTRA PO 22G,"GLAXOSMITHKLINE BRASILLTDA",TA0043V,36,248356,83168551,1/4/2014,MG
475,COREGA ULTRA PO 50G,"GLAXOSMITHKLINE BRASILLTDA",TB0041V,36,249085,83168551,1/4/2014,MG
476,COREGA ULTRA PO 50G,"GLAXOSMITHKLINE BRASILLTDA",TB0041V,36,248356,83168551,1/4/2014,MG
477,CYTOCAN G 20 X 15MM,LABORATÓRIOS B. BRAUN,3K12258674,"6 caixas com 25unidades",594931,14-00285,1/6/2014,"IBIRAPITANGA -BA"
478,CYTOCAN G 20 X 15MM,LABORATÓRIOS B. BRAUN,3K12258674,25,595161,"7aCRPN IBIRAPIT-BO-14-00294",2/6/2014,"IBIRAPITANGA -BA"
479,CYTOCAN G20 X 25MM,LABORATÓRIOS B. BRAUN,3E15258672,"2 caixas com 25unidades",594931,14-00285,1/6/2014,"IBIRAPITANGA -BA"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
480,"DISPOSITIVO DE LAVAGEM PARAPROCEDIMENTO DE AUTOTRANSFUSAO740E","POLITEC IMP. E COM.LTDA.",1311200014,6UN,169517,3142/2014,23/6/2014,"RUA DOROSÁRIO, 300 -CENTRO -JUNDIAÍ/SP"
481,DISPOSITIVO USB CARELINK,"MEDTRONIC COMERCIALLTDA",487115,1,111311,6997/2014,18/8/2014,ARARAS-SP
482,"ELETRODO CAPSURE FIX NOVUS 93.322.11-952CM","MEDTRONIC COMERCIALLTDA",PJN3195266,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
483,"ELETRODO CAPSURE FIX NOVUS 93.322.11-952CM","MEDTRONIC COMERCIALLTDA",PJN3198664,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
484,"ELETRODO CAPSURE FIX NOVUS 93.322.11-952CM","MEDTRONIC COMERCIALLTDA",PJN3198711,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
485,"ELETRODO CAPSURE FIX NOVUS 93.322.11-952CM","MEDTRONIC COMERCIALLTDA",PJN3198713,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
486,"ELETRODO CAPSURE FIX NOVUS 93.322.11-952CM","MEDTRONIC COMERCIALLTDA",PJN3205557,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
487,"ELETRODO CAPSURE FIX NOVUS 93.322.11-952CM","MEDTRONIC COMERCIALLTDA",PJN3291070,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
488,ELETRODO DE CHOQUE COIL ÚNICO - 65CM,"MEDTRONIC COMERCIALLTDA",TAU139334V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
489,ELETRODO DE CHOQUE COIL ÚNICO - 65CM,"MEDTRONIC COMERCIALLTDA",TAU140381V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
490,"ELETRODO DE ESTIMULAÇÃO - ATTAINSTARFIX 4195","MEDTRONIC COMERCIALLTDA",AAD076004V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
491,"ELETRODO DE ESTIMULAÇÃO - ATTAINSTARFIX 4195","MEDTRONIC COMERCIALLTDA",AAD079273V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
492,"ELETRODO DE ESTIMULAÇÃO - ATTAINSTARFIX 4195","MEDTRONIC COMERCIALLTDA",AAD079283V,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
493,"ENDOPROTESE ENDURANTCONTRALATERAL 16X24X80","MEDTRONIC COMERCIALLTDA",V04117064,1 CAIXA,26632,918-00403/2014,21/1/2014,"RIO DE JANEIRO -RJ"
494,EQUIPAMENTO DE ESTEREOTAXIA BMS-125E,"BRAMSYS INDÚSTRIA ECOMÉRCIO LTDA.",11/06003,1,NA,931-38969/2014,27/5/2014,FORTALEZA - CE
495,"ESTABILZADOR AJ PARA JOELHO - 3MFUTURO EST AJ PARA JOELHO",3M DO BRASIL LTDA,318111POST30 1,OLUMES (36 UNIDAD,0S0)0.077.206,777/2014,19/2/2014,"SÃO BERNARDODO CAMPO - SP"
496,"FIO GUIA FLEXÍVEL NITINOL 1 PONTA P/ FIO3.0","TRAUMÉDICAINSTRUM.IMPL",3515/13,5,14674,480/2014,17/1/2014,SÃO PAULO - SP
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
497,"GERADOR DE PULSO DE TERAPIA VNSCYBERONICS DEMIPULSE 103","POLITEC IMP. E COM.LTDA.",44875,1UN,"DEVOLUÇÃO DEMERCADORIA: 004",N/D,4/2/2014,"INFORMAÇÃOEXATADESCONHECIDA."
498,"GERADOR DIG TERAPIA RESSINCR CARDCONSULTA","MEDTRONIC COMERCIALLTDA",PZI618642S,1 caixa,N/A,3222/2014,2/8/2014,SÃO PAULO/SP
499,GRAMPEADOR ENDO GIA ULTRA UNIVERSAL,SANTALMAS,P3H0284X,01 UNIDADE,41599,M1832-2014-0042990,14/4/2014,"Via de AcessoPública"
500,"IMPLANTE COCHLEAR NUCLEUS 24 -MODELO CI24RE (CA)","POLITEC IMP. E COM.LTDA.",51554526,1UN,153870,917-00589/2014,29/1/2014,"AV. RIO BRANCO,89 - CENTRO -RIO DEJANEIRO/RJ"
501,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5038444,,,,,
502,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5038445,,,,,
503,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5030202,,,,,
504,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5030203,,,,,
505,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5019689,,,,,
506,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5019690,,,,,
507,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5019691,,,,,
508,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5038215,,,,,
509,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5038216,,,,,
510,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",5038218,,,,,
511,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4755926,,,,,
512,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4755928,,,,,
513,"IMPLANTE MAMÁRIO DE SILICONE C/REVESTIMENTO DE POLIURETANO","SILIMED INDÚSTRIA DEIMPLANTES LTDA",4834542,,,,,
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
